Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    INTERFACE
    SELECT
    STRING_UNCLOSED

Grammar

Rule 0     S' -> program
    (153) expression -> . expression LBRACKET expression COLON expression RBRACKET
    (154) expression -> . expression LBRACKET COLON expression RBRACKET
    (155) expression -> . expression LBRACKET expression COLON RBRACKET
    (149) slice_literal -> . LBRACKET RBRACKET type_name LBRACE elements RBRACE
    (43) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (44) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN
    (45) llamarFuncion -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (129) function_literal -> . FUNC LPAREN parameters RPAREN return_type block

    NUMBER          shift and go to state 46
    IDENTIFIER      shift and go to state 65
    RUNE            shift and go to state 47
    STRING          shift and go to state 48
    RAW_STRING      shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    NIL             shift and go to state 52
    MINUS           shift and go to state 55
    LPAREN          shift and go to state 56
    LBRACKET        shift and go to state 58
    FUNC            shift and go to state 59

    expression                     shift and go to state 72
    return_values                  shift and go to state 184
    slice_literal                  shift and go to state 53
    llamarFuncion                  shift and go to state 54
    function_literal               shift and go to state 57

state 135

    (91) struct_literal -> IDENTIFIER LBRACE . struct_field_assignments RBRACE
    (92) struct_field_assignments -> . struct_field_assignment
    (93) struct_field_assignments -> . struct_field_assignments COMMA struct_field_assignment
    (94) struct_field_assignment -> . IDENTIFIER COLON expression

    IDENTIFIER      shift and go to state 185

    struct_field_assignments       shift and go to state 186
    struct_field_assignment        shift and go to state 187

state 136

    (71) mapLiteral -> MAP LBRACKET . type_name RBRACKET type_name LBRACE mapEntries RBRACE
    (137) type_name -> . DATATYPE
    (138) type_name -> . IDENTIFIER
    (139) type_name -> . LBRACKET RBRACKET type_name
    (140) type_name -> . FUNC LPAREN parameters RPAREN return_type

    DATATYPE        shift and go to state 88
    IDENTIFIER      shift and go to state 84
    LBRACKET        shift and go to state 159
    FUNC            shift and go to state 89

    type_name                      shift and go to state 188

state 137

    (34) input -> IDENTIFIER DOT IDENTIFIER LPAREN . AMPERSAND IDENTIFIER RPAREN
    (45) llamarFuncion -> IDENTIFIER DOT IDENTIFIER LPAREN . argument_list_opt RPAREN
    (89) print_statement -> IDENTIFIER DOT IDENTIFIER LPAREN . argument_list_opt RPAREN
    (50) argument_list_opt -> . argument_list
    (51) argument_list_opt -> .
    (48) argument_list -> . expression
    (49) argument_list -> . argument_list COMMA expression
    (46) expression -> . expression comparador expression
    (47) expression -> . expression operadorLogico expression
    (106) expression -> . NUMBER
    (107) expression -> . IDENTIFIER
    (108) expression -> . RUNE
    (109) expression -> . STRING
    (110) expression -> . RAW_STRING
    (111) expression -> . TRUE
    (112) expression -> . FALSE
    (113) expression -> . NIL
    (114) expression -> . slice_literal
    (115) expression -> . llamarFuncion
    (116) expression -> . expression operator expression
    (117) expression -> . expression DOT IDENTIFIER
    (123) expression -> . MINUS expression
    (124) expression -> . LPAREN expression RPAREN
    (143) expression -> . function_literal
    (152) expression -> . expression LBRACKET expression RBRACKET
    (153) expression -> . expression LBRACKET expression COLON expression RBRACKET
    (154) expression -> . expression LBRACKET COLON expression RBRACKET
    (155) expression -> . expression LBRACKET expression COLON RBRACKET
    (149) slice_literal -> . LBRACKET RBRACKET type_name LBRACE elements RBRACE
    (43) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (44) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN
    (45) llamarFuncion -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (129) function_literal -> . FUNC LPAREN parameters RPAREN return_type block

    AMPERSAND       shift and go to state 189
    RPAREN          reduce using rule 51 (argument_list_opt -> .)
    NUMBER          shift and go to state 46
    IDENTIFIER      shift and go to state 65
    RUNE            shift and go to state 47
    STRING          shift and go to state 48
    RAW_STRING      shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    NIL             shift and go to state 52
    MINUS           shift and go to state 55
    LPAREN          shift and go to state 56
    LBRACKET        shift and go to state 58
    FUNC            shift and go to state 59

    argument_list_opt              shift and go to state 190
    argument_list                  shift and go to state 83
    expression                     shift and go to state 82
    slice_literal                  shift and go to state 53
    llamarFuncion                  shift and go to state 54
    function_literal               shift and go to state 57

state 138

    (43) llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .

    IDENTIFIER      reduce using rule 43 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    VAR             reduce using rule 43 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    TYPE            reduce using rule 43 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    FOR             reduce using rule 43 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    PACKAGE         reduce using rule 43 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    IMPORT          reduce using rule 43 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    SWITCH          reduce using rule 43 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    IF              reduce using rule 43 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    FUNC            reduce using rule 43 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    RETURN          reduce using rule 43 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    $end            reduce using rule 43 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    DOT             reduce using rule 43 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    LBRACKET        reduce using rule 43 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    EQ              reduce using rule 43 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    NEQ             reduce using rule 43 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    GT              reduce using rule 43 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    LT              reduce using rule 43 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    GE              reduce using rule 43 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    LE              reduce using rule 43 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    AND             reduce using rule 43 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    OR              reduce using rule 43 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    PLUS            reduce using rule 43 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    MINUS           reduce using rule 43 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    TIMES           reduce using rule 43 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    DIVIDE          reduce using rule 43 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    MOD             reduce using rule 43 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    LBRACE          reduce using rule 43 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    COMMA           reduce using rule 43 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    RBRACE          reduce using rule 43 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    CASE            reduce using rule 43 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    DEFAULT         reduce using rule 43 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    RPAREN          reduce using rule 43 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    SEMICOLON       reduce using rule 43 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    RBRACKET        reduce using rule 43 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    COLON           reduce using rule 43 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)


state 139

    (44) llamarFuncion -> IDENTIFIER LPAREN argument_list_opt COMMA . expression RPAREN
    (46) expression -> . expression comparador expression
    (47) expression -> . expression operadorLogico expression
    (106) expression -> . NUMBER
    (107) expression -> . IDENTIFIER
    (108) expression -> . RUNE
    (109) expression -> . STRING
    (110) expression -> . RAW_STRING
    (111) expression -> . TRUE
    (112) expression -> . FALSE
    (113) expression -> . NIL
    (114) expression -> . slice_literal
    (115) expression -> . llamarFuncion
    (116) expression -> . expression operator expression
    (117) expression -> . expression DOT IDENTIFIER
    (123) expression -> . MINUS expression
    (124) expression -> . LPAREN expression RPAREN
    (143) expression -> . function_literal
    (152) expression -> . expression LBRACKET expression RBRACKET
    (153) expression -> . expression LBRACKET expression COLON expression RBRACKET
    (154) expression -> . expression LBRACKET COLON expression RBRACKET
    (155) expression -> . expression LBRACKET expression COLON RBRACKET
    (149) slice_literal -> . LBRACKET RBRACKET type_name LBRACE elements RBRACE
    (43) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (44) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN
    (45) llamarFuncion -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (129) function_literal -> . FUNC LPAREN parameters RPAREN return_type block

    NUMBER          shift and go to state 46
    IDENTIFIER      shift and go to state 65
    RUNE            shift and go to state 47
    STRING          shift and go to state 48
    RAW_STRING      shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    NIL             shift and go to state 52
    MINUS           shift and go to state 55
    LPAREN          shift and go to state 56
    LBRACKET        shift and go to state 58
    FUNC            shift and go to state 59

    expression                     shift and go to state 191
    slice_literal                  shift and go to state 53
    llamarFuncion                  shift and go to state 54
    function_literal               shift and go to state 57

state 140

    (49) argument_list -> argument_list COMMA . expression
    (46) expression -> . expression comparador expression
    (47) expression -> . expression operadorLogico expression
    (106) expression -> . NUMBER
    (107) expression -> . IDENTIFIER
    (108) expression -> . RUNE
    (109) expression -> . STRING
    (110) expression -> . RAW_STRING
    (111) expression -> . TRUE
    (112) expression -> . FALSE
    (113) expression -> . NIL
    (114) expression -> . slice_literal
    (115) expression -> . llamarFuncion
    (116) expression -> . expression operator expression
    (117) expression -> . expression DOT IDENTIFIER
    (123) expression -> . MINUS expression
    (124) expression -> . LPAREN expression RPAREN
    (143) expression -> . function_literal
    (152) expression -> . expression LBRACKET expression RBRACKET
    (153) expression -> . expression LBRACKET expression COLON expression RBRACKET
    (154) expression -> . expression LBRACKET COLON expression RBRACKET
    (155) expression -> . expression LBRACKET expression COLON RBRACKET
    (149) slice_literal -> . LBRACKET RBRACKET type_name LBRACE elements RBRACE
    (43) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (44) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN
    (45) llamarFuncion -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (129) function_literal -> . FUNC LPAREN parameters RPAREN return_type block

    NUMBER          shift and go to state 46
    IDENTIFIER      shift and go to state 65
    RUNE            shift and go to state 47
    STRING          shift and go to state 48
    RAW_STRING      shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    NIL             shift and go to state 52
    MINUS           shift and go to state 55
    LPAREN          shift and go to state 56
    LBRACKET        shift and go to state 58
    FUNC            shift and go to state 59

    expression                     shift and go to state 192
    slice_literal                  shift and go to state 53
    llamarFuncion                  shift and go to state 54
    function_literal               shift and go to state 57

state 141

    (38) assignment -> VAR IDENTIFIER type_name ASSIGN . expression
    (39) assignment -> VAR IDENTIFIER type_name ASSIGN . llamarFuncion
    (41) assignment -> VAR IDENTIFIER type_name ASSIGN . slice_literal
    (46) expression -> . expression comparador expression
    (47) expression -> . expression operadorLogico expression
    (106) expression -> . NUMBER
    (107) expression -> . IDENTIFIER
    (108) expression -> . RUNE
    (109) expression -> . STRING
    (110) expression -> . RAW_STRING
    (111) expression -> . TRUE
    (112) expression -> . FALSE
    (113) expression -> . NIL
    (114) expression -> . slice_literal
    (115) expression -> . llamarFuncion
    (116) expression -> . expression operator expression
    (117) expression -> . expression DOT IDENTIFIER
    (123) expression -> . MINUS expression
    (124) expression -> . LPAREN expression RPAREN
    (143) expression -> . function_literal
    (152) expression -> . expression LBRACKET expression RBRACKET
    (153) expression -> . expression LBRACKET expression COLON expression RBRACKET
    (154) expression -> . expression LBRACKET COLON expression RBRACKET
    (155) expression -> . expression LBRACKET expression COLON RBRACKET
    (43) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (44) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN
    (45) llamarFuncion -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (149) slice_literal -> . LBRACKET RBRACKET type_name LBRACE elements RBRACE
    (129) function_literal -> . FUNC LPAREN parameters RPAREN return_type block

    NUMBER          shift and go to state 46
    IDENTIFIER      shift and go to state 65
    RUNE            shift and go to state 47
    STRING          shift and go to state 48
    RAW_STRING      shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    NIL             shift and go to state 52
    MINUS           shift and go to state 55
    LPAREN          shift and go to state 56
    LBRACKET        shift and go to state 58
    FUNC            shift and go to state 59

    expression                     shift and go to state 193
    llamarFuncion                  shift and go to state 194
    slice_literal                  shift and go to state 195
    function_literal               shift and go to state 57

state 142

    (70) map -> VAR IDENTIFIER ASSIGN mapLiteral .

    IDENTIFIER      reduce using rule 70 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    VAR             reduce using rule 70 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    TYPE            reduce using rule 70 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    FOR             reduce using rule 70 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    PACKAGE         reduce using rule 70 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    IMPORT          reduce using rule 70 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    SWITCH          reduce using rule 70 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    IF              reduce using rule 70 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    FUNC            reduce using rule 70 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    RETURN          reduce using rule 70 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    $end            reduce using rule 70 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    RBRACE          reduce using rule 70 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    CASE            reduce using rule 70 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    DEFAULT         reduce using rule 70 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)


state 143

    (147) slice_declaration -> VAR IDENTIFIER LBRACKET RBRACKET . type_name
    (139) type_name -> LBRACKET RBRACKET . type_name
    (137) type_name -> . DATATYPE
    (138) type_name -> . IDENTIFIER
    (139) type_name -> . LBRACKET RBRACKET type_name
    (140) type_name -> . FUNC LPAREN parameters RPAREN return_type

    DATATYPE        shift and go to state 88
    IDENTIFIER      shift and go to state 84
    LBRACKET        shift and go to state 159
    FUNC            shift and go to state 89

    type_name                      shift and go to state 196

state 144

    (140) type_name -> FUNC LPAREN . parameters RPAREN return_type
    (130) parameters -> . parameters COMMA parameter
    (131) parameters -> . parameter
    (132) parameters -> . empty
    (133) parameter -> . IDENTIFIER type_name
    (134) parameter -> . identifier_list type_name
    (63) empty -> .
    (135) identifier_list -> . IDENTIFIER
    (136) identifier_list -> . IDENTIFIER COMMA identifier_list

    IDENTIFIER      shift and go to state 161
    RPAREN          reduce using rule 63 (empty -> .)
    COMMA           reduce using rule 63 (empty -> .)

    parameters                     shift and go to state 197
    parameter                      shift and go to state 130
    empty                          shift and go to state 131
    identifier_list                shift and go to state 132

state 145

    (90) struct_definition -> TYPE IDENTIFIER STRUCT LBRACE . struct_fields RBRACE
    (96) struct_fields -> . struct_field
    (97) struct_fields -> . struct_fields struct_field
    (95) struct_field -> . IDENTIFIER type_name

    IDENTIFIER      shift and go to state 198

    struct_fields                  shift and go to state 199
    struct_field                   shift and go to state 200

state 146

    (99) for_statement -> FOR shortAssignment SEMICOLON condicion . SEMICOLON expression block

    SEMICOLON       shift and go to state 201


state 147

    (52) condicion -> expression comparador expression .
    (46) expression -> expression comparador expression .
    (46) expression -> expression . comparador expression
    (47) expression -> expression . operadorLogico expression
    (116) expression -> expression . operator expression
    (117) expression -> expression . DOT IDENTIFIER
    (152) expression -> expression . LBRACKET expression RBRACKET
    (153) expression -> expression . LBRACKET expression COLON expression RBRACKET
    (154) expression -> expression . LBRACKET COLON expression RBRACKET
    (155) expression -> expression . LBRACKET expression COLON RBRACKET
    (57) comparador -> . EQ
    (58) comparador -> . NEQ
    (59) comparador -> . GT
    (60) comparador -> . LT
    (61) comparador -> . GE
    (62) comparador -> . LE
    (55) operadorLogico -> . AND
    (56) operadorLogico -> . OR
    (118) operator -> . PLUS
    (119) operator -> . MINUS
    (120) operator -> . TIMES
    (121) operator -> . DIVIDE
    (122) operator -> . MOD

  ! reduce/reduce conflict for AND resolved using rule 46 (expression -> expression comparador expression .)
  ! reduce/reduce conflict for OR resolved using rule 46 (expression -> expression comparador expression .)
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    LBRACE          reduce using rule 52 (condicion -> expression comparador expression .)
    SEMICOLON       reduce using rule 52 (condicion -> expression comparador expression .)
    DOT             shift and go to state 96
    LBRACKET        shift and go to state 97
    EQ              shift and go to state 98
    NEQ             shift and go to state 99
    GT              shift and go to state 100
    LT              shift and go to state 101
    GE              shift and go to state 102
    LE              shift and go to state 103
    AND             shift and go to state 104
    OR              shift and go to state 105
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107
    TIMES           shift and go to state 108
    DIVIDE          shift and go to state 109
    MOD             shift and go to state 110

  ! AND             [ reduce using rule 52 (condicion -> expression comparador expression .) ]
  ! OR              [ reduce using rule 52 (condicion -> expression comparador expression .) ]
  ! DOT             [ reduce using rule 46 (expression -> expression comparador expression .) ]
  ! LBRACKET        [ reduce using rule 46 (expression -> expression comparador expression .) ]
  ! EQ              [ reduce using rule 46 (expression -> expression comparador expression .) ]
  ! NEQ             [ reduce using rule 46 (expression -> expression comparador expression .) ]
  ! GT              [ reduce using rule 46 (expression -> expression comparador expression .) ]
  ! LT              [ reduce using rule 46 (expression -> expression comparador expression .) ]
  ! GE              [ reduce using rule 46 (expression -> expression comparador expression .) ]
  ! LE              [ reduce using rule 46 (expression -> expression comparador expression .) ]
  ! AND             [ reduce using rule 46 (expression -> expression comparador expression .) ]
  ! OR              [ reduce using rule 46 (expression -> expression comparador expression .) ]
  ! PLUS            [ reduce using rule 46 (expression -> expression comparador expression .) ]
  ! MINUS           [ reduce using rule 46 (expression -> expression comparador expression .) ]
  ! TIMES           [ reduce using rule 46 (expression -> expression comparador expression .) ]
  ! DIVIDE          [ reduce using rule 46 (expression -> expression comparador expression .) ]
  ! MOD             [ reduce using rule 46 (expression -> expression comparador expression .) ]

    comparador                     shift and go to state 123
    operadorLogico                 shift and go to state 94
    operator                       shift and go to state 95

state 148

    (47) expression -> expression operadorLogico expression .
    (46) expression -> expression . comparador expression
    (47) expression -> expression . operadorLogico expression
    (116) expression -> expression . operator expression
    (117) expression -> expression . DOT IDENTIFIER
    (152) expression -> expression . LBRACKET expression RBRACKET
    (153) expression -> expression . LBRACKET expression COLON expression RBRACKET
    (154) expression -> expression . LBRACKET COLON expression RBRACKET
    (155) expression -> expression . LBRACKET expression COLON RBRACKET
    (57) comparador -> . EQ
    (58) comparador -> . NEQ
    (59) comparador -> . GT
    (60) comparador -> . LT
    (61) comparador -> . GE
    (62) comparador -> . LE
    (55) operadorLogico -> . AND
    (56) operadorLogico -> . OR
    (118) operator -> . PLUS
    (119) operator -> . MINUS
    (120) operator -> . TIMES
    (121) operator -> . DIVIDE
    (122) operator -> . MOD

  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    LBRACE          reduce using rule 47 (expression -> expression operadorLogico expression .)
    COMMA           reduce using rule 47 (expression -> expression operadorLogico expression .)
    IDENTIFIER      reduce using rule 47 (expression -> expression operadorLogico expression .)
    VAR             reduce using rule 47 (expression -> expression operadorLogico expression .)
    TYPE            reduce using rule 47 (expression -> expression operadorLogico expression .)
    FOR             reduce using rule 47 (expression -> expression operadorLogico expression .)
    PACKAGE         reduce using rule 47 (expression -> expression operadorLogico expression .)
    IMPORT          reduce using rule 47 (expression -> expression operadorLogico expression .)
    SWITCH          reduce using rule 47 (expression -> expression operadorLogico expression .)
    IF              reduce using rule 47 (expression -> expression operadorLogico expression .)
    FUNC            reduce using rule 47 (expression -> expression operadorLogico expression .)
    RETURN          reduce using rule 47 (expression -> expression operadorLogico expression .)
    $end            reduce using rule 47 (expression -> expression operadorLogico expression .)
    RBRACE          reduce using rule 47 (expression -> expression operadorLogico expression .)
    CASE            reduce using rule 47 (expression -> expression operadorLogico expression .)
    DEFAULT         reduce using rule 47 (expression -> expression operadorLogico expression .)
    RPAREN          reduce using rule 47 (expression -> expression operadorLogico expression .)
    SEMICOLON       reduce using rule 47 (expression -> expression operadorLogico expression .)
    RBRACKET        reduce using rule 47 (expression -> expression operadorLogico expression .)
    COLON           reduce using rule 47 (expression -> expression operadorLogico expression .)
    DOT             shift and go to state 96
    LBRACKET        shift and go to state 97
    EQ              shift and go to state 98
    NEQ             shift and go to state 99
    GT              shift and go to state 100
    LT              shift and go to state 101
    GE              shift and go to state 102
    LE              shift and go to state 103
    AND             shift and go to state 104
    OR              shift and go to state 105
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107
    TIMES           shift and go to state 108
    DIVIDE          shift and go to state 109
    MOD             shift and go to state 110

  ! DOT             [ reduce using rule 47 (expression -> expression operadorLogico expression .) ]
  ! LBRACKET        [ reduce using rule 47 (expression -> expression operadorLogico expression .) ]
  ! EQ              [ reduce using rule 47 (expression -> expression operadorLogico expression .) ]
  ! NEQ             [ reduce using rule 47 (expression -> expression operadorLogico expression .) ]
  ! GT              [ reduce using rule 47 (expression -> expression operadorLogico expression .) ]
  ! LT              [ reduce using rule 47 (expression -> expression operadorLogico expression .) ]
  ! GE              [ reduce using rule 47 (expression -> expression operadorLogico expression .) ]
  ! LE              [ reduce using rule 47 (expression -> expression operadorLogico expression .) ]
  ! AND             [ reduce using rule 47 (expression -> expression operadorLogico expression .) ]
  ! OR              [ reduce using rule 47 (expression -> expression operadorLogico expression .) ]
  ! PLUS            [ reduce using rule 47 (expression -> expression operadorLogico expression .) ]
  ! MINUS           [ reduce using rule 47 (expression -> expression operadorLogico expression .) ]
  ! TIMES           [ reduce using rule 47 (expression -> expression operadorLogico expression .) ]
  ! DIVIDE          [ reduce using rule 47 (expression -> expression operadorLogico expression .) ]
  ! MOD             [ reduce using rule 47 (expression -> expression operadorLogico expression .) ]

    operadorLogico                 shift and go to state 94
    comparador                     shift and go to state 123
    operator                       shift and go to state 95

state 149

    (116) expression -> expression operator expression .
    (46) expression -> expression . comparador expression
    (47) expression -> expression . operadorLogico expression
    (116) expression -> expression . operator expression
    (117) expression -> expression . DOT IDENTIFIER
    (152) expression -> expression . LBRACKET expression RBRACKET
    (153) expression -> expression . LBRACKET expression COLON expression RBRACKET
    (154) expression -> expression . LBRACKET COLON expression RBRACKET
    (155) expression -> expression . LBRACKET expression COLON RBRACKET
    (57) comparador -> . EQ
    (58) comparador -> . NEQ
    (59) comparador -> . GT
    (60) comparador -> . LT
    (61) comparador -> . GE
    (62) comparador -> . LE
    (55) operadorLogico -> . AND
    (56) operadorLogico -> . OR
    (118) operator -> . PLUS
    (119) operator -> . MINUS
    (120) operator -> . TIMES
    (121) operator -> . DIVIDE
    (122) operator -> . MOD

  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    LBRACE          reduce using rule 116 (expression -> expression operator expression .)
    COMMA           reduce using rule 116 (expression -> expression operator expression .)
    IDENTIFIER      reduce using rule 116 (expression -> expression operator expression .)
    VAR             reduce using rule 116 (expression -> expression operator expression .)
    TYPE            reduce using rule 116 (expression -> expression operator expression .)
    FOR             reduce using rule 116 (expression -> expression operator expression .)
    PACKAGE         reduce using rule 116 (expression -> expression operator expression .)
    IMPORT          reduce using rule 116 (expression -> expression operator expression .)
    SWITCH          reduce using rule 116 (expression -> expression operator expression .)
    IF              reduce using rule 116 (expression -> expression operator expression .)
    FUNC            reduce using rule 116 (expression -> expression operator expression .)
    RETURN          reduce using rule 116 (expression -> expression operator expression .)
    $end            reduce using rule 116 (expression -> expression operator expression .)
    RBRACE          reduce using rule 116 (expression -> expression operator expression .)
    CASE            reduce using rule 116 (expression -> expression operator expression .)
    DEFAULT         reduce using rule 116 (expression -> expression operator expression .)
    RPAREN          reduce using rule 116 (expression -> expression operator expression .)
    SEMICOLON       reduce using rule 116 (expression -> expression operator expression .)
    RBRACKET        reduce using rule 116 (expression -> expression operator expression .)
    COLON           reduce using rule 116 (expression -> expression operator expression .)
    DOT             shift and go to state 96
    LBRACKET        shift and go to state 97
    EQ              shift and go to state 98
    NEQ             shift and go to state 99
    GT              shift and go to state 100
    LT              shift and go to state 101
    GE              shift and go to state 102
    LE              shift and go to state 103
    AND             shift and go to state 104
    OR              shift and go to state 105
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107
    TIMES           shift and go to state 108
    DIVIDE          shift and go to state 109
