Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    INTERFACE
    SELECT
    STRING_UNCLOSE

Grammar

Rule 0     S' -> program
    LT              shift and go to state 60
    GE              shift and go to state 61
    LE              shift and go to state 62
    AND             shift and go to state 63
    OR              shift and go to state 64
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    MOD             shift and go to state 69

  ! AND             [ reduce using rule 49 (condicion -> expression comparador expression .) ]
  ! OR              [ reduce using rule 49 (condicion -> expression comparador expression .) ]
  ! EQ              [ reduce using rule 43 (expression -> expression comparador expression .) ]
  ! NEQ             [ reduce using rule 43 (expression -> expression comparador expression .) ]
  ! GT              [ reduce using rule 43 (expression -> expression comparador expression .) ]
  ! LT              [ reduce using rule 43 (expression -> expression comparador expression .) ]
  ! GE              [ reduce using rule 43 (expression -> expression comparador expression .) ]
  ! LE              [ reduce using rule 43 (expression -> expression comparador expression .) ]
  ! AND             [ reduce using rule 43 (expression -> expression comparador expression .) ]
  ! OR              [ reduce using rule 43 (expression -> expression comparador expression .) ]
  ! PLUS            [ reduce using rule 43 (expression -> expression comparador expression .) ]
  ! MINUS           [ reduce using rule 43 (expression -> expression comparador expression .) ]
  ! TIMES           [ reduce using rule 43 (expression -> expression comparador expression .) ]
  ! DIVIDE          [ reduce using rule 43 (expression -> expression comparador expression .) ]
  ! MOD             [ reduce using rule 43 (expression -> expression comparador expression .) ]

    comparador                     shift and go to state 121
    operadorLogico                 shift and go to state 55
    operator                       shift and go to state 56

state 106

    (44) expression -> expression operadorLogico expression .
    (43) expression -> expression . comparador expression
    (44) expression -> expression . operadorLogico expression
    (109) expression -> expression . operator expression
    (54) comparador -> . EQ
    (55) comparador -> . NEQ
    (56) comparador -> . GT
    (57) comparador -> . LT
    (58) comparador -> . GE
    (59) comparador -> . LE
    (52) operadorLogico -> . AND
    (53) operadorLogico -> . OR
    (110) operator -> . PLUS
    (111) operator -> . MINUS
    (112) operator -> . TIMES
    (113) operator -> . DIVIDE
    (114) operator -> . MOD

  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    RPAREN          reduce using rule 44 (expression -> expression operadorLogico expression .)
    LBRACE          reduce using rule 44 (expression -> expression operadorLogico expression .)
    SEMICOLON       reduce using rule 44 (expression -> expression operadorLogico expression .)
    IDENTIFIER      reduce using rule 44 (expression -> expression operadorLogico expression .)
    VAR             reduce using rule 44 (expression -> expression operadorLogico expression .)
    TYPE            reduce using rule 44 (expression -> expression operadorLogico expression .)
    FOR             reduce using rule 44 (expression -> expression operadorLogico expression .)
    PACKAGE         reduce using rule 44 (expression -> expression operadorLogico expression .)
    IMPORT          reduce using rule 44 (expression -> expression operadorLogico expression .)
    SWITCH          reduce using rule 44 (expression -> expression operadorLogico expression .)
    IF              reduce using rule 44 (expression -> expression operadorLogico expression .)
    RETURN          reduce using rule 44 (expression -> expression operadorLogico expression .)
    RBRACE          reduce using rule 44 (expression -> expression operadorLogico expression .)
    CASE            reduce using rule 44 (expression -> expression operadorLogico expression .)
    DEFAULT         reduce using rule 44 (expression -> expression operadorLogico expression .)
    CONST           reduce using rule 44 (expression -> expression operadorLogico expression .)
    FUNC            reduce using rule 44 (expression -> expression operadorLogico expression .)
    $end            reduce using rule 44 (expression -> expression operadorLogico expression .)
    COMMA           reduce using rule 44 (expression -> expression operadorLogico expression .)
    COLON           reduce using rule 44 (expression -> expression operadorLogico expression .)
    EQ              shift and go to state 57
    NEQ             shift and go to state 58
    GT              shift and go to state 59
    LT              shift and go to state 60
    GE              shift and go to state 61
    LE              shift and go to state 62
    AND             shift and go to state 63
    OR              shift and go to state 64
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    MOD             shift and go to state 69

  ! EQ              [ reduce using rule 44 (expression -> expression operadorLogico expression .) ]
  ! NEQ             [ reduce using rule 44 (expression -> expression operadorLogico expression .) ]
  ! GT              [ reduce using rule 44 (expression -> expression operadorLogico expression .) ]
  ! LT              [ reduce using rule 44 (expression -> expression operadorLogico expression .) ]
  ! GE              [ reduce using rule 44 (expression -> expression operadorLogico expression .) ]
  ! LE              [ reduce using rule 44 (expression -> expression operadorLogico expression .) ]
  ! AND             [ reduce using rule 44 (expression -> expression operadorLogico expression .) ]
  ! OR              [ reduce using rule 44 (expression -> expression operadorLogico expression .) ]
  ! PLUS            [ reduce using rule 44 (expression -> expression operadorLogico expression .) ]
  ! MINUS           [ reduce using rule 44 (expression -> expression operadorLogico expression .) ]
  ! TIMES           [ reduce using rule 44 (expression -> expression operadorLogico expression .) ]
  ! DIVIDE          [ reduce using rule 44 (expression -> expression operadorLogico expression .) ]
  ! MOD             [ reduce using rule 44 (expression -> expression operadorLogico expression .) ]

    operadorLogico                 shift and go to state 55
    comparador                     shift and go to state 121
    operator                       shift and go to state 56

state 107

    (109) expression -> expression operator expression .
    (43) expression -> expression . comparador expression
    (44) expression -> expression . operadorLogico expression
    (109) expression -> expression . operator expression
    (54) comparador -> . EQ
    (55) comparador -> . NEQ
    (56) comparador -> . GT
    (57) comparador -> . LT
    (58) comparador -> . GE
    (59) comparador -> . LE
    (52) operadorLogico -> . AND
    (53) operadorLogico -> . OR
    (110) operator -> . PLUS
    (111) operator -> . MINUS
    (112) operator -> . TIMES
    (113) operator -> . DIVIDE
    (114) operator -> . MOD

  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    RPAREN          reduce using rule 109 (expression -> expression operator expression .)
    LBRACE          reduce using rule 109 (expression -> expression operator expression .)
    SEMICOLON       reduce using rule 109 (expression -> expression operator expression .)
    IDENTIFIER      reduce using rule 109 (expression -> expression operator expression .)
    VAR             reduce using rule 109 (expression -> expression operator expression .)
    TYPE            reduce using rule 109 (expression -> expression operator expression .)
    FOR             reduce using rule 109 (expression -> expression operator expression .)
    PACKAGE         reduce using rule 109 (expression -> expression operator expression .)
    IMPORT          reduce using rule 109 (expression -> expression operator expression .)
    SWITCH          reduce using rule 109 (expression -> expression operator expression .)
    IF              reduce using rule 109 (expression -> expression operator expression .)
    RETURN          reduce using rule 109 (expression -> expression operator expression .)
    RBRACE          reduce using rule 109 (expression -> expression operator expression .)
    CASE            reduce using rule 109 (expression -> expression operator expression .)
    DEFAULT         reduce using rule 109 (expression -> expression operator expression .)
    CONST           reduce using rule 109 (expression -> expression operator expression .)
    FUNC            reduce using rule 109 (expression -> expression operator expression .)
    $end            reduce using rule 109 (expression -> expression operator expression .)
    COMMA           reduce using rule 109 (expression -> expression operator expression .)
    COLON           reduce using rule 109 (expression -> expression operator expression .)
    EQ              shift and go to state 57
    NEQ             shift and go to state 58
    GT              shift and go to state 59
    LT              shift and go to state 60
    GE              shift and go to state 61
    LE              shift and go to state 62
    AND             shift and go to state 63
    OR              shift and go to state 64
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    MOD             shift and go to state 69

  ! EQ              [ reduce using rule 109 (expression -> expression operator expression .) ]
  ! NEQ             [ reduce using rule 109 (expression -> expression operator expression .) ]
  ! GT              [ reduce using rule 109 (expression -> expression operator expression .) ]
  ! LT              [ reduce using rule 109 (expression -> expression operator expression .) ]
  ! GE              [ reduce using rule 109 (expression -> expression operator expression .) ]
  ! LE              [ reduce using rule 109 (expression -> expression operator expression .) ]
  ! AND             [ reduce using rule 109 (expression -> expression operator expression .) ]
  ! OR              [ reduce using rule 109 (expression -> expression operator expression .) ]
  ! PLUS            [ reduce using rule 109 (expression -> expression operator expression .) ]
  ! MINUS           [ reduce using rule 109 (expression -> expression operator expression .) ]
  ! TIMES           [ reduce using rule 109 (expression -> expression operator expression .) ]
  ! DIVIDE          [ reduce using rule 109 (expression -> expression operator expression .) ]
  ! MOD             [ reduce using rule 109 (expression -> expression operator expression .) ]

    operator                       shift and go to state 56
    comparador                     shift and go to state 121
    operadorLogico                 shift and go to state 55

state 108

    (95) shortAssignment -> identifier_list DECLARE_ASSIGN expression .
    (43) expression -> expression . comparador expression
    (44) expression -> expression . operadorLogico expression
    (109) expression -> expression . operator expression
    (54) comparador -> . EQ
    (55) comparador -> . NEQ
    (56) comparador -> . GT
    (57) comparador -> . LT
    (58) comparador -> . GE
    (59) comparador -> . LE
    (52) operadorLogico -> . AND
    (53) operadorLogico -> . OR
    (110) operator -> . PLUS
    (111) operator -> . MINUS
    (112) operator -> . TIMES
    (113) operator -> . DIVIDE
    (114) operator -> . MOD

    SEMICOLON       reduce using rule 95 (shortAssignment -> identifier_list DECLARE_ASSIGN expression .)
    EQ              shift and go to state 57
    NEQ             shift and go to state 58
    GT              shift and go to state 59
    LT              shift and go to state 60
    GE              shift and go to state 61
    LE              shift and go to state 62
    AND             shift and go to state 63
    OR              shift and go to state 64
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    MOD             shift and go to state 69

    comparador                     shift and go to state 121
    operadorLogico                 shift and go to state 55
    operator                       shift and go to state 56

state 109

    (99) block -> LBRACE sentencias RBRACE .

    TYPE            reduce using rule 99 (block -> LBRACE sentencias RBRACE .)
    IDENTIFIER      reduce using rule 99 (block -> LBRACE sentencias RBRACE .)
    FOR             reduce using rule 99 (block -> LBRACE sentencias RBRACE .)
    CONST           reduce using rule 99 (block -> LBRACE sentencias RBRACE .)
    FUNC            reduce using rule 99 (block -> LBRACE sentencias RBRACE .)
    IMPORT          reduce using rule 99 (block -> LBRACE sentencias RBRACE .)
    $end            reduce using rule 99 (block -> LBRACE sentencias RBRACE .)
    VAR             reduce using rule 99 (block -> LBRACE sentencias RBRACE .)
    PACKAGE         reduce using rule 99 (block -> LBRACE sentencias RBRACE .)
    SWITCH          reduce using rule 99 (block -> LBRACE sentencias RBRACE .)
    IF              reduce using rule 99 (block -> LBRACE sentencias RBRACE .)
    RETURN          reduce using rule 99 (block -> LBRACE sentencias RBRACE .)
    RBRACE          reduce using rule 99 (block -> LBRACE sentencias RBRACE .)
    CASE            reduce using rule 99 (block -> LBRACE sentencias RBRACE .)
    DEFAULT         reduce using rule 99 (block -> LBRACE sentencias RBRACE .)
    ELSE            reduce using rule 99 (block -> LBRACE sentencias RBRACE .)


state 110

    (22) sentencias -> sentencia sentencias .

    RBRACE          reduce using rule 22 (sentencias -> sentencia sentencias .)
    CASE            reduce using rule 22 (sentencias -> sentencia sentencias .)
    DEFAULT         reduce using rule 22 (sentencias -> sentencia sentencias .)
    RETURN          reduce using rule 22 (sentencias -> sentencia sentencias .)


state 111

    (37) assignment -> IDENTIFIER DECLARE_ASSIGN . expression
    (66) map -> IDENTIFIER DECLARE_ASSIGN . mapLiteral
    (43) expression -> . expression comparador expression
    (44) expression -> . expression operadorLogico expression
    (101) expression -> . NUMBER
    (102) expression -> . IDENTIFIER
    (103) expression -> . RUNE
    (104) expression -> . STRING
    (105) expression -> . RAW_STRING
    (106) expression -> . TRUE
    (107) expression -> . FALSE
    (108) expression -> . NIL
    (109) expression -> . expression operator expression
    (115) expression -> . MINUS expression
    (116) expression -> . LPAREN expression RPAREN
    (68) mapLiteral -> . MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE

    NUMBER          shift and go to state 34
    IDENTIFIER      shift and go to state 93
    RUNE            shift and go to state 35
    STRING          shift and go to state 36
    RAW_STRING      shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    NIL             shift and go to state 40
    MINUS           shift and go to state 41
    LPAREN          shift and go to state 42
    MAP             shift and go to state 144

    expression                     shift and go to state 142
    mapLiteral                     shift and go to state 143

state 112

    (35) input -> IDENTIFIER DOT . IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN
    (86) print_statement -> IDENTIFIER DOT . IDENTIFIER LPAREN argument_list_opt RPAREN

    IDENTIFIER      shift and go to state 145


state 113

    (40) llamarFuncion -> IDENTIFIER LPAREN . argument_list_opt RPAREN
    (47) argument_list_opt -> . argument_list
    (48) argument_list_opt -> .
    (45) argument_list -> . expression
    (46) argument_list -> . argument_list COMMA expression
    (43) expression -> . expression comparador expression
    (44) expression -> . expression operadorLogico expression
    (101) expression -> . NUMBER
    (102) expression -> . IDENTIFIER
    (103) expression -> . RUNE
    (104) expression -> . STRING
    (105) expression -> . RAW_STRING
    (106) expression -> . TRUE
    (107) expression -> . FALSE
    (108) expression -> . NIL
    (109) expression -> . expression operator expression
    (115) expression -> . MINUS expression
    (116) expression -> . LPAREN expression RPAREN

    RPAREN          reduce using rule 48 (argument_list_opt -> .)
    NUMBER          shift and go to state 34
    IDENTIFIER      shift and go to state 93
    RUNE            shift and go to state 35
    STRING          shift and go to state 36
    RAW_STRING      shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    NIL             shift and go to state 40
    MINUS           shift and go to state 41
    LPAREN          shift and go to state 42

    argument_list_opt              shift and go to state 146
    argument_list                  shift and go to state 139
    expression                     shift and go to state 140

state 114

    (38) assignment -> VAR IDENTIFIER . DATATYPE ASSIGN expression
    (39) assignment -> VAR IDENTIFIER . DATATYPE ASSIGN llamarFuncion
    (67) map -> VAR IDENTIFIER . ASSIGN mapLiteral

    DATATYPE        shift and go to state 147
    ASSIGN          shift and go to state 148


state 115

    (61) switch -> SWITCH expression . LBRACE caseBlocks RBRACE
    (43) expression -> expression . comparador expression
    (44) expression -> expression . operadorLogico expression
    (109) expression -> expression . operator expression
    (54) comparador -> . EQ
    (55) comparador -> . NEQ
    (56) comparador -> . GT
    (57) comparador -> . LT
    (58) comparador -> . GE
    (59) comparador -> . LE
    (52) operadorLogico -> . AND
    (53) operadorLogico -> . OR
    (110) operator -> . PLUS
    (111) operator -> . MINUS
    (112) operator -> . TIMES
    (113) operator -> . DIVIDE
    (114) operator -> . MOD

    LBRACE          shift and go to state 149
    EQ              shift and go to state 57
    NEQ             shift and go to state 58
    GT              shift and go to state 59
    LT              shift and go to state 60
    GE              shift and go to state 61
    LE              shift and go to state 62
    AND             shift and go to state 63
    OR              shift and go to state 64
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    MOD             shift and go to state 69

    comparador                     shift and go to state 121
    operadorLogico                 shift and go to state 55
    operator                       shift and go to state 56

state 116

    (117) if_statement -> IF condicion_compleja . block
    (118) if_statement -> IF condicion_compleja . block ELSE block
    (99) block -> . LBRACE sentencias RBRACE
    (100) block -> . LBRACE RBRACE

    LBRACE          shift and go to state 32

    block                          shift and go to state 150

state 117

    (50) condicion_compleja -> condicion . operadorLogico condicion
    (51) condicion_compleja -> condicion . operadorLogico condicion_compleja
    (52) operadorLogico -> . AND
    (53) operadorLogico -> . OR

    AND             shift and go to state 63
    OR              shift and go to state 64

    operadorLogico                 shift and go to state 151

state 118

    (77) return_statement -> RETURN expression .
    (43) expression -> expression . comparador expression
    (44) expression -> expression . operadorLogico expression
    (109) expression -> expression . operator expression
    (54) comparador -> . EQ
    (55) comparador -> . NEQ
    (56) comparador -> . GT
    (57) comparador -> . LT
    (58) comparador -> . GE
    (59) comparador -> . LE
    (52) operadorLogico -> . AND
    (53) operadorLogico -> . OR
    (110) operator -> . PLUS
    (111) operator -> . MINUS
    (112) operator -> . TIMES
    (113) operator -> . DIVIDE
    (114) operator -> . MOD

    IDENTIFIER      reduce using rule 77 (return_statement -> RETURN expression .)
    VAR             reduce using rule 77 (return_statement -> RETURN expression .)
    TYPE            reduce using rule 77 (return_statement -> RETURN expression .)
    FOR             reduce using rule 77 (return_statement -> RETURN expression .)
    PACKAGE         reduce using rule 77 (return_statement -> RETURN expression .)
    IMPORT          reduce using rule 77 (return_statement -> RETURN expression .)
    SWITCH          reduce using rule 77 (return_statement -> RETURN expression .)
    IF              reduce using rule 77 (return_statement -> RETURN expression .)
    RETURN          reduce using rule 77 (return_statement -> RETURN expression .)
    RBRACE          reduce using rule 77 (return_statement -> RETURN expression .)
    CASE            reduce using rule 77 (return_statement -> RETURN expression .)
    DEFAULT         reduce using rule 77 (return_statement -> RETURN expression .)
    EQ              shift and go to state 57
    NEQ             shift and go to state 58
    GT              shift and go to state 59
    LT              shift and go to state 60
    GE              shift and go to state 61
    LE              shift and go to state 62
    AND             shift and go to state 63
    OR              shift and go to state 64
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    MOD             shift and go to state 69

    comparador                     shift and go to state 121
    operadorLogico                 shift and go to state 55
    operator                       shift and go to state 56

state 119

    (93) identifier_list -> IDENTIFIER .
    (94) identifier_list -> IDENTIFIER . COMMA identifier_list

    DECLARE_ASSIGN  reduce using rule 93 (identifier_list -> IDENTIFIER .)
    COMMA           shift and go to state 91


state 120

    (94) identifier_list -> IDENTIFIER COMMA identifier_list .

    DECLARE_ASSIGN  reduce using rule 94 (identifier_list -> IDENTIFIER COMMA identifier_list .)


state 121

    (43) expression -> expression comparador . expression
    (43) expression -> . expression comparador expression
    (44) expression -> . expression operadorLogico expression
    (101) expression -> . NUMBER
    (102) expression -> . IDENTIFIER
    (103) expression -> . RUNE
    (104) expression -> . STRING
    (105) expression -> . RAW_STRING
    (106) expression -> . TRUE
    (107) expression -> . FALSE
    (108) expression -> . NIL
    (109) expression -> . expression operator expression
    (115) expression -> . MINUS expression
    (116) expression -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 34
    IDENTIFIER      shift and go to state 93
    RUNE            shift and go to state 35
    STRING          shift and go to state 36
    RAW_STRING      shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    NIL             shift and go to state 40
    MINUS           shift and go to state 41
    LPAREN          shift and go to state 42

    expression                     shift and go to state 152

state 122

    (116) expression -> LPAREN expression RPAREN .

    EQ              reduce using rule 116 (expression -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 116 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 116 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 116 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 116 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 116 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 116 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 116 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 116 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 116 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 116 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 116 (expression -> LPAREN expression RPAREN .)
    MOD             reduce using rule 116 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 116 (expression -> LPAREN expression RPAREN .)
    LBRACE          reduce using rule 116 (expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 116 (expression -> LPAREN expression RPAREN .)
    IDENTIFIER      reduce using rule 116 (expression -> LPAREN expression RPAREN .)
    VAR             reduce using rule 116 (expression -> LPAREN expression RPAREN .)
    TYPE            reduce using rule 116 (expression -> LPAREN expression RPAREN .)
    FOR             reduce using rule 116 (expression -> LPAREN expression RPAREN .)
    PACKAGE         reduce using rule 116 (expression -> LPAREN expression RPAREN .)
    IMPORT          reduce using rule 116 (expression -> LPAREN expression RPAREN .)
    SWITCH          reduce using rule 116 (expression -> LPAREN expression RPAREN .)
    IF              reduce using rule 116 (expression -> LPAREN expression RPAREN .)
    RETURN          reduce using rule 116 (expression -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 116 (expression -> LPAREN expression RPAREN .)
    CASE            reduce using rule 116 (expression -> LPAREN expression RPAREN .)
    DEFAULT         reduce using rule 116 (expression -> LPAREN expression RPAREN .)
    CONST           reduce using rule 116 (expression -> LPAREN expression RPAREN .)
    FUNC            reduce using rule 116 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 116 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 116 (expression -> LPAREN expression RPAREN .)
    COLON           reduce using rule 116 (expression -> LPAREN expression RPAREN .)


state 123

    (18) const_declaration -> CONST IDENTIFIER ASSIGN expression .
    (43) expression -> expression . comparador expression
    (44) expression -> expression . operadorLogico expression
    (109) expression -> expression . operator expression
    (54) comparador -> . EQ
    (55) comparador -> . NEQ
    (56) comparador -> . GT
    (57) comparador -> . LT
    (58) comparador -> . GE
    (59) comparador -> . LE
    (52) operadorLogico -> . AND
    (53) operadorLogico -> . OR
    (110) operator -> . PLUS
    (111) operator -> . MINUS
    (112) operator -> . TIMES
    (113) operator -> . DIVIDE
    (114) operator -> . MOD

    TYPE            reduce using rule 18 (const_declaration -> CONST IDENTIFIER ASSIGN expression .)
    IDENTIFIER      reduce using rule 18 (const_declaration -> CONST IDENTIFIER ASSIGN expression .)
    FOR             reduce using rule 18 (const_declaration -> CONST IDENTIFIER ASSIGN expression .)
    CONST           reduce using rule 18 (const_declaration -> CONST IDENTIFIER ASSIGN expression .)
    FUNC            reduce using rule 18 (const_declaration -> CONST IDENTIFIER ASSIGN expression .)
    IMPORT          reduce using rule 18 (const_declaration -> CONST IDENTIFIER ASSIGN expression .)
    $end            reduce using rule 18 (const_declaration -> CONST IDENTIFIER ASSIGN expression .)
    EQ              shift and go to state 57
    NEQ             shift and go to state 58
    GT              shift and go to state 59
    LT              shift and go to state 60
    GE              shift and go to state 61
    LE              shift and go to state 62
    AND             shift and go to state 63
    OR              shift and go to state 64
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    MOD             shift and go to state 69

    comparador                     shift and go to state 121
    operadorLogico                 shift and go to state 55
    operator                       shift and go to state 56

state 124

    (82) param -> IDENTIFIER . type_name
    (83) type_name -> . DATATYPE
    (84) type_name -> . IDENTIFIER

    DATATYPE        shift and go to state 155
    IDENTIFIER      shift and go to state 153

    type_name                      shift and go to state 154

state 125

    (74) function -> FUNC IDENTIFIER LPAREN params_opt . RPAREN return_type block
    (75) function -> FUNC IDENTIFIER LPAREN params_opt . RPAREN return_type LBRACE sentencias RETURN expression RBRACE

    RPAREN          shift and go to state 156


state 126

    (78) params_opt -> params .

    RPAREN          reduce using rule 78 (params_opt -> params .)


state 127

    (79) params_opt -> empty .

    RPAREN          reduce using rule 79 (params_opt -> empty .)


state 128

    (80) params -> param .
    (81) params -> param . COMMA params

    RPAREN          reduce using rule 80 (params -> param .)
    COMMA           shift and go to state 157


state 129

    (124) parameter -> IDENTIFIER FUNC . LPAREN parameters RPAREN DATATYPE

    LPAREN          shift and go to state 158


state 130

    (91) method_definition -> FUNC LPAREN IDENTIFIER IDENTIFIER . RPAREN IDENTIFIER LPAREN arguments RPAREN block

    RPAREN          shift and go to state 159


state 131

    (123) parameter -> IDENTIFIER DATATYPE .

    RPAREN          reduce using rule 123 (parameter -> IDENTIFIER DATATYPE .)
    COMMA           reduce using rule 123 (parameter -> IDENTIFIER DATATYPE .)


state 132

    (119) function_literal -> FUNC LPAREN parameters RPAREN . return_type block
    (125) return_type -> . DATATYPE
    (126) return_type -> . empty
    (60) empty -> .

    DATATYPE        shift and go to state 161
    LBRACE          reduce using rule 60 (empty -> .)

    return_type                    shift and go to state 160
    empty                          shift and go to state 162

state 133

    (120) parameters -> parameters COMMA . parameter
    (123) parameter -> . IDENTIFIER DATATYPE
    (124) parameter -> . IDENTIFIER FUNC LPAREN parameters RPAREN DATATYPE

    IDENTIFIER      shift and go to state 164

    parameter                      shift and go to state 163

state 134

    (76) function -> FUNC MAIN LPAREN params_opt . RPAREN block

    RPAREN          shift and go to state 165


state 135

    (88) struct_field -> IDENTIFIER . DATATYPE

    DATATYPE        shift and go to state 166


state 136

    (87) struct_definition -> TYPE IDENTIFIER STRUCT LBRACE struct_fields . RBRACE
    (90) struct_fields -> struct_fields . struct_field
    (88) struct_field -> . IDENTIFIER DATATYPE

    RBRACE          shift and go to state 167
    IDENTIFIER      shift and go to state 135

    struct_field                   shift and go to state 168

state 137

    (89) struct_fields -> struct_field .

    RBRACE          reduce using rule 89 (struct_fields -> struct_field .)
    IDENTIFIER      reduce using rule 89 (struct_fields -> struct_field .)


state 138

    (86) print_statement -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt . RPAREN

    RPAREN          shift and go to state 169


state 139

    (47) argument_list_opt -> argument_list .
    (46) argument_list -> argument_list . COMMA expression

    RPAREN          reduce using rule 47 (argument_list_opt -> argument_list .)
    COMMA           shift and go to state 170


state 140

    (45) argument_list -> expression .
    (43) expression -> expression . comparador expression
    (44) expression -> expression . operadorLogico expression
    (109) expression -> expression . operator expression
    (54) comparador -> . EQ
    (55) comparador -> . NEQ
    (56) comparador -> . GT
    (57) comparador -> . LT
    (58) comparador -> . GE
    (59) comparador -> . LE
    (52) operadorLogico -> . AND
    (53) operadorLogico -> . OR
    (110) operator -> . PLUS
    (111) operator -> . MINUS
    (112) operator -> . TIMES
    (113) operator -> . DIVIDE
    (114) operator -> . MOD

    COMMA           reduce using rule 45 (argument_list -> expression .)
    RPAREN          reduce using rule 45 (argument_list -> expression .)
    EQ              shift and go to state 57
    NEQ             shift and go to state 58
    GT              shift and go to state 59
    LT              shift and go to state 60
    GE              shift and go to state 61
    LE              shift and go to state 62
    AND             shift and go to state 63
    OR              shift and go to state 64
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    MOD             shift and go to state 69

    comparador                     shift and go to state 121
    operadorLogico                 shift and go to state 55
    operator                       shift and go to state 56

state 141

    (92) for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON . expression block
    (43) expression -> . expression comparador expression
    (44) expression -> . expression operadorLogico expression
    (101) expression -> . NUMBER
    (102) expression -> . IDENTIFIER
    (103) expression -> . RUNE
    (104) expression -> . STRING
    (105) expression -> . RAW_STRING
    (106) expression -> . TRUE
    (107) expression -> . FALSE
    (108) expression -> . NIL
    (109) expression -> . expression operator expression
    (115) expression -> . MINUS expression
    (116) expression -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 34
    IDENTIFIER      shift and go to state 93
    RUNE            shift and go to state 35
    STRING          shift and go to state 36
    RAW_STRING      shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    NIL             shift and go to state 40
