Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    INTERFACE
    SELECT
    STRING_UNCLOSED

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 126 (if_statement -> IF condicion_compleja block .)
    ELSE            shift and go to state 167


state 123

    (76) function -> FUNC IDENTIFIER LPAREN . params_opt RPAREN block
    (77) function -> FUNC IDENTIFIER LPAREN . params_opt RPAREN return_type LBRACE statement_list_opt RETURN return_values RBRACE
    (82) params_opt -> . params
    (83) params_opt -> .
    (84) params -> . param
    (85) params -> . param COMMA params
    (86) param -> . IDENTIFIER type_name
    (87) param -> . identifier_list type_name
    (134) identifier_list -> . IDENTIFIER
    (135) identifier_list -> . IDENTIFIER COMMA identifier_list

    RPAREN          reduce using rule 83 (params_opt -> .)
    IDENTIFIER      shift and go to state 168

    params_opt                     shift and go to state 169
    params                         shift and go to state 170
    param                          shift and go to state 171
    identifier_list                shift and go to state 172

state 124

    (97) method_definition -> FUNC LPAREN IDENTIFIER . IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block
    (132) parameter -> IDENTIFIER . type_name
    (134) identifier_list -> IDENTIFIER .
    (135) identifier_list -> IDENTIFIER . COMMA identifier_list
    (136) type_name -> . DATATYPE
    (137) type_name -> . IDENTIFIER
    (138) type_name -> . LBRACKET RBRACKET type_name
    (139) type_name -> . FUNC LPAREN parameters RPAREN return_type

  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for DATATYPE resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for FUNC resolved as shift
    IDENTIFIER      shift and go to state 173
    COMMA           shift and go to state 110
    DATATYPE        shift and go to state 84
    LBRACKET        shift and go to state 154
    FUNC            shift and go to state 85

  ! DATATYPE        [ reduce using rule 134 (identifier_list -> IDENTIFIER .) ]
  ! IDENTIFIER      [ reduce using rule 134 (identifier_list -> IDENTIFIER .) ]
  ! LBRACKET        [ reduce using rule 134 (identifier_list -> IDENTIFIER .) ]
  ! FUNC            [ reduce using rule 134 (identifier_list -> IDENTIFIER .) ]

    type_name                      shift and go to state 174

state 125

    (128) function_literal -> FUNC LPAREN parameters . RPAREN return_type block
    (129) parameters -> parameters . COMMA parameter

    RPAREN          shift and go to state 175
    COMMA           shift and go to state 176


state 126

    (130) parameters -> parameter .

    RPAREN          reduce using rule 130 (parameters -> parameter .)
    COMMA           reduce using rule 130 (parameters -> parameter .)


state 127

    (131) parameters -> empty .

    RPAREN          reduce using rule 131 (parameters -> empty .)
    COMMA           reduce using rule 131 (parameters -> empty .)


state 128

    (133) parameter -> identifier_list . type_name
    (136) type_name -> . DATATYPE
    (137) type_name -> . IDENTIFIER
    (138) type_name -> . LBRACKET RBRACKET type_name
    (139) type_name -> . FUNC LPAREN parameters RPAREN return_type

    DATATYPE        shift and go to state 84
    IDENTIFIER      shift and go to state 80
    LBRACKET        shift and go to state 154
    FUNC            shift and go to state 85

    type_name                      shift and go to state 177

state 129

    (80) function -> FUNC MAIN LPAREN . params_opt RPAREN block
    (82) params_opt -> . params
    (83) params_opt -> .
    (84) params -> . param
    (85) params -> . param COMMA params
    (86) param -> . IDENTIFIER type_name
    (87) param -> . identifier_list type_name
    (134) identifier_list -> . IDENTIFIER
    (135) identifier_list -> . IDENTIFIER COMMA identifier_list

    RPAREN          reduce using rule 83 (params_opt -> .)
    IDENTIFIER      shift and go to state 168

    params_opt                     shift and go to state 178
    params                         shift and go to state 170
    param                          shift and go to state 171
    identifier_list                shift and go to state 172

state 130

    (90) struct_literal -> IDENTIFIER LBRACE . struct_field_assignments RBRACE
    (91) struct_field_assignments -> . struct_field_assignment
    (92) struct_field_assignments -> . struct_field_assignments COMMA struct_field_assignment
    (93) struct_field_assignment -> . IDENTIFIER COLON expression

    IDENTIFIER      shift and go to state 179

    struct_field_assignments       shift and go to state 180
    struct_field_assignment        shift and go to state 181

state 131

    (70) mapLiteral -> MAP LBRACKET . type_name RBRACKET type_name LBRACE mapEntries RBRACE
    (136) type_name -> . DATATYPE
    (137) type_name -> . IDENTIFIER
    (138) type_name -> . LBRACKET RBRACKET type_name
    (139) type_name -> . FUNC LPAREN parameters RPAREN return_type

    DATATYPE        shift and go to state 84
    IDENTIFIER      shift and go to state 80
    LBRACKET        shift and go to state 154
    FUNC            shift and go to state 85

    type_name                      shift and go to state 182

state 132

    (33) input -> IDENTIFIER DOT IDENTIFIER LPAREN . AMPERSAND IDENTIFIER RPAREN
    (44) llamarFuncion -> IDENTIFIER DOT IDENTIFIER LPAREN . argument_list_opt RPAREN
    (88) print_statement -> IDENTIFIER DOT IDENTIFIER LPAREN . argument_list_opt RPAREN
    (49) argument_list_opt -> . argument_list
    (50) argument_list_opt -> .
    (47) argument_list -> . expression
    (48) argument_list -> . argument_list COMMA expression
    (45) expression -> . expression comparador expression
    (46) expression -> . expression operadorLogico expression
    (105) expression -> . NUMBER
    (106) expression -> . IDENTIFIER
    (107) expression -> . RUNE
    (108) expression -> . STRING
    (109) expression -> . RAW_STRING
    (110) expression -> . TRUE
    (111) expression -> . FALSE
    (112) expression -> . NIL
    (113) expression -> . slice_literal
    (114) expression -> . llamarFuncion
    (115) expression -> . expression operator expression
    (116) expression -> . expression DOT IDENTIFIER
    (122) expression -> . MINUS expression
    (123) expression -> . LPAREN expression RPAREN
    (143) expression -> . function_literal
    (149) expression -> . expression LBRACKET expression RBRACKET
    (150) expression -> . expression LBRACKET expression COLON expression RBRACKET
    (151) expression -> . expression LBRACKET COLON expression RBRACKET
    (152) expression -> . expression LBRACKET expression COLON RBRACKET
    (146) slice_literal -> . LBRACKET RBRACKET type_name LBRACE elements RBRACE
    (42) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (43) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN
    (44) llamarFuncion -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (128) function_literal -> . FUNC LPAREN parameters RPAREN return_type block

    AMPERSAND       shift and go to state 183
    RPAREN          reduce using rule 50 (argument_list_opt -> .)
    NUMBER          shift and go to state 44
    IDENTIFIER      shift and go to state 63
    RUNE            shift and go to state 45
    STRING          shift and go to state 46
    RAW_STRING      shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NIL             shift and go to state 50
    MINUS           shift and go to state 53
    LPAREN          shift and go to state 54
    LBRACKET        shift and go to state 56
    FUNC            shift and go to state 57

    argument_list_opt              shift and go to state 184
    argument_list                  shift and go to state 79
    expression                     shift and go to state 78
    slice_literal                  shift and go to state 51
    llamarFuncion                  shift and go to state 52
    function_literal               shift and go to state 55

state 133

    (42) llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .

    IDENTIFIER      reduce using rule 42 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    VAR             reduce using rule 42 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    TYPE            reduce using rule 42 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    FOR             reduce using rule 42 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    PACKAGE         reduce using rule 42 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    IMPORT          reduce using rule 42 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    SWITCH          reduce using rule 42 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    IF              reduce using rule 42 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    FUNC            reduce using rule 42 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    $end            reduce using rule 42 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    DOT             reduce using rule 42 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    LBRACKET        reduce using rule 42 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    EQ              reduce using rule 42 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    NEQ             reduce using rule 42 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    GT              reduce using rule 42 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    LT              reduce using rule 42 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    GE              reduce using rule 42 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    LE              reduce using rule 42 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    AND             reduce using rule 42 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    OR              reduce using rule 42 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    PLUS            reduce using rule 42 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    MINUS           reduce using rule 42 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    TIMES           reduce using rule 42 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    DIVIDE          reduce using rule 42 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    MOD             reduce using rule 42 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    LBRACE          reduce using rule 42 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    RBRACE          reduce using rule 42 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    CASE            reduce using rule 42 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    DEFAULT         reduce using rule 42 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    RETURN          reduce using rule 42 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    COMMA           reduce using rule 42 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    RPAREN          reduce using rule 42 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    SEMICOLON       reduce using rule 42 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    RBRACKET        reduce using rule 42 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    COLON           reduce using rule 42 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)


state 134

    (43) llamarFuncion -> IDENTIFIER LPAREN argument_list_opt COMMA . expression RPAREN
    (45) expression -> . expression comparador expression
    (46) expression -> . expression operadorLogico expression
    (105) expression -> . NUMBER
    (106) expression -> . IDENTIFIER
    (107) expression -> . RUNE
    (108) expression -> . STRING
    (109) expression -> . RAW_STRING
    (110) expression -> . TRUE
    (111) expression -> . FALSE
    (112) expression -> . NIL
    (113) expression -> . slice_literal
    (114) expression -> . llamarFuncion
    (115) expression -> . expression operator expression
    (116) expression -> . expression DOT IDENTIFIER
    (122) expression -> . MINUS expression
    (123) expression -> . LPAREN expression RPAREN
    (143) expression -> . function_literal
    (149) expression -> . expression LBRACKET expression RBRACKET
    (150) expression -> . expression LBRACKET expression COLON expression RBRACKET
    (151) expression -> . expression LBRACKET COLON expression RBRACKET
    (152) expression -> . expression LBRACKET expression COLON RBRACKET
    (146) slice_literal -> . LBRACKET RBRACKET type_name LBRACE elements RBRACE
    (42) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (43) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN
    (44) llamarFuncion -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (128) function_literal -> . FUNC LPAREN parameters RPAREN return_type block

    NUMBER          shift and go to state 44
    IDENTIFIER      shift and go to state 63
    RUNE            shift and go to state 45
    STRING          shift and go to state 46
    RAW_STRING      shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NIL             shift and go to state 50
    MINUS           shift and go to state 53
    LPAREN          shift and go to state 54
    LBRACKET        shift and go to state 56
    FUNC            shift and go to state 57

    expression                     shift and go to state 185
    slice_literal                  shift and go to state 51
    llamarFuncion                  shift and go to state 52
    function_literal               shift and go to state 55

state 135

    (48) argument_list -> argument_list COMMA . expression
    (45) expression -> . expression comparador expression
    (46) expression -> . expression operadorLogico expression
    (105) expression -> . NUMBER
    (106) expression -> . IDENTIFIER
    (107) expression -> . RUNE
    (108) expression -> . STRING
    (109) expression -> . RAW_STRING
    (110) expression -> . TRUE
    (111) expression -> . FALSE
    (112) expression -> . NIL
    (113) expression -> . slice_literal
    (114) expression -> . llamarFuncion
    (115) expression -> . expression operator expression
    (116) expression -> . expression DOT IDENTIFIER
    (122) expression -> . MINUS expression
    (123) expression -> . LPAREN expression RPAREN
    (143) expression -> . function_literal
    (149) expression -> . expression LBRACKET expression RBRACKET
    (150) expression -> . expression LBRACKET expression COLON expression RBRACKET
    (151) expression -> . expression LBRACKET COLON expression RBRACKET
    (152) expression -> . expression LBRACKET expression COLON RBRACKET
    (146) slice_literal -> . LBRACKET RBRACKET type_name LBRACE elements RBRACE
    (42) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (43) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN
    (44) llamarFuncion -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (128) function_literal -> . FUNC LPAREN parameters RPAREN return_type block

    NUMBER          shift and go to state 44
    IDENTIFIER      shift and go to state 63
    RUNE            shift and go to state 45
    STRING          shift and go to state 46
    RAW_STRING      shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NIL             shift and go to state 50
    MINUS           shift and go to state 53
    LPAREN          shift and go to state 54
    LBRACKET        shift and go to state 56
    FUNC            shift and go to state 57

    expression                     shift and go to state 186
    slice_literal                  shift and go to state 51
    llamarFuncion                  shift and go to state 52
    function_literal               shift and go to state 55

state 136

    (37) assignment -> VAR IDENTIFIER type_name ASSIGN . expression
    (38) assignment -> VAR IDENTIFIER type_name ASSIGN . llamarFuncion
    (40) assignment -> VAR IDENTIFIER type_name ASSIGN . slice_literal
    (45) expression -> . expression comparador expression
    (46) expression -> . expression operadorLogico expression
    (105) expression -> . NUMBER
    (106) expression -> . IDENTIFIER
    (107) expression -> . RUNE
    (108) expression -> . STRING
    (109) expression -> . RAW_STRING
    (110) expression -> . TRUE
    (111) expression -> . FALSE
    (112) expression -> . NIL
    (113) expression -> . slice_literal
    (114) expression -> . llamarFuncion
    (115) expression -> . expression operator expression
    (116) expression -> . expression DOT IDENTIFIER
    (122) expression -> . MINUS expression
    (123) expression -> . LPAREN expression RPAREN
    (143) expression -> . function_literal
    (149) expression -> . expression LBRACKET expression RBRACKET
    (150) expression -> . expression LBRACKET expression COLON expression RBRACKET
    (151) expression -> . expression LBRACKET COLON expression RBRACKET
    (152) expression -> . expression LBRACKET expression COLON RBRACKET
    (42) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (43) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN
    (44) llamarFuncion -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (146) slice_literal -> . LBRACKET RBRACKET type_name LBRACE elements RBRACE
    (128) function_literal -> . FUNC LPAREN parameters RPAREN return_type block

    NUMBER          shift and go to state 44
    IDENTIFIER      shift and go to state 63
    RUNE            shift and go to state 45
    STRING          shift and go to state 46
    RAW_STRING      shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NIL             shift and go to state 50
    MINUS           shift and go to state 53
    LPAREN          shift and go to state 54
    LBRACKET        shift and go to state 56
    FUNC            shift and go to state 57

    expression                     shift and go to state 187
    llamarFuncion                  shift and go to state 188
    slice_literal                  shift and go to state 189
    function_literal               shift and go to state 55

state 137

    (69) map -> VAR IDENTIFIER ASSIGN mapLiteral .

    IDENTIFIER      reduce using rule 69 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    VAR             reduce using rule 69 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    TYPE            reduce using rule 69 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    FOR             reduce using rule 69 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    PACKAGE         reduce using rule 69 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    IMPORT          reduce using rule 69 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    SWITCH          reduce using rule 69 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    IF              reduce using rule 69 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    FUNC            reduce using rule 69 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    $end            reduce using rule 69 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    RBRACE          reduce using rule 69 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    CASE            reduce using rule 69 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    DEFAULT         reduce using rule 69 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    RETURN          reduce using rule 69 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)


state 138

    (144) slice_declaration -> VAR IDENTIFIER LBRACKET RBRACKET . type_name
    (138) type_name -> LBRACKET RBRACKET . type_name
    (136) type_name -> . DATATYPE
    (137) type_name -> . IDENTIFIER
    (138) type_name -> . LBRACKET RBRACKET type_name
    (139) type_name -> . FUNC LPAREN parameters RPAREN return_type

    DATATYPE        shift and go to state 84
    IDENTIFIER      shift and go to state 80
    LBRACKET        shift and go to state 154
    FUNC            shift and go to state 85

    type_name                      shift and go to state 190

state 139

    (139) type_name -> FUNC LPAREN . parameters RPAREN return_type
    (129) parameters -> . parameters COMMA parameter
    (130) parameters -> . parameter
    (131) parameters -> . empty
    (132) parameter -> . IDENTIFIER type_name
    (133) parameter -> . identifier_list type_name
    (62) empty -> .
    (134) identifier_list -> . IDENTIFIER
    (135) identifier_list -> . IDENTIFIER COMMA identifier_list

    IDENTIFIER      shift and go to state 156
    RPAREN          reduce using rule 62 (empty -> .)
    COMMA           reduce using rule 62 (empty -> .)

    parameters                     shift and go to state 191
    parameter                      shift and go to state 126
    empty                          shift and go to state 127
    identifier_list                shift and go to state 128

state 140

    (89) struct_definition -> TYPE IDENTIFIER STRUCT LBRACE . struct_fields RBRACE
    (95) struct_fields -> . struct_field
    (96) struct_fields -> . struct_fields struct_field
    (94) struct_field -> . IDENTIFIER type_name

    IDENTIFIER      shift and go to state 192

    struct_fields                  shift and go to state 193
    struct_field                   shift and go to state 194

state 141

    (98) for_statement -> FOR shortAssignment SEMICOLON condicion . SEMICOLON expression block

    SEMICOLON       shift and go to state 195


state 142

    (51) condicion -> expression comparador expression .
    (45) expression -> expression comparador expression .
    (45) expression -> expression . comparador expression
    (46) expression -> expression . operadorLogico expression
    (115) expression -> expression . operator expression
    (116) expression -> expression . DOT IDENTIFIER
    (149) expression -> expression . LBRACKET expression RBRACKET
    (150) expression -> expression . LBRACKET expression COLON expression RBRACKET
    (151) expression -> expression . LBRACKET COLON expression RBRACKET
    (152) expression -> expression . LBRACKET expression COLON RBRACKET
    (56) comparador -> . EQ
    (57) comparador -> . NEQ
    (58) comparador -> . GT
    (59) comparador -> . LT
    (60) comparador -> . GE
    (61) comparador -> . LE
    (54) operadorLogico -> . AND
    (55) operadorLogico -> . OR
    (117) operator -> . PLUS
    (118) operator -> . MINUS
    (119) operator -> . TIMES
    (120) operator -> . DIVIDE
    (121) operator -> . MOD

  ! reduce/reduce conflict for AND resolved using rule 45 (expression -> expression comparador expression .)
  ! reduce/reduce conflict for OR resolved using rule 45 (expression -> expression comparador expression .)
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    LBRACE          reduce using rule 51 (condicion -> expression comparador expression .)
    SEMICOLON       reduce using rule 51 (condicion -> expression comparador expression .)
    DOT             shift and go to state 92
    LBRACKET        shift and go to state 93
    EQ              shift and go to state 94
    NEQ             shift and go to state 95
    GT              shift and go to state 96
    LT              shift and go to state 97
    GE              shift and go to state 98
    LE              shift and go to state 99
    AND             shift and go to state 100
    OR              shift and go to state 101
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    TIMES           shift and go to state 104
    DIVIDE          shift and go to state 105
    MOD             shift and go to state 106

  ! AND             [ reduce using rule 51 (condicion -> expression comparador expression .) ]
  ! OR              [ reduce using rule 51 (condicion -> expression comparador expression .) ]
  ! DOT             [ reduce using rule 45 (expression -> expression comparador expression .) ]
  ! LBRACKET        [ reduce using rule 45 (expression -> expression comparador expression .) ]
  ! EQ              [ reduce using rule 45 (expression -> expression comparador expression .) ]
  ! NEQ             [ reduce using rule 45 (expression -> expression comparador expression .) ]
  ! GT              [ reduce using rule 45 (expression -> expression comparador expression .) ]
  ! LT              [ reduce using rule 45 (expression -> expression comparador expression .) ]
  ! GE              [ reduce using rule 45 (expression -> expression comparador expression .) ]
  ! LE              [ reduce using rule 45 (expression -> expression comparador expression .) ]
  ! AND             [ reduce using rule 45 (expression -> expression comparador expression .) ]
  ! OR              [ reduce using rule 45 (expression -> expression comparador expression .) ]
  ! PLUS            [ reduce using rule 45 (expression -> expression comparador expression .) ]
  ! MINUS           [ reduce using rule 45 (expression -> expression comparador expression .) ]
  ! TIMES           [ reduce using rule 45 (expression -> expression comparador expression .) ]
  ! DIVIDE          [ reduce using rule 45 (expression -> expression comparador expression .) ]
  ! MOD             [ reduce using rule 45 (expression -> expression comparador expression .) ]

    comparador                     shift and go to state 119
    operadorLogico                 shift and go to state 90
    operator                       shift and go to state 91

state 143

    (46) expression -> expression operadorLogico expression .
    (45) expression -> expression . comparador expression
    (46) expression -> expression . operadorLogico expression
    (115) expression -> expression . operator expression
    (116) expression -> expression . DOT IDENTIFIER
    (149) expression -> expression . LBRACKET expression RBRACKET
    (150) expression -> expression . LBRACKET expression COLON expression RBRACKET
    (151) expression -> expression . LBRACKET COLON expression RBRACKET
    (152) expression -> expression . LBRACKET expression COLON RBRACKET
    (56) comparador -> . EQ
    (57) comparador -> . NEQ
    (58) comparador -> . GT
    (59) comparador -> . LT
    (60) comparador -> . GE
    (61) comparador -> . LE
    (54) operadorLogico -> . AND
    (55) operadorLogico -> . OR
    (117) operator -> . PLUS
    (118) operator -> . MINUS
    (119) operator -> . TIMES
    (120) operator -> . DIVIDE
    (121) operator -> . MOD

  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    LBRACE          reduce using rule 46 (expression -> expression operadorLogico expression .)
    IDENTIFIER      reduce using rule 46 (expression -> expression operadorLogico expression .)
    VAR             reduce using rule 46 (expression -> expression operadorLogico expression .)
    TYPE            reduce using rule 46 (expression -> expression operadorLogico expression .)
    FOR             reduce using rule 46 (expression -> expression operadorLogico expression .)
    PACKAGE         reduce using rule 46 (expression -> expression operadorLogico expression .)
    IMPORT          reduce using rule 46 (expression -> expression operadorLogico expression .)
    SWITCH          reduce using rule 46 (expression -> expression operadorLogico expression .)
    IF              reduce using rule 46 (expression -> expression operadorLogico expression .)
    FUNC            reduce using rule 46 (expression -> expression operadorLogico expression .)
    $end            reduce using rule 46 (expression -> expression operadorLogico expression .)
    RBRACE          reduce using rule 46 (expression -> expression operadorLogico expression .)
    CASE            reduce using rule 46 (expression -> expression operadorLogico expression .)
    DEFAULT         reduce using rule 46 (expression -> expression operadorLogico expression .)
    RETURN          reduce using rule 46 (expression -> expression operadorLogico expression .)
    COMMA           reduce using rule 46 (expression -> expression operadorLogico expression .)
    RPAREN          reduce using rule 46 (expression -> expression operadorLogico expression .)
    SEMICOLON       reduce using rule 46 (expression -> expression operadorLogico expression .)
    RBRACKET        reduce using rule 46 (expression -> expression operadorLogico expression .)
    COLON           reduce using rule 46 (expression -> expression operadorLogico expression .)
    DOT             shift and go to state 92
    LBRACKET        shift and go to state 93
    EQ              shift and go to state 94
    NEQ             shift and go to state 95
    GT              shift and go to state 96
    LT              shift and go to state 97
    GE              shift and go to state 98
    LE              shift and go to state 99
    AND             shift and go to state 100
    OR              shift and go to state 101
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    TIMES           shift and go to state 104
    DIVIDE          shift and go to state 105
    MOD             shift and go to state 106

  ! DOT             [ reduce using rule 46 (expression -> expression operadorLogico expression .) ]
  ! LBRACKET        [ reduce using rule 46 (expression -> expression operadorLogico expression .) ]
  ! EQ              [ reduce using rule 46 (expression -> expression operadorLogico expression .) ]
  ! NEQ             [ reduce using rule 46 (expression -> expression operadorLogico expression .) ]
  ! GT              [ reduce using rule 46 (expression -> expression operadorLogico expression .) ]
  ! LT              [ reduce using rule 46 (expression -> expression operadorLogico expression .) ]
  ! GE              [ reduce using rule 46 (expression -> expression operadorLogico expression .) ]
  ! LE              [ reduce using rule 46 (expression -> expression operadorLogico expression .) ]
  ! AND             [ reduce using rule 46 (expression -> expression operadorLogico expression .) ]
  ! OR              [ reduce using rule 46 (expression -> expression operadorLogico expression .) ]
  ! PLUS            [ reduce using rule 46 (expression -> expression operadorLogico expression .) ]
  ! MINUS           [ reduce using rule 46 (expression -> expression operadorLogico expression .) ]
  ! TIMES           [ reduce using rule 46 (expression -> expression operadorLogico expression .) ]
  ! DIVIDE          [ reduce using rule 46 (expression -> expression operadorLogico expression .) ]
  ! MOD             [ reduce using rule 46 (expression -> expression operadorLogico expression .) ]

    operadorLogico                 shift and go to state 90
    comparador                     shift and go to state 119
    operator                       shift and go to state 91

state 144

    (115) expression -> expression operator expression .
    (45) expression -> expression . comparador expression
    (46) expression -> expression . operadorLogico expression
    (115) expression -> expression . operator expression
    (116) expression -> expression . DOT IDENTIFIER
    (149) expression -> expression . LBRACKET expression RBRACKET
    (150) expression -> expression . LBRACKET expression COLON expression RBRACKET
    (151) expression -> expression . LBRACKET COLON expression RBRACKET
    (152) expression -> expression . LBRACKET expression COLON RBRACKET
    (56) comparador -> . EQ
    (57) comparador -> . NEQ
    (58) comparador -> . GT
    (59) comparador -> . LT
    (60) comparador -> . GE
    (61) comparador -> . LE
    (54) operadorLogico -> . AND
    (55) operadorLogico -> . OR
    (117) operator -> . PLUS
    (118) operator -> . MINUS
    (119) operator -> . TIMES
