Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    CONTINUE
    DEFER
    ELSE
    FALLTHROUGH
    FOR
    FUNC
    GO
    IF
    INTERFACE
    NIL
    RANGE
    RAW_STRING
    RETURN
    RUNE
    SELECT
    SEMICOLON
    STRUCT
    TYPE

Grammar

Rule 0     S' -> sentencias
    operadorLogico                 shift and go to state 41

state 70

    (49) expression -> expression MINUS expression .
    (22) expression -> expression . comparador expression
    (23) expression -> expression . operadorLogico expression
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . MOD expression
    (26) comparador -> . EQ
    (27) comparador -> . NEQ
    (28) comparador -> . GT
    (29) comparador -> . LT
    (30) comparador -> . GE
    (31) comparador -> . LE
    (24) operadorLogico -> . AND
    (25) operadorLogico -> . OR

    LBRACE          reduce using rule 49 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 49 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 49 (expression -> expression MINUS expression .)
    EQ              reduce using rule 49 (expression -> expression MINUS expression .)
    NEQ             reduce using rule 49 (expression -> expression MINUS expression .)
    GT              reduce using rule 49 (expression -> expression MINUS expression .)
    LT              reduce using rule 49 (expression -> expression MINUS expression .)
    GE              reduce using rule 49 (expression -> expression MINUS expression .)
    LE              reduce using rule 49 (expression -> expression MINUS expression .)
    AND             reduce using rule 49 (expression -> expression MINUS expression .)
    OR              reduce using rule 49 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 49 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 49 (expression -> expression MINUS expression .)
    IDENTIFIER      reduce using rule 49 (expression -> expression MINUS expression .)
    PACKAGE         reduce using rule 49 (expression -> expression MINUS expression .)
    IMPORT          reduce using rule 49 (expression -> expression MINUS expression .)
    SWITCH          reduce using rule 49 (expression -> expression MINUS expression .)
    VAR             reduce using rule 49 (expression -> expression MINUS expression .)
    $end            reduce using rule 49 (expression -> expression MINUS expression .)
    CASE            reduce using rule 49 (expression -> expression MINUS expression .)
    DEFAULT         reduce using rule 49 (expression -> expression MINUS expression .)
    RBRACE          reduce using rule 49 (expression -> expression MINUS expression .)
    COLON           reduce using rule 49 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    MOD             shift and go to state 46

  ! TIMES           [ reduce using rule 49 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 49 (expression -> expression MINUS expression .) ]
  ! MOD             [ reduce using rule 49 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 42 ]
  ! MINUS           [ shift and go to state 43 ]
  ! EQ              [ shift and go to state 47 ]
  ! NEQ             [ shift and go to state 48 ]
  ! GT              [ shift and go to state 49 ]
  ! LT              [ shift and go to state 50 ]
  ! GE              [ shift and go to state 51 ]
  ! LE              [ shift and go to state 52 ]
  ! AND             [ shift and go to state 53 ]
  ! OR              [ shift and go to state 54 ]

    comparador                     shift and go to state 40
    operadorLogico                 shift and go to state 41

state 71

    (50) expression -> expression TIMES expression .
    (22) expression -> expression . comparador expression
    (23) expression -> expression . operadorLogico expression
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . MOD expression
    (26) comparador -> . EQ
    (27) comparador -> . NEQ
    (28) comparador -> . GT
    (29) comparador -> . LT
    (30) comparador -> . GE
    (31) comparador -> . LE
    (24) operadorLogico -> . AND
    (25) operadorLogico -> . OR

    LBRACE          reduce using rule 50 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 50 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 50 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 50 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 50 (expression -> expression TIMES expression .)
    MOD             reduce using rule 50 (expression -> expression TIMES expression .)
    EQ              reduce using rule 50 (expression -> expression TIMES expression .)
    NEQ             reduce using rule 50 (expression -> expression TIMES expression .)
    GT              reduce using rule 50 (expression -> expression TIMES expression .)
    LT              reduce using rule 50 (expression -> expression TIMES expression .)
    GE              reduce using rule 50 (expression -> expression TIMES expression .)
    LE              reduce using rule 50 (expression -> expression TIMES expression .)
    AND             reduce using rule 50 (expression -> expression TIMES expression .)
    OR              reduce using rule 50 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 50 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 50 (expression -> expression TIMES expression .)
    IDENTIFIER      reduce using rule 50 (expression -> expression TIMES expression .)
    PACKAGE         reduce using rule 50 (expression -> expression TIMES expression .)
    IMPORT          reduce using rule 50 (expression -> expression TIMES expression .)
    SWITCH          reduce using rule 50 (expression -> expression TIMES expression .)
    VAR             reduce using rule 50 (expression -> expression TIMES expression .)
    $end            reduce using rule 50 (expression -> expression TIMES expression .)
    CASE            reduce using rule 50 (expression -> expression TIMES expression .)
    DEFAULT         reduce using rule 50 (expression -> expression TIMES expression .)
    RBRACE          reduce using rule 50 (expression -> expression TIMES expression .)
    COLON           reduce using rule 50 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 42 ]
  ! MINUS           [ shift and go to state 43 ]
  ! TIMES           [ shift and go to state 44 ]
  ! DIVIDE          [ shift and go to state 45 ]
  ! MOD             [ shift and go to state 46 ]
  ! EQ              [ shift and go to state 47 ]
  ! NEQ             [ shift and go to state 48 ]
  ! GT              [ shift and go to state 49 ]
  ! LT              [ shift and go to state 50 ]
  ! GE              [ shift and go to state 51 ]
  ! LE              [ shift and go to state 52 ]
  ! AND             [ shift and go to state 53 ]
  ! OR              [ shift and go to state 54 ]

    comparador                     shift and go to state 40
    operadorLogico                 shift and go to state 41

state 72

    (51) expression -> expression DIVIDE expression .
    (22) expression -> expression . comparador expression
    (23) expression -> expression . operadorLogico expression
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . MOD expression
    (26) comparador -> . EQ
    (27) comparador -> . NEQ
    (28) comparador -> . GT
    (29) comparador -> . LT
    (30) comparador -> . GE
    (31) comparador -> . LE
    (24) operadorLogico -> . AND
    (25) operadorLogico -> . OR

    LBRACE          reduce using rule 51 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 51 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 51 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 51 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 51 (expression -> expression DIVIDE expression .)
    MOD             reduce using rule 51 (expression -> expression DIVIDE expression .)
    EQ              reduce using rule 51 (expression -> expression DIVIDE expression .)
    NEQ             reduce using rule 51 (expression -> expression DIVIDE expression .)
    GT              reduce using rule 51 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 51 (expression -> expression DIVIDE expression .)
    GE              reduce using rule 51 (expression -> expression DIVIDE expression .)
    LE              reduce using rule 51 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 51 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 51 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 51 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 51 (expression -> expression DIVIDE expression .)
    IDENTIFIER      reduce using rule 51 (expression -> expression DIVIDE expression .)
    PACKAGE         reduce using rule 51 (expression -> expression DIVIDE expression .)
    IMPORT          reduce using rule 51 (expression -> expression DIVIDE expression .)
    SWITCH          reduce using rule 51 (expression -> expression DIVIDE expression .)
    VAR             reduce using rule 51 (expression -> expression DIVIDE expression .)
    $end            reduce using rule 51 (expression -> expression DIVIDE expression .)
    CASE            reduce using rule 51 (expression -> expression DIVIDE expression .)
    DEFAULT         reduce using rule 51 (expression -> expression DIVIDE expression .)
    RBRACE          reduce using rule 51 (expression -> expression DIVIDE expression .)
    COLON           reduce using rule 51 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 42 ]
  ! MINUS           [ shift and go to state 43 ]
  ! TIMES           [ shift and go to state 44 ]
  ! DIVIDE          [ shift and go to state 45 ]
  ! MOD             [ shift and go to state 46 ]
  ! EQ              [ shift and go to state 47 ]
  ! NEQ             [ shift and go to state 48 ]
  ! GT              [ shift and go to state 49 ]
  ! LT              [ shift and go to state 50 ]
  ! GE              [ shift and go to state 51 ]
  ! LE              [ shift and go to state 52 ]
  ! AND             [ shift and go to state 53 ]
  ! OR              [ shift and go to state 54 ]

    comparador                     shift and go to state 40
    operadorLogico                 shift and go to state 41

state 73

    (52) expression -> expression MOD expression .
    (22) expression -> expression . comparador expression
    (23) expression -> expression . operadorLogico expression
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . MOD expression
    (26) comparador -> . EQ
    (27) comparador -> . NEQ
    (28) comparador -> . GT
    (29) comparador -> . LT
    (30) comparador -> . GE
    (31) comparador -> . LE
    (24) operadorLogico -> . AND
    (25) operadorLogico -> . OR

    LBRACE          reduce using rule 52 (expression -> expression MOD expression .)
    PLUS            reduce using rule 52 (expression -> expression MOD expression .)
    MINUS           reduce using rule 52 (expression -> expression MOD expression .)
    TIMES           reduce using rule 52 (expression -> expression MOD expression .)
    DIVIDE          reduce using rule 52 (expression -> expression MOD expression .)
    MOD             reduce using rule 52 (expression -> expression MOD expression .)
    EQ              reduce using rule 52 (expression -> expression MOD expression .)
    NEQ             reduce using rule 52 (expression -> expression MOD expression .)
    GT              reduce using rule 52 (expression -> expression MOD expression .)
    LT              reduce using rule 52 (expression -> expression MOD expression .)
    GE              reduce using rule 52 (expression -> expression MOD expression .)
    LE              reduce using rule 52 (expression -> expression MOD expression .)
    AND             reduce using rule 52 (expression -> expression MOD expression .)
    OR              reduce using rule 52 (expression -> expression MOD expression .)
    COMMA           reduce using rule 52 (expression -> expression MOD expression .)
    RPAREN          reduce using rule 52 (expression -> expression MOD expression .)
    IDENTIFIER      reduce using rule 52 (expression -> expression MOD expression .)
    PACKAGE         reduce using rule 52 (expression -> expression MOD expression .)
    IMPORT          reduce using rule 52 (expression -> expression MOD expression .)
    SWITCH          reduce using rule 52 (expression -> expression MOD expression .)
    VAR             reduce using rule 52 (expression -> expression MOD expression .)
    $end            reduce using rule 52 (expression -> expression MOD expression .)
    CASE            reduce using rule 52 (expression -> expression MOD expression .)
    DEFAULT         reduce using rule 52 (expression -> expression MOD expression .)
    RBRACE          reduce using rule 52 (expression -> expression MOD expression .)
    COLON           reduce using rule 52 (expression -> expression MOD expression .)

  ! PLUS            [ shift and go to state 42 ]
  ! MINUS           [ shift and go to state 43 ]
  ! TIMES           [ shift and go to state 44 ]
  ! DIVIDE          [ shift and go to state 45 ]
  ! MOD             [ shift and go to state 46 ]
  ! EQ              [ shift and go to state 47 ]
  ! NEQ             [ shift and go to state 48 ]
  ! GT              [ shift and go to state 49 ]
  ! LT              [ shift and go to state 50 ]
  ! GE              [ shift and go to state 51 ]
  ! LE              [ shift and go to state 52 ]
  ! AND             [ shift and go to state 53 ]
  ! OR              [ shift and go to state 54 ]

    comparador                     shift and go to state 40
    operadorLogico                 shift and go to state 41

state 74

    (54) expression -> LPAREN expression RPAREN .

    LBRACE          reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    MOD             reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    IDENTIFIER      reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    PACKAGE         reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    IMPORT          reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    SWITCH          reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    VAR             reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    CASE            reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    DEFAULT         reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    COLON           reduce using rule 54 (expression -> LPAREN expression RPAREN .)


state 75

    (39) map -> VAR IDENTIFIER ASSIGN mapLiteral .

    IDENTIFIER      reduce using rule 39 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    PACKAGE         reduce using rule 39 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    IMPORT          reduce using rule 39 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    SWITCH          reduce using rule 39 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    VAR             reduce using rule 39 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    $end            reduce using rule 39 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    CASE            reduce using rule 39 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    DEFAULT         reduce using rule 39 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    RBRACE          reduce using rule 39 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)


state 76

    (15) assigmentSimple -> VAR IDENTIFIER DATATYPE ASSIGN . expression
    (16) assignmentFuncion -> VAR IDENTIFIER DATATYPE ASSIGN . llamarFuncion
    (22) expression -> . expression comparador expression
    (23) expression -> . expression operadorLogico expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression MOD expression
    (53) expression -> . MINUS expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . value
    (17) llamarFuncion -> . IDENTIFIER LPAREN argumentos_opt RPAREN
    (56) value -> . NUMBER
    (57) value -> . IDENTIFIER

    MINUS           shift and go to state 25
    LPAREN          shift and go to state 26
    IDENTIFIER      shift and go to state 84
    NUMBER          shift and go to state 28

    expression                     shift and go to state 85
    llamarFuncion                  shift and go to state 86
    value                          shift and go to state 27

state 77

    (10) input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND . IDENTIFIER RPAREN

    IDENTIFIER      shift and go to state 87


state 78

    (21) argumentos -> expression COMMA argumentos .

    RPAREN          reduce using rule 21 (argumentos -> expression COMMA argumentos .)


state 79

    (40) mapLiteral -> MAP LBRACKET DATATYPE . RBRACKET DATATYPE LBRACE mapEntries RBRACE

    RBRACKET        shift and go to state 88


state 80

    (33) switch -> SWITCH expression LBRACE caseBlocks RBRACE .

    IDENTIFIER      reduce using rule 33 (switch -> SWITCH expression LBRACE caseBlocks RBRACE .)
    PACKAGE         reduce using rule 33 (switch -> SWITCH expression LBRACE caseBlocks RBRACE .)
    IMPORT          reduce using rule 33 (switch -> SWITCH expression LBRACE caseBlocks RBRACE .)
    SWITCH          reduce using rule 33 (switch -> SWITCH expression LBRACE caseBlocks RBRACE .)
    VAR             reduce using rule 33 (switch -> SWITCH expression LBRACE caseBlocks RBRACE .)
    $end            reduce using rule 33 (switch -> SWITCH expression LBRACE caseBlocks RBRACE .)
    CASE            reduce using rule 33 (switch -> SWITCH expression LBRACE caseBlocks RBRACE .)
    DEFAULT         reduce using rule 33 (switch -> SWITCH expression LBRACE caseBlocks RBRACE .)
    RBRACE          reduce using rule 33 (switch -> SWITCH expression LBRACE caseBlocks RBRACE .)


state 81

    (35) caseBlocks -> caseBlock caseBlocks .

    RBRACE          reduce using rule 35 (caseBlocks -> caseBlock caseBlocks .)


state 82

    (36) caseBlock -> CASE expression . COLON sentencias
    (22) expression -> expression . comparador expression
    (23) expression -> expression . operadorLogico expression
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . MOD expression
    (26) comparador -> . EQ
    (27) comparador -> . NEQ
    (28) comparador -> . GT
    (29) comparador -> . LT
    (30) comparador -> . GE
    (31) comparador -> . LE
    (24) operadorLogico -> . AND
    (25) operadorLogico -> . OR

    COLON           shift and go to state 89
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    MOD             shift and go to state 46
    EQ              shift and go to state 47
    NEQ             shift and go to state 48
    GT              shift and go to state 49
    LT              shift and go to state 50
    GE              shift and go to state 51
    LE              shift and go to state 52
    AND             shift and go to state 53
    OR              shift and go to state 54

    comparador                     shift and go to state 40
    operadorLogico                 shift and go to state 41

state 83

    (37) caseBlock -> DEFAULT COLON . sentencias
    (1) sentencias -> . sentencia
    (2) sentencias -> . sentencia sentencias
    (3) sentencia -> . assignment
    (4) sentencia -> . input
    (5) sentencia -> . llamarFuncion
    (6) sentencia -> . package
    (7) sentencia -> . import
    (8) sentencia -> . switch
    (9) sentencia -> . map
    (11) assignment -> . assigmentSimple
    (12) assignment -> . assignmentFuncion
    (13) assignment -> . shortAssignment
    (10) input -> . IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN
    (17) llamarFuncion -> . IDENTIFIER LPAREN argumentos_opt RPAREN
    (46) package -> . PACKAGE MAIN
    (47) import -> . IMPORT STRING
    (33) switch -> . SWITCH expression LBRACE caseBlocks RBRACE
    (38) map -> . IDENTIFIER DECLARE_ASSIGN mapLiteral
    (39) map -> . VAR IDENTIFIER ASSIGN mapLiteral
    (15) assigmentSimple -> . VAR IDENTIFIER DATATYPE ASSIGN expression
    (16) assignmentFuncion -> . VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion
    (14) shortAssignment -> . IDENTIFIER DECLARE_ASSIGN expression

    IDENTIFIER      shift and go to state 13
    PACKAGE         shift and go to state 14
    IMPORT          shift and go to state 15
    SWITCH          shift and go to state 16
    VAR             shift and go to state 17

    sentencias                     shift and go to state 90
    sentencia                      shift and go to state 2
    assignment                     shift and go to state 3
    input                          shift and go to state 4
    llamarFuncion                  shift and go to state 5
    package                        shift and go to state 6
    import                         shift and go to state 7
    switch                         shift and go to state 8
    map                            shift and go to state 9
    assigmentSimple                shift and go to state 10
    assignmentFuncion              shift and go to state 11
    shortAssignment                shift and go to state 12

state 84

    (17) llamarFuncion -> IDENTIFIER . LPAREN argumentos_opt RPAREN
    (57) value -> IDENTIFIER .

    LPAREN          shift and go to state 20
    PLUS            reduce using rule 57 (value -> IDENTIFIER .)
    MINUS           reduce using rule 57 (value -> IDENTIFIER .)
    TIMES           reduce using rule 57 (value -> IDENTIFIER .)
    DIVIDE          reduce using rule 57 (value -> IDENTIFIER .)
    MOD             reduce using rule 57 (value -> IDENTIFIER .)
    EQ              reduce using rule 57 (value -> IDENTIFIER .)
    NEQ             reduce using rule 57 (value -> IDENTIFIER .)
    GT              reduce using rule 57 (value -> IDENTIFIER .)
    LT              reduce using rule 57 (value -> IDENTIFIER .)
    GE              reduce using rule 57 (value -> IDENTIFIER .)
    LE              reduce using rule 57 (value -> IDENTIFIER .)
    AND             reduce using rule 57 (value -> IDENTIFIER .)
    OR              reduce using rule 57 (value -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 57 (value -> IDENTIFIER .)
    PACKAGE         reduce using rule 57 (value -> IDENTIFIER .)
    IMPORT          reduce using rule 57 (value -> IDENTIFIER .)
    SWITCH          reduce using rule 57 (value -> IDENTIFIER .)
    VAR             reduce using rule 57 (value -> IDENTIFIER .)
    $end            reduce using rule 57 (value -> IDENTIFIER .)
    CASE            reduce using rule 57 (value -> IDENTIFIER .)
    DEFAULT         reduce using rule 57 (value -> IDENTIFIER .)
    RBRACE          reduce using rule 57 (value -> IDENTIFIER .)


state 85

    (15) assigmentSimple -> VAR IDENTIFIER DATATYPE ASSIGN expression .
    (22) expression -> expression . comparador expression
    (23) expression -> expression . operadorLogico expression
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . MOD expression
    (26) comparador -> . EQ
    (27) comparador -> . NEQ
    (28) comparador -> . GT
    (29) comparador -> . LT
    (30) comparador -> . GE
    (31) comparador -> . LE
    (24) operadorLogico -> . AND
    (25) operadorLogico -> . OR

    IDENTIFIER      reduce using rule 15 (assigmentSimple -> VAR IDENTIFIER DATATYPE ASSIGN expression .)
    PACKAGE         reduce using rule 15 (assigmentSimple -> VAR IDENTIFIER DATATYPE ASSIGN expression .)
    IMPORT          reduce using rule 15 (assigmentSimple -> VAR IDENTIFIER DATATYPE ASSIGN expression .)
    SWITCH          reduce using rule 15 (assigmentSimple -> VAR IDENTIFIER DATATYPE ASSIGN expression .)
    VAR             reduce using rule 15 (assigmentSimple -> VAR IDENTIFIER DATATYPE ASSIGN expression .)
    $end            reduce using rule 15 (assigmentSimple -> VAR IDENTIFIER DATATYPE ASSIGN expression .)
    CASE            reduce using rule 15 (assigmentSimple -> VAR IDENTIFIER DATATYPE ASSIGN expression .)
    DEFAULT         reduce using rule 15 (assigmentSimple -> VAR IDENTIFIER DATATYPE ASSIGN expression .)
    RBRACE          reduce using rule 15 (assigmentSimple -> VAR IDENTIFIER DATATYPE ASSIGN expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    MOD             shift and go to state 46
    EQ              shift and go to state 47
    NEQ             shift and go to state 48
    GT              shift and go to state 49
    LT              shift and go to state 50
    GE              shift and go to state 51
    LE              shift and go to state 52
    AND             shift and go to state 53
    OR              shift and go to state 54

    comparador                     shift and go to state 40
    operadorLogico                 shift and go to state 41

state 86

    (16) assignmentFuncion -> VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion .

    IDENTIFIER      reduce using rule 16 (assignmentFuncion -> VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion .)
    PACKAGE         reduce using rule 16 (assignmentFuncion -> VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion .)
    IMPORT          reduce using rule 16 (assignmentFuncion -> VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion .)
    SWITCH          reduce using rule 16 (assignmentFuncion -> VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion .)
    VAR             reduce using rule 16 (assignmentFuncion -> VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion .)
    $end            reduce using rule 16 (assignmentFuncion -> VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion .)
    CASE            reduce using rule 16 (assignmentFuncion -> VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion .)
    DEFAULT         reduce using rule 16 (assignmentFuncion -> VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion .)
    RBRACE          reduce using rule 16 (assignmentFuncion -> VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion .)


state 87

    (10) input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER . RPAREN

    RPAREN          shift and go to state 91


state 88

    (40) mapLiteral -> MAP LBRACKET DATATYPE RBRACKET . DATATYPE LBRACE mapEntries RBRACE

    DATATYPE        shift and go to state 92


state 89

    (36) caseBlock -> CASE expression COLON . sentencias
    (1) sentencias -> . sentencia
    (2) sentencias -> . sentencia sentencias
    (3) sentencia -> . assignment
    (4) sentencia -> . input
    (5) sentencia -> . llamarFuncion
    (6) sentencia -> . package
    (7) sentencia -> . import
    (8) sentencia -> . switch
    (9) sentencia -> . map
    (11) assignment -> . assigmentSimple
    (12) assignment -> . assignmentFuncion
    (13) assignment -> . shortAssignment
    (10) input -> . IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN
    (17) llamarFuncion -> . IDENTIFIER LPAREN argumentos_opt RPAREN
    (46) package -> . PACKAGE MAIN
    (47) import -> . IMPORT STRING
    (33) switch -> . SWITCH expression LBRACE caseBlocks RBRACE
    (38) map -> . IDENTIFIER DECLARE_ASSIGN mapLiteral
    (39) map -> . VAR IDENTIFIER ASSIGN mapLiteral
    (15) assigmentSimple -> . VAR IDENTIFIER DATATYPE ASSIGN expression
    (16) assignmentFuncion -> . VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion
    (14) shortAssignment -> . IDENTIFIER DECLARE_ASSIGN expression

    IDENTIFIER      shift and go to state 13
    PACKAGE         shift and go to state 14
    IMPORT          shift and go to state 15
    SWITCH          shift and go to state 16
    VAR             shift and go to state 17

    sentencias                     shift and go to state 93
    sentencia                      shift and go to state 2
    assignment                     shift and go to state 3
    input                          shift and go to state 4
    llamarFuncion                  shift and go to state 5
    package                        shift and go to state 6
    import                         shift and go to state 7
    switch                         shift and go to state 8
    map                            shift and go to state 9
    assigmentSimple                shift and go to state 10
    assignmentFuncion              shift and go to state 11
    shortAssignment                shift and go to state 12

state 90

    (37) caseBlock -> DEFAULT COLON sentencias .

    CASE            reduce using rule 37 (caseBlock -> DEFAULT COLON sentencias .)
    DEFAULT         reduce using rule 37 (caseBlock -> DEFAULT COLON sentencias .)
    RBRACE          reduce using rule 37 (caseBlock -> DEFAULT COLON sentencias .)


state 91

    (10) input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .

    IDENTIFIER      reduce using rule 10 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)
    PACKAGE         reduce using rule 10 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)
    IMPORT          reduce using rule 10 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)
    SWITCH          reduce using rule 10 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)
    VAR             reduce using rule 10 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)
    $end            reduce using rule 10 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)
    CASE            reduce using rule 10 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)
    DEFAULT         reduce using rule 10 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)
    RBRACE          reduce using rule 10 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)


state 92

    (40) mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE . LBRACE mapEntries RBRACE

    LBRACE          shift and go to state 94


state 93

    (36) caseBlock -> CASE expression COLON sentencias .

    CASE            reduce using rule 36 (caseBlock -> CASE expression COLON sentencias .)
