Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    CONTINUE
    DEFER
    ELSE
    FALLTHROUGH
    FOR
    FUNC
    GO
    IF
    INTERFACE
    NIL
    RANGE
    RAW_STRING
    RETURN
    RUNE
    SELECT
    SEMICOLON
    STRUCT
    TYPE

Grammar

Rule 0     S' -> sentencias
  ! LE              [ shift and go to state 52 ]
  ! AND             [ shift and go to state 53 ]
  ! OR              [ shift and go to state 54 ]

    comparador                     shift and go to state 40
    operadorLogico                 shift and go to state 41

state 70

    (48) expression -> expression MINUS expression .
    (21) expression -> expression . comparador expression
    (22) expression -> expression . operadorLogico expression
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIVIDE expression
    (51) expression -> expression . MOD expression
    (25) comparador -> . EQ
    (26) comparador -> . NEQ
    (27) comparador -> . GT
    (28) comparador -> . LT
    (29) comparador -> . GE
    (30) comparador -> . LE
    (23) operadorLogico -> . AND
    (24) operadorLogico -> . OR

    LBRACE          reduce using rule 48 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 48 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 48 (expression -> expression MINUS expression .)
    EQ              reduce using rule 48 (expression -> expression MINUS expression .)
    NEQ             reduce using rule 48 (expression -> expression MINUS expression .)
    GT              reduce using rule 48 (expression -> expression MINUS expression .)
    LT              reduce using rule 48 (expression -> expression MINUS expression .)
    GE              reduce using rule 48 (expression -> expression MINUS expression .)
    LE              reduce using rule 48 (expression -> expression MINUS expression .)
    AND             reduce using rule 48 (expression -> expression MINUS expression .)
    OR              reduce using rule 48 (expression -> expression MINUS expression .)
    IDENTIFIER      reduce using rule 48 (expression -> expression MINUS expression .)
    VAR             reduce using rule 48 (expression -> expression MINUS expression .)
    PACKAGE         reduce using rule 48 (expression -> expression MINUS expression .)
    IMPORT          reduce using rule 48 (expression -> expression MINUS expression .)
    SWITCH          reduce using rule 48 (expression -> expression MINUS expression .)
    $end            reduce using rule 48 (expression -> expression MINUS expression .)
    CASE            reduce using rule 48 (expression -> expression MINUS expression .)
    DEFAULT         reduce using rule 48 (expression -> expression MINUS expression .)
    RBRACE          reduce using rule 48 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 48 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 48 (expression -> expression MINUS expression .)
    COLON           reduce using rule 48 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    MOD             shift and go to state 46

  ! TIMES           [ reduce using rule 48 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 48 (expression -> expression MINUS expression .) ]
  ! MOD             [ reduce using rule 48 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 42 ]
  ! MINUS           [ shift and go to state 43 ]
  ! EQ              [ shift and go to state 47 ]
  ! NEQ             [ shift and go to state 48 ]
  ! GT              [ shift and go to state 49 ]
  ! LT              [ shift and go to state 50 ]
  ! GE              [ shift and go to state 51 ]
  ! LE              [ shift and go to state 52 ]
  ! AND             [ shift and go to state 53 ]
  ! OR              [ shift and go to state 54 ]

    comparador                     shift and go to state 40
    operadorLogico                 shift and go to state 41

state 71

    (49) expression -> expression TIMES expression .
    (21) expression -> expression . comparador expression
    (22) expression -> expression . operadorLogico expression
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIVIDE expression
    (51) expression -> expression . MOD expression
    (25) comparador -> . EQ
    (26) comparador -> . NEQ
    (27) comparador -> . GT
    (28) comparador -> . LT
    (29) comparador -> . GE
    (30) comparador -> . LE
    (23) operadorLogico -> . AND
    (24) operadorLogico -> . OR

    LBRACE          reduce using rule 49 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 49 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 49 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 49 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 49 (expression -> expression TIMES expression .)
    MOD             reduce using rule 49 (expression -> expression TIMES expression .)
    EQ              reduce using rule 49 (expression -> expression TIMES expression .)
    NEQ             reduce using rule 49 (expression -> expression TIMES expression .)
    GT              reduce using rule 49 (expression -> expression TIMES expression .)
    LT              reduce using rule 49 (expression -> expression TIMES expression .)
    GE              reduce using rule 49 (expression -> expression TIMES expression .)
    LE              reduce using rule 49 (expression -> expression TIMES expression .)
    AND             reduce using rule 49 (expression -> expression TIMES expression .)
    OR              reduce using rule 49 (expression -> expression TIMES expression .)
    IDENTIFIER      reduce using rule 49 (expression -> expression TIMES expression .)
    VAR             reduce using rule 49 (expression -> expression TIMES expression .)
    PACKAGE         reduce using rule 49 (expression -> expression TIMES expression .)
    IMPORT          reduce using rule 49 (expression -> expression TIMES expression .)
    SWITCH          reduce using rule 49 (expression -> expression TIMES expression .)
    $end            reduce using rule 49 (expression -> expression TIMES expression .)
    CASE            reduce using rule 49 (expression -> expression TIMES expression .)
    DEFAULT         reduce using rule 49 (expression -> expression TIMES expression .)
    RBRACE          reduce using rule 49 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 49 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 49 (expression -> expression TIMES expression .)
    COLON           reduce using rule 49 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 42 ]
  ! MINUS           [ shift and go to state 43 ]
  ! TIMES           [ shift and go to state 44 ]
  ! DIVIDE          [ shift and go to state 45 ]
  ! MOD             [ shift and go to state 46 ]
  ! EQ              [ shift and go to state 47 ]
  ! NEQ             [ shift and go to state 48 ]
  ! GT              [ shift and go to state 49 ]
  ! LT              [ shift and go to state 50 ]
  ! GE              [ shift and go to state 51 ]
  ! LE              [ shift and go to state 52 ]
  ! AND             [ shift and go to state 53 ]
  ! OR              [ shift and go to state 54 ]

    comparador                     shift and go to state 40
    operadorLogico                 shift and go to state 41

state 72

    (50) expression -> expression DIVIDE expression .
    (21) expression -> expression . comparador expression
    (22) expression -> expression . operadorLogico expression
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIVIDE expression
    (51) expression -> expression . MOD expression
    (25) comparador -> . EQ
    (26) comparador -> . NEQ
    (27) comparador -> . GT
    (28) comparador -> . LT
    (29) comparador -> . GE
    (30) comparador -> . LE
    (23) operadorLogico -> . AND
    (24) operadorLogico -> . OR

    LBRACE          reduce using rule 50 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 50 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 50 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 50 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 50 (expression -> expression DIVIDE expression .)
    MOD             reduce using rule 50 (expression -> expression DIVIDE expression .)
    EQ              reduce using rule 50 (expression -> expression DIVIDE expression .)
    NEQ             reduce using rule 50 (expression -> expression DIVIDE expression .)
    GT              reduce using rule 50 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 50 (expression -> expression DIVIDE expression .)
    GE              reduce using rule 50 (expression -> expression DIVIDE expression .)
    LE              reduce using rule 50 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 50 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 50 (expression -> expression DIVIDE expression .)
    IDENTIFIER      reduce using rule 50 (expression -> expression DIVIDE expression .)
    VAR             reduce using rule 50 (expression -> expression DIVIDE expression .)
    PACKAGE         reduce using rule 50 (expression -> expression DIVIDE expression .)
    IMPORT          reduce using rule 50 (expression -> expression DIVIDE expression .)
    SWITCH          reduce using rule 50 (expression -> expression DIVIDE expression .)
    $end            reduce using rule 50 (expression -> expression DIVIDE expression .)
    CASE            reduce using rule 50 (expression -> expression DIVIDE expression .)
    DEFAULT         reduce using rule 50 (expression -> expression DIVIDE expression .)
    RBRACE          reduce using rule 50 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 50 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 50 (expression -> expression DIVIDE expression .)
    COLON           reduce using rule 50 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 42 ]
  ! MINUS           [ shift and go to state 43 ]
  ! TIMES           [ shift and go to state 44 ]
  ! DIVIDE          [ shift and go to state 45 ]
  ! MOD             [ shift and go to state 46 ]
  ! EQ              [ shift and go to state 47 ]
  ! NEQ             [ shift and go to state 48 ]
  ! GT              [ shift and go to state 49 ]
  ! LT              [ shift and go to state 50 ]
  ! GE              [ shift and go to state 51 ]
  ! LE              [ shift and go to state 52 ]
  ! AND             [ shift and go to state 53 ]
  ! OR              [ shift and go to state 54 ]

    comparador                     shift and go to state 40
    operadorLogico                 shift and go to state 41

state 73

    (51) expression -> expression MOD expression .
    (21) expression -> expression . comparador expression
    (22) expression -> expression . operadorLogico expression
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIVIDE expression
    (51) expression -> expression . MOD expression
    (25) comparador -> . EQ
    (26) comparador -> . NEQ
    (27) comparador -> . GT
    (28) comparador -> . LT
    (29) comparador -> . GE
    (30) comparador -> . LE
    (23) operadorLogico -> . AND
    (24) operadorLogico -> . OR

    LBRACE          reduce using rule 51 (expression -> expression MOD expression .)
    PLUS            reduce using rule 51 (expression -> expression MOD expression .)
    MINUS           reduce using rule 51 (expression -> expression MOD expression .)
    TIMES           reduce using rule 51 (expression -> expression MOD expression .)
    DIVIDE          reduce using rule 51 (expression -> expression MOD expression .)
    MOD             reduce using rule 51 (expression -> expression MOD expression .)
    EQ              reduce using rule 51 (expression -> expression MOD expression .)
    NEQ             reduce using rule 51 (expression -> expression MOD expression .)
    GT              reduce using rule 51 (expression -> expression MOD expression .)
    LT              reduce using rule 51 (expression -> expression MOD expression .)
    GE              reduce using rule 51 (expression -> expression MOD expression .)
    LE              reduce using rule 51 (expression -> expression MOD expression .)
    AND             reduce using rule 51 (expression -> expression MOD expression .)
    OR              reduce using rule 51 (expression -> expression MOD expression .)
    IDENTIFIER      reduce using rule 51 (expression -> expression MOD expression .)
    VAR             reduce using rule 51 (expression -> expression MOD expression .)
    PACKAGE         reduce using rule 51 (expression -> expression MOD expression .)
    IMPORT          reduce using rule 51 (expression -> expression MOD expression .)
    SWITCH          reduce using rule 51 (expression -> expression MOD expression .)
    $end            reduce using rule 51 (expression -> expression MOD expression .)
    CASE            reduce using rule 51 (expression -> expression MOD expression .)
    DEFAULT         reduce using rule 51 (expression -> expression MOD expression .)
    RBRACE          reduce using rule 51 (expression -> expression MOD expression .)
    COMMA           reduce using rule 51 (expression -> expression MOD expression .)
    RPAREN          reduce using rule 51 (expression -> expression MOD expression .)
    COLON           reduce using rule 51 (expression -> expression MOD expression .)

  ! PLUS            [ shift and go to state 42 ]
  ! MINUS           [ shift and go to state 43 ]
  ! TIMES           [ shift and go to state 44 ]
  ! DIVIDE          [ shift and go to state 45 ]
  ! MOD             [ shift and go to state 46 ]
  ! EQ              [ shift and go to state 47 ]
  ! NEQ             [ shift and go to state 48 ]
  ! GT              [ shift and go to state 49 ]
  ! LT              [ shift and go to state 50 ]
  ! GE              [ shift and go to state 51 ]
  ! LE              [ shift and go to state 52 ]
  ! AND             [ shift and go to state 53 ]
  ! OR              [ shift and go to state 54 ]

    comparador                     shift and go to state 40
    operadorLogico                 shift and go to state 41

state 74

    (53) expression -> LPAREN expression RPAREN .

    LBRACE          reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    MOD             reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    IDENTIFIER      reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    VAR             reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    PACKAGE         reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    IMPORT          reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    SWITCH          reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    CASE            reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    DEFAULT         reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    COLON           reduce using rule 53 (expression -> LPAREN expression RPAREN .)


state 75

    (39) mapLiteral -> MAP LBRACKET DATATYPE . RBRACKET DATATYPE LBRACE mapEntries RBRACE

    RBRACKET        shift and go to state 84


state 76

    (11) input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND . IDENTIFIER RPAREN

    IDENTIFIER      shift and go to state 85


state 77

    (20) argumentos -> expression COMMA argumentos .

    RPAREN          reduce using rule 20 (argumentos -> expression COMMA argumentos .)


state 78

    (16) llamarFuncion -> IDENTIFIER . LPAREN argumentos_opt RPAREN

    LPAREN          shift and go to state 19


state 79

    (15) assignment -> VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion .

    IDENTIFIER      reduce using rule 15 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion .)
    VAR             reduce using rule 15 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion .)
    PACKAGE         reduce using rule 15 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion .)
    IMPORT          reduce using rule 15 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion .)
    SWITCH          reduce using rule 15 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion .)
    $end            reduce using rule 15 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion .)
    CASE            reduce using rule 15 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion .)
    DEFAULT         reduce using rule 15 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion .)
    RBRACE          reduce using rule 15 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion .)


state 80

    (32) switch -> SWITCH expression LBRACE caseBlocks RBRACE .

    IDENTIFIER      reduce using rule 32 (switch -> SWITCH expression LBRACE caseBlocks RBRACE .)
    VAR             reduce using rule 32 (switch -> SWITCH expression LBRACE caseBlocks RBRACE .)
    PACKAGE         reduce using rule 32 (switch -> SWITCH expression LBRACE caseBlocks RBRACE .)
    IMPORT          reduce using rule 32 (switch -> SWITCH expression LBRACE caseBlocks RBRACE .)
    SWITCH          reduce using rule 32 (switch -> SWITCH expression LBRACE caseBlocks RBRACE .)
    $end            reduce using rule 32 (switch -> SWITCH expression LBRACE caseBlocks RBRACE .)
    CASE            reduce using rule 32 (switch -> SWITCH expression LBRACE caseBlocks RBRACE .)
    DEFAULT         reduce using rule 32 (switch -> SWITCH expression LBRACE caseBlocks RBRACE .)
    RBRACE          reduce using rule 32 (switch -> SWITCH expression LBRACE caseBlocks RBRACE .)


state 81

    (34) caseBlocks -> caseBlock caseBlocks .

    RBRACE          reduce using rule 34 (caseBlocks -> caseBlock caseBlocks .)


state 82

    (35) caseBlock -> CASE expression . COLON sentencias
    (21) expression -> expression . comparador expression
    (22) expression -> expression . operadorLogico expression
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIVIDE expression
    (51) expression -> expression . MOD expression
    (25) comparador -> . EQ
    (26) comparador -> . NEQ
    (27) comparador -> . GT
    (28) comparador -> . LT
    (29) comparador -> . GE
    (30) comparador -> . LE
    (23) operadorLogico -> . AND
    (24) operadorLogico -> . OR

    COLON           shift and go to state 86
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    MOD             shift and go to state 46
    EQ              shift and go to state 47
    NEQ             shift and go to state 48
    GT              shift and go to state 49
    LT              shift and go to state 50
    GE              shift and go to state 51
    LE              shift and go to state 52
    AND             shift and go to state 53
    OR              shift and go to state 54

    comparador                     shift and go to state 40
    operadorLogico                 shift and go to state 41

state 83

    (36) caseBlock -> DEFAULT COLON . sentencias
    (1) sentencias -> . sentencia
    (2) sentencias -> . sentencia sentencias
    (3) sentencia -> . assignment
    (4) sentencia -> . varDeclaration
    (5) sentencia -> . input
    (6) sentencia -> . llamarFuncion
    (7) sentencia -> . package
    (8) sentencia -> . import
    (9) sentencia -> . switch
    (10) sentencia -> . map
    (13) assignment -> . IDENTIFIER DECLARE_ASSIGN expression
    (15) assignment -> . VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion
    (12) varDeclaration -> . VAR IDENTIFIER DATATYPE
    (11) input -> . IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN
    (16) llamarFuncion -> . IDENTIFIER LPAREN argumentos_opt RPAREN
    (45) package -> . PACKAGE MAIN
    (46) import -> . IMPORT STRING
    (32) switch -> . SWITCH expression LBRACE caseBlocks RBRACE
    (37) map -> . IDENTIFIER DECLARE_ASSIGN mapLiteral
    (38) map -> . VAR IDENTIFIER ASSIGN mapLiteral

    IDENTIFIER      shift and go to state 11
    VAR             shift and go to state 12
    PACKAGE         shift and go to state 13
    IMPORT          shift and go to state 14
    SWITCH          shift and go to state 15

    sentencias                     shift and go to state 87
    sentencia                      shift and go to state 2
    assignment                     shift and go to state 3
    varDeclaration                 shift and go to state 4
    input                          shift and go to state 5
    llamarFuncion                  shift and go to state 6
    package                        shift and go to state 7
    import                         shift and go to state 8
    switch                         shift and go to state 9
    map                            shift and go to state 10

state 84

    (39) mapLiteral -> MAP LBRACKET DATATYPE RBRACKET . DATATYPE LBRACE mapEntries RBRACE

    DATATYPE        shift and go to state 88


state 85

    (11) input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER . RPAREN

    RPAREN          shift and go to state 89


state 86

    (35) caseBlock -> CASE expression COLON . sentencias
    (1) sentencias -> . sentencia
    (2) sentencias -> . sentencia sentencias
    (3) sentencia -> . assignment
    (4) sentencia -> . varDeclaration
    (5) sentencia -> . input
    (6) sentencia -> . llamarFuncion
    (7) sentencia -> . package
    (8) sentencia -> . import
    (9) sentencia -> . switch
    (10) sentencia -> . map
    (13) assignment -> . IDENTIFIER DECLARE_ASSIGN expression
    (15) assignment -> . VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion
    (12) varDeclaration -> . VAR IDENTIFIER DATATYPE
    (11) input -> . IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN
    (16) llamarFuncion -> . IDENTIFIER LPAREN argumentos_opt RPAREN
    (45) package -> . PACKAGE MAIN
    (46) import -> . IMPORT STRING
    (32) switch -> . SWITCH expression LBRACE caseBlocks RBRACE
    (37) map -> . IDENTIFIER DECLARE_ASSIGN mapLiteral
    (38) map -> . VAR IDENTIFIER ASSIGN mapLiteral

    IDENTIFIER      shift and go to state 11
    VAR             shift and go to state 12
    PACKAGE         shift and go to state 13
    IMPORT          shift and go to state 14
    SWITCH          shift and go to state 15

    sentencias                     shift and go to state 90
    sentencia                      shift and go to state 2
    assignment                     shift and go to state 3
    varDeclaration                 shift and go to state 4
    input                          shift and go to state 5
    llamarFuncion                  shift and go to state 6
    package                        shift and go to state 7
    import                         shift and go to state 8
    switch                         shift and go to state 9
    map                            shift and go to state 10

state 87

    (36) caseBlock -> DEFAULT COLON sentencias .

    CASE            reduce using rule 36 (caseBlock -> DEFAULT COLON sentencias .)
    DEFAULT         reduce using rule 36 (caseBlock -> DEFAULT COLON sentencias .)
    RBRACE          reduce using rule 36 (caseBlock -> DEFAULT COLON sentencias .)


state 88

    (39) mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE . LBRACE mapEntries RBRACE

    LBRACE          shift and go to state 91


state 89

    (11) input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .

    IDENTIFIER      reduce using rule 11 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)
    VAR             reduce using rule 11 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)
    PACKAGE         reduce using rule 11 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)
    IMPORT          reduce using rule 11 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)
    SWITCH          reduce using rule 11 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)
    $end            reduce using rule 11 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)
    CASE            reduce using rule 11 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)
    DEFAULT         reduce using rule 11 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)
    RBRACE          reduce using rule 11 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)


state 90

    (35) caseBlock -> CASE expression COLON sentencias .

    CASE            reduce using rule 35 (caseBlock -> CASE expression COLON sentencias .)
    DEFAULT         reduce using rule 35 (caseBlock -> CASE expression COLON sentencias .)
    RBRACE          reduce using rule 35 (caseBlock -> CASE expression COLON sentencias .)


state 91

    (39) mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE . mapEntries RBRACE
    (40) mapEntries -> . mapEntry
    (41) mapEntries -> . mapEntry COMMA mapEntries
    (42) mapEntry -> . value_key COLON value_key
    (43) value_key -> . expression
    (44) value_key -> . STRING
    (21) expression -> . expression comparador expression
    (22) expression -> . expression operadorLogico expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . expression MOD expression
    (52) expression -> . MINUS expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . value
    (55) value -> . NUMBER
    (56) value -> . IDENTIFIER

    STRING          shift and go to state 96
    MINUS           shift and go to state 24
    LPAREN          shift and go to state 25
    NUMBER          shift and go to state 27
    IDENTIFIER      shift and go to state 28

    mapEntries                     shift and go to state 92
    mapEntry                       shift and go to state 93
    value_key                      shift and go to state 94
    expression                     shift and go to state 95
    value                          shift and go to state 26

state 92

    (39) mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries . RBRACE

    RBRACE          shift and go to state 97


state 93

    (40) mapEntries -> mapEntry .
    (41) mapEntries -> mapEntry . COMMA mapEntries

    RBRACE          reduce using rule 40 (mapEntries -> mapEntry .)
    COMMA           shift and go to state 98


state 94

    (42) mapEntry -> value_key . COLON value_key

    COLON           shift and go to state 99


state 95

    (43) value_key -> expression .
    (21) expression -> expression . comparador expression
    (22) expression -> expression . operadorLogico expression
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIVIDE expression
    (51) expression -> expression . MOD expression
    (25) comparador -> . EQ
    (26) comparador -> . NEQ
    (27) comparador -> . GT
    (28) comparador -> . LT
    (29) comparador -> . GE
    (30) comparador -> . LE
    (23) operadorLogico -> . AND
    (24) operadorLogico -> . OR

    COLON           reduce using rule 43 (value_key -> expression .)
    COMMA           reduce using rule 43 (value_key -> expression .)
    RBRACE          reduce using rule 43 (value_key -> expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    MOD             shift and go to state 46
    EQ              shift and go to state 47
    NEQ             shift and go to state 48
    GT              shift and go to state 49
    LT              shift and go to state 50
    GE              shift and go to state 51
    LE              shift and go to state 52
    AND             shift and go to state 53
    OR              shift and go to state 54

    comparador                     shift and go to state 40
    operadorLogico                 shift and go to state 41

state 96

    (44) value_key -> STRING .

    COLON           reduce using rule 44 (value_key -> STRING .)
    COMMA           reduce using rule 44 (value_key -> STRING .)
    RBRACE          reduce using rule 44 (value_key -> STRING .)


state 97

    (39) mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE .

    IDENTIFIER      reduce using rule 39 (mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE .)
    VAR             reduce using rule 39 (mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE .)
    PACKAGE         reduce using rule 39 (mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE .)
    IMPORT          reduce using rule 39 (mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE .)
    SWITCH          reduce using rule 39 (mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE .)
    $end            reduce using rule 39 (mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE .)
    CASE            reduce using rule 39 (mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE .)
    DEFAULT         reduce using rule 39 (mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE .)
    RBRACE          reduce using rule 39 (mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE .)


state 98

    (41) mapEntries -> mapEntry COMMA . mapEntries
    (40) mapEntries -> . mapEntry
    (41) mapEntries -> . mapEntry COMMA mapEntries
    (42) mapEntry -> . value_key COLON value_key
    (43) value_key -> . expression
    (44) value_key -> . STRING
    (21) expression -> . expression comparador expression
    (22) expression -> . expression operadorLogico expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . expression MOD expression
    (52) expression -> . MINUS expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . value
    (55) value -> . NUMBER
    (56) value -> . IDENTIFIER

    STRING          shift and go to state 96
    MINUS           shift and go to state 24
    LPAREN          shift and go to state 25
    NUMBER          shift and go to state 27
    IDENTIFIER      shift and go to state 28

    mapEntry                       shift and go to state 93
    mapEntries                     shift and go to state 100
    value_key                      shift and go to state 94
    expression                     shift and go to state 95
    value                          shift and go to state 26

state 99

    (42) mapEntry -> value_key COLON . value_key
    (43) value_key -> . expression
    (44) value_key -> . STRING
    (21) expression -> . expression comparador expression
