Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    INTERFACE
    SELECT
    STRING_UNCLOSED

Grammar

Rule 0     S' -> program
    (106) expression -> . RAW_STRING
    (107) expression -> . TRUE
    (108) expression -> . FALSE
    (109) expression -> . NIL
    (110) expression -> . slice_literal
    (111) expression -> . llamarFuncion
    (112) expression -> . expression operator expression
    (113) expression -> . expression DOT IDENTIFIER
    (119) expression -> . MINUS expression
    (120) expression -> . LPAREN expression RPAREN
    (141) expression -> . expression LBRACKET expression RBRACKET
    (142) expression -> . expression LBRACKET expression COLON expression RBRACKET
    (143) expression -> . expression LBRACKET COLON expression RBRACKET
    (144) expression -> . expression LBRACKET expression COLON RBRACKET
    (138) slice_literal -> . LBRACKET RBRACKET type_name LBRACE elements RBRACE
    (40) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (41) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN
    (42) llamarFuncion -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN

    NUMBER          shift and go to state 46
    IDENTIFIER      shift and go to state 63
    RUNE            shift and go to state 47
    STRING          shift and go to state 48
    RAW_STRING      shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    NIL             shift and go to state 52
    MINUS           shift and go to state 55
    LPAREN          shift and go to state 56
    LBRACKET        shift and go to state 57

    expression                     shift and go to state 157
    slice_literal                  shift and go to state 53
    llamarFuncion                  shift and go to state 54

state 116

    (121) if_statement -> IF condicion block .
    (122) if_statement -> IF condicion block . ELSE block

    IDENTIFIER      reduce using rule 121 (if_statement -> IF condicion block .)
    VAR             reduce using rule 121 (if_statement -> IF condicion block .)
    TYPE            reduce using rule 121 (if_statement -> IF condicion block .)
    FOR             reduce using rule 121 (if_statement -> IF condicion block .)
    PACKAGE         reduce using rule 121 (if_statement -> IF condicion block .)
    IMPORT          reduce using rule 121 (if_statement -> IF condicion block .)
    SWITCH          reduce using rule 121 (if_statement -> IF condicion block .)
    IF              reduce using rule 121 (if_statement -> IF condicion block .)
    FUNC            reduce using rule 121 (if_statement -> IF condicion block .)
    RETURN          reduce using rule 121 (if_statement -> IF condicion block .)
    $end            reduce using rule 121 (if_statement -> IF condicion block .)
    RBRACE          reduce using rule 121 (if_statement -> IF condicion block .)
    CASE            reduce using rule 121 (if_statement -> IF condicion block .)
    DEFAULT         reduce using rule 121 (if_statement -> IF condicion block .)
    ELSE            shift and go to state 158


state 117

    (50) condicion_compleja -> condicion operadorLogico . condicion
    (51) condicion_compleja -> condicion operadorLogico . condicion_compleja
    (49) condicion -> . expression comparador expression
    (50) condicion_compleja -> . condicion operadorLogico condicion
    (51) condicion_compleja -> . condicion operadorLogico condicion_compleja
    (43) expression -> . expression comparador expression
    (44) expression -> . expression operadorLogico expression
    (102) expression -> . NUMBER
    (103) expression -> . IDENTIFIER
    (104) expression -> . RUNE
    (105) expression -> . STRING
    (106) expression -> . RAW_STRING
    (107) expression -> . TRUE
    (108) expression -> . FALSE
    (109) expression -> . NIL
    (110) expression -> . slice_literal
    (111) expression -> . llamarFuncion
    (112) expression -> . expression operator expression
    (113) expression -> . expression DOT IDENTIFIER
    (119) expression -> . MINUS expression
    (120) expression -> . LPAREN expression RPAREN
    (141) expression -> . expression LBRACKET expression RBRACKET
    (142) expression -> . expression LBRACKET expression COLON expression RBRACKET
    (143) expression -> . expression LBRACKET COLON expression RBRACKET
    (144) expression -> . expression LBRACKET expression COLON RBRACKET
    (138) slice_literal -> . LBRACKET RBRACKET type_name LBRACE elements RBRACE
    (40) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (41) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN
    (42) llamarFuncion -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN

    NUMBER          shift and go to state 46
    IDENTIFIER      shift and go to state 63
    RUNE            shift and go to state 47
    STRING          shift and go to state 48
    RAW_STRING      shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    NIL             shift and go to state 52
    MINUS           shift and go to state 55
    LPAREN          shift and go to state 56
    LBRACKET        shift and go to state 57

    condicion                      shift and go to state 159
    condicion_compleja             shift and go to state 160
    expression                     shift and go to state 41
    slice_literal                  shift and go to state 53
    llamarFuncion                  shift and go to state 54

state 118

    (123) if_statement -> IF condicion_compleja block .
    (124) if_statement -> IF condicion_compleja block . ELSE block

    IDENTIFIER      reduce using rule 123 (if_statement -> IF condicion_compleja block .)
    VAR             reduce using rule 123 (if_statement -> IF condicion_compleja block .)
    TYPE            reduce using rule 123 (if_statement -> IF condicion_compleja block .)
    FOR             reduce using rule 123 (if_statement -> IF condicion_compleja block .)
    PACKAGE         reduce using rule 123 (if_statement -> IF condicion_compleja block .)
    IMPORT          reduce using rule 123 (if_statement -> IF condicion_compleja block .)
    SWITCH          reduce using rule 123 (if_statement -> IF condicion_compleja block .)
    IF              reduce using rule 123 (if_statement -> IF condicion_compleja block .)
    FUNC            reduce using rule 123 (if_statement -> IF condicion_compleja block .)
    RETURN          reduce using rule 123 (if_statement -> IF condicion_compleja block .)
    $end            reduce using rule 123 (if_statement -> IF condicion_compleja block .)
    RBRACE          reduce using rule 123 (if_statement -> IF condicion_compleja block .)
    CASE            reduce using rule 123 (if_statement -> IF condicion_compleja block .)
    DEFAULT         reduce using rule 123 (if_statement -> IF condicion_compleja block .)
    ELSE            shift and go to state 161


state 119

    (74) function -> FUNC IDENTIFIER LPAREN . params_opt RPAREN block
    (75) function -> FUNC IDENTIFIER LPAREN . params_opt RPAREN return_type LBRACE statement_list RBRACE
    (80) params_opt -> . params
    (81) params_opt -> . empty
    (82) params -> . param
    (83) params -> . param COMMA params
    (60) empty -> .
    (84) param -> . IDENTIFIER type_name

    RPAREN          reduce using rule 60 (empty -> .)
    IDENTIFIER      shift and go to state 162

    params_opt                     shift and go to state 163
    params                         shift and go to state 164
    empty                          shift and go to state 165
    param                          shift and go to state 166

state 120

    (92) method_definition -> FUNC LPAREN IDENTIFIER . IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block
    (129) parameter -> IDENTIFIER . DATATYPE
    (130) parameter -> IDENTIFIER . FUNC LPAREN parameters RPAREN DATATYPE

    IDENTIFIER      shift and go to state 168
    DATATYPE        shift and go to state 169
    FUNC            shift and go to state 167


state 121

    (125) function_literal -> FUNC LPAREN parameters . RPAREN return_type block
    (126) parameters -> parameters . COMMA parameter

    RPAREN          shift and go to state 170
    COMMA           shift and go to state 171


state 122

    (127) parameters -> parameter .

    RPAREN          reduce using rule 127 (parameters -> parameter .)
    COMMA           reduce using rule 127 (parameters -> parameter .)


state 123

    (128) parameters -> empty .

    RPAREN          reduce using rule 128 (parameters -> empty .)
    COMMA           reduce using rule 128 (parameters -> empty .)


state 124

    (76) function -> FUNC MAIN LPAREN . params_opt RPAREN block
    (80) params_opt -> . params
    (81) params_opt -> . empty
    (82) params -> . param
    (83) params -> . param COMMA params
    (60) empty -> .
    (84) param -> . IDENTIFIER type_name

    RPAREN          reduce using rule 60 (empty -> .)
    IDENTIFIER      shift and go to state 162

    params_opt                     shift and go to state 172
    params                         shift and go to state 164
    empty                          shift and go to state 165
    param                          shift and go to state 166

state 125

    (79) return_values -> expression COMMA . return_values
    (78) return_values -> . expression
    (79) return_values -> . expression COMMA return_values
    (43) expression -> . expression comparador expression
    (44) expression -> . expression operadorLogico expression
    (102) expression -> . NUMBER
    (103) expression -> . IDENTIFIER
    (104) expression -> . RUNE
    (105) expression -> . STRING
    (106) expression -> . RAW_STRING
    (107) expression -> . TRUE
    (108) expression -> . FALSE
    (109) expression -> . NIL
    (110) expression -> . slice_literal
    (111) expression -> . llamarFuncion
    (112) expression -> . expression operator expression
    (113) expression -> . expression DOT IDENTIFIER
    (119) expression -> . MINUS expression
    (120) expression -> . LPAREN expression RPAREN
    (141) expression -> . expression LBRACKET expression RBRACKET
    (142) expression -> . expression LBRACKET expression COLON expression RBRACKET
    (143) expression -> . expression LBRACKET COLON expression RBRACKET
    (144) expression -> . expression LBRACKET expression COLON RBRACKET
    (138) slice_literal -> . LBRACKET RBRACKET type_name LBRACE elements RBRACE
    (40) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (41) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN
    (42) llamarFuncion -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN

    NUMBER          shift and go to state 46
    IDENTIFIER      shift and go to state 63
    RUNE            shift and go to state 47
    STRING          shift and go to state 48
    RAW_STRING      shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    NIL             shift and go to state 52
    MINUS           shift and go to state 55
    LPAREN          shift and go to state 56
    LBRACKET        shift and go to state 57

    expression                     shift and go to state 70
    return_values                  shift and go to state 173
    slice_literal                  shift and go to state 53
    llamarFuncion                  shift and go to state 54

state 126

    (68) mapLiteral -> MAP LBRACKET . DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE

    DATATYPE        shift and go to state 174


state 127

    (32) input -> IDENTIFIER DOT IDENTIFIER LPAREN . AMPERSAND IDENTIFIER RPAREN
    (42) llamarFuncion -> IDENTIFIER DOT IDENTIFIER LPAREN . argument_list_opt RPAREN
    (87) print_statement -> IDENTIFIER DOT IDENTIFIER LPAREN . argument_list_opt RPAREN
    (47) argument_list_opt -> . argument_list
    (48) argument_list_opt -> .
    (45) argument_list -> . expression
    (46) argument_list -> . argument_list COMMA expression
    (43) expression -> . expression comparador expression
    (44) expression -> . expression operadorLogico expression
    (102) expression -> . NUMBER
    (103) expression -> . IDENTIFIER
    (104) expression -> . RUNE
    (105) expression -> . STRING
    (106) expression -> . RAW_STRING
    (107) expression -> . TRUE
    (108) expression -> . FALSE
    (109) expression -> . NIL
    (110) expression -> . slice_literal
    (111) expression -> . llamarFuncion
    (112) expression -> . expression operator expression
    (113) expression -> . expression DOT IDENTIFIER
    (119) expression -> . MINUS expression
    (120) expression -> . LPAREN expression RPAREN
    (141) expression -> . expression LBRACKET expression RBRACKET
    (142) expression -> . expression LBRACKET expression COLON expression RBRACKET
    (143) expression -> . expression LBRACKET COLON expression RBRACKET
    (144) expression -> . expression LBRACKET expression COLON RBRACKET
    (138) slice_literal -> . LBRACKET RBRACKET type_name LBRACE elements RBRACE
    (40) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (41) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN
    (42) llamarFuncion -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN

    AMPERSAND       shift and go to state 175
    RPAREN          reduce using rule 48 (argument_list_opt -> .)
    NUMBER          shift and go to state 46
    IDENTIFIER      shift and go to state 63
    RUNE            shift and go to state 47
    STRING          shift and go to state 48
    RAW_STRING      shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    NIL             shift and go to state 52
    MINUS           shift and go to state 55
    LPAREN          shift and go to state 56
    LBRACKET        shift and go to state 57

    argument_list_opt              shift and go to state 176
    argument_list                  shift and go to state 79
    expression                     shift and go to state 78
    slice_literal                  shift and go to state 53
    llamarFuncion                  shift and go to state 54

state 128

    (40) llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .

    IDENTIFIER      reduce using rule 40 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    VAR             reduce using rule 40 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    TYPE            reduce using rule 40 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    FOR             reduce using rule 40 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    PACKAGE         reduce using rule 40 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    IMPORT          reduce using rule 40 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    SWITCH          reduce using rule 40 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    IF              reduce using rule 40 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    FUNC            reduce using rule 40 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    RETURN          reduce using rule 40 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    $end            reduce using rule 40 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    DOT             reduce using rule 40 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    LBRACKET        reduce using rule 40 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    EQ              reduce using rule 40 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    NEQ             reduce using rule 40 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    GT              reduce using rule 40 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    LT              reduce using rule 40 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    GE              reduce using rule 40 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    LE              reduce using rule 40 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    AND             reduce using rule 40 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    OR              reduce using rule 40 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    PLUS            reduce using rule 40 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    MINUS           reduce using rule 40 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    TIMES           reduce using rule 40 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    DIVIDE          reduce using rule 40 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    MOD             reduce using rule 40 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    LBRACE          reduce using rule 40 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    COMMA           reduce using rule 40 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    RBRACE          reduce using rule 40 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    CASE            reduce using rule 40 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    DEFAULT         reduce using rule 40 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    RPAREN          reduce using rule 40 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    SEMICOLON       reduce using rule 40 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    RBRACKET        reduce using rule 40 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    COLON           reduce using rule 40 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)


state 129

    (41) llamarFuncion -> IDENTIFIER LPAREN argument_list_opt COMMA . expression RPAREN
    (43) expression -> . expression comparador expression
    (44) expression -> . expression operadorLogico expression
    (102) expression -> . NUMBER
    (103) expression -> . IDENTIFIER
    (104) expression -> . RUNE
    (105) expression -> . STRING
    (106) expression -> . RAW_STRING
    (107) expression -> . TRUE
    (108) expression -> . FALSE
    (109) expression -> . NIL
    (110) expression -> . slice_literal
    (111) expression -> . llamarFuncion
    (112) expression -> . expression operator expression
    (113) expression -> . expression DOT IDENTIFIER
    (119) expression -> . MINUS expression
    (120) expression -> . LPAREN expression RPAREN
    (141) expression -> . expression LBRACKET expression RBRACKET
    (142) expression -> . expression LBRACKET expression COLON expression RBRACKET
    (143) expression -> . expression LBRACKET COLON expression RBRACKET
    (144) expression -> . expression LBRACKET expression COLON RBRACKET
    (138) slice_literal -> . LBRACKET RBRACKET type_name LBRACE elements RBRACE
    (40) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (41) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN
    (42) llamarFuncion -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN

    NUMBER          shift and go to state 46
    IDENTIFIER      shift and go to state 63
    RUNE            shift and go to state 47
    STRING          shift and go to state 48
    RAW_STRING      shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    NIL             shift and go to state 52
    MINUS           shift and go to state 55
    LPAREN          shift and go to state 56
    LBRACKET        shift and go to state 57

    expression                     shift and go to state 177
    slice_literal                  shift and go to state 53
    llamarFuncion                  shift and go to state 54

state 130

    (46) argument_list -> argument_list COMMA . expression
    (43) expression -> . expression comparador expression
    (44) expression -> . expression operadorLogico expression
    (102) expression -> . NUMBER
    (103) expression -> . IDENTIFIER
    (104) expression -> . RUNE
    (105) expression -> . STRING
    (106) expression -> . RAW_STRING
    (107) expression -> . TRUE
    (108) expression -> . FALSE
    (109) expression -> . NIL
    (110) expression -> . slice_literal
    (111) expression -> . llamarFuncion
    (112) expression -> . expression operator expression
    (113) expression -> . expression DOT IDENTIFIER
    (119) expression -> . MINUS expression
    (120) expression -> . LPAREN expression RPAREN
    (141) expression -> . expression LBRACKET expression RBRACKET
    (142) expression -> . expression LBRACKET expression COLON expression RBRACKET
    (143) expression -> . expression LBRACKET COLON expression RBRACKET
    (144) expression -> . expression LBRACKET expression COLON RBRACKET
    (138) slice_literal -> . LBRACKET RBRACKET type_name LBRACE elements RBRACE
    (40) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (41) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN
    (42) llamarFuncion -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN

    NUMBER          shift and go to state 46
    IDENTIFIER      shift and go to state 63
    RUNE            shift and go to state 47
    STRING          shift and go to state 48
    RAW_STRING      shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    NIL             shift and go to state 52
    MINUS           shift and go to state 55
    LPAREN          shift and go to state 56
    LBRACKET        shift and go to state 57

    expression                     shift and go to state 178
    slice_literal                  shift and go to state 53
    llamarFuncion                  shift and go to state 54

state 131

    (35) assignment -> VAR IDENTIFIER DATATYPE ASSIGN . expression
    (36) assignment -> VAR IDENTIFIER DATATYPE ASSIGN . llamarFuncion
    (38) assignment -> VAR IDENTIFIER DATATYPE ASSIGN . slice_literal
    (43) expression -> . expression comparador expression
    (44) expression -> . expression operadorLogico expression
    (102) expression -> . NUMBER
    (103) expression -> . IDENTIFIER
    (104) expression -> . RUNE
    (105) expression -> . STRING
    (106) expression -> . RAW_STRING
    (107) expression -> . TRUE
    (108) expression -> . FALSE
    (109) expression -> . NIL
    (110) expression -> . slice_literal
    (111) expression -> . llamarFuncion
    (112) expression -> . expression operator expression
    (113) expression -> . expression DOT IDENTIFIER
    (119) expression -> . MINUS expression
    (120) expression -> . LPAREN expression RPAREN
    (141) expression -> . expression LBRACKET expression RBRACKET
    (142) expression -> . expression LBRACKET expression COLON expression RBRACKET
    (143) expression -> . expression LBRACKET COLON expression RBRACKET
    (144) expression -> . expression LBRACKET expression COLON RBRACKET
    (40) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (41) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN
    (42) llamarFuncion -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (138) slice_literal -> . LBRACKET RBRACKET type_name LBRACE elements RBRACE

    NUMBER          shift and go to state 46
    IDENTIFIER      shift and go to state 63
    RUNE            shift and go to state 47
    STRING          shift and go to state 48
    RAW_STRING      shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    NIL             shift and go to state 52
    MINUS           shift and go to state 55
    LPAREN          shift and go to state 56
    LBRACKET        shift and go to state 57

    expression                     shift and go to state 179
    llamarFuncion                  shift and go to state 180
    slice_literal                  shift and go to state 181

state 132

    (67) map -> VAR IDENTIFIER ASSIGN mapLiteral .

    IDENTIFIER      reduce using rule 67 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    VAR             reduce using rule 67 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    TYPE            reduce using rule 67 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    FOR             reduce using rule 67 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    PACKAGE         reduce using rule 67 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    IMPORT          reduce using rule 67 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    SWITCH          reduce using rule 67 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    IF              reduce using rule 67 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    FUNC            reduce using rule 67 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    RETURN          reduce using rule 67 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    $end            reduce using rule 67 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    RBRACE          reduce using rule 67 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    CASE            reduce using rule 67 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    DEFAULT         reduce using rule 67 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)


state 133

    (136) slice_declaration -> VAR IDENTIFIER LBRACKET RBRACKET . type_name
    (85) type_name -> . DATATYPE
    (86) type_name -> . IDENTIFIER

    DATATYPE        shift and go to state 149
    IDENTIFIER      shift and go to state 150

    type_name                      shift and go to state 182

state 134

    (88) struct_definition -> TYPE IDENTIFIER STRUCT LBRACE . struct_fields RBRACE
    (90) struct_fields -> . struct_field
    (91) struct_fields -> . struct_fields struct_field
    (89) struct_field -> . IDENTIFIER DATATYPE

    IDENTIFIER      shift and go to state 183

    struct_fields                  shift and go to state 184
    struct_field                   shift and go to state 185

state 135

    (93) for_statement -> FOR shortAssignment SEMICOLON condicion . SEMICOLON expression block

    SEMICOLON       shift and go to state 186


state 136

    (49) condicion -> expression comparador expression .
    (43) expression -> expression comparador expression .
    (43) expression -> expression . comparador expression
    (44) expression -> expression . operadorLogico expression
    (112) expression -> expression . operator expression
    (113) expression -> expression . DOT IDENTIFIER
    (141) expression -> expression . LBRACKET expression RBRACKET
    (142) expression -> expression . LBRACKET expression COLON expression RBRACKET
    (143) expression -> expression . LBRACKET COLON expression RBRACKET
    (144) expression -> expression . LBRACKET expression COLON RBRACKET
    (54) comparador -> . EQ
    (55) comparador -> . NEQ
    (56) comparador -> . GT
    (57) comparador -> . LT
    (58) comparador -> . GE
    (59) comparador -> . LE
    (52) operadorLogico -> . AND
    (53) operadorLogico -> . OR
    (114) operator -> . PLUS
    (115) operator -> . MINUS
    (116) operator -> . TIMES
    (117) operator -> . DIVIDE
    (118) operator -> . MOD

  ! reduce/reduce conflict for AND resolved using rule 43 (expression -> expression comparador expression .)
  ! reduce/reduce conflict for OR resolved using rule 43 (expression -> expression comparador expression .)
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    LBRACE          reduce using rule 49 (condicion -> expression comparador expression .)
    SEMICOLON       reduce using rule 49 (condicion -> expression comparador expression .)
    DOT             shift and go to state 89
    LBRACKET        shift and go to state 90
    EQ              shift and go to state 91
    NEQ             shift and go to state 92
    GT              shift and go to state 93
    LT              shift and go to state 94
    GE              shift and go to state 95
    LE              shift and go to state 96
    AND             shift and go to state 97
    OR              shift and go to state 98
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    TIMES           shift and go to state 101
    DIVIDE          shift and go to state 102
    MOD             shift and go to state 103

  ! AND             [ reduce using rule 49 (condicion -> expression comparador expression .) ]
  ! OR              [ reduce using rule 49 (condicion -> expression comparador expression .) ]
  ! DOT             [ reduce using rule 43 (expression -> expression comparador expression .) ]
  ! LBRACKET        [ reduce using rule 43 (expression -> expression comparador expression .) ]
  ! EQ              [ reduce using rule 43 (expression -> expression comparador expression .) ]
  ! NEQ             [ reduce using rule 43 (expression -> expression comparador expression .) ]
  ! GT              [ reduce using rule 43 (expression -> expression comparador expression .) ]
  ! LT              [ reduce using rule 43 (expression -> expression comparador expression .) ]
  ! GE              [ reduce using rule 43 (expression -> expression comparador expression .) ]
  ! LE              [ reduce using rule 43 (expression -> expression comparador expression .) ]
  ! AND             [ reduce using rule 43 (expression -> expression comparador expression .) ]
  ! OR              [ reduce using rule 43 (expression -> expression comparador expression .) ]
  ! PLUS            [ reduce using rule 43 (expression -> expression comparador expression .) ]
  ! MINUS           [ reduce using rule 43 (expression -> expression comparador expression .) ]
  ! TIMES           [ reduce using rule 43 (expression -> expression comparador expression .) ]
  ! DIVIDE          [ reduce using rule 43 (expression -> expression comparador expression .) ]
  ! MOD             [ reduce using rule 43 (expression -> expression comparador expression .) ]

    comparador                     shift and go to state 115
    operadorLogico                 shift and go to state 87
    operator                       shift and go to state 88

state 137

    (44) expression -> expression operadorLogico expression .
    (43) expression -> expression . comparador expression
    (44) expression -> expression . operadorLogico expression
    (112) expression -> expression . operator expression
    (113) expression -> expression . DOT IDENTIFIER
    (141) expression -> expression . LBRACKET expression RBRACKET
    (142) expression -> expression . LBRACKET expression COLON expression RBRACKET
    (143) expression -> expression . LBRACKET COLON expression RBRACKET
    (144) expression -> expression . LBRACKET expression COLON RBRACKET
    (54) comparador -> . EQ
    (55) comparador -> . NEQ
    (56) comparador -> . GT
    (57) comparador -> . LT
    (58) comparador -> . GE
    (59) comparador -> . LE
    (52) operadorLogico -> . AND
    (53) operadorLogico -> . OR
    (114) operator -> . PLUS
    (115) operator -> . MINUS
    (116) operator -> . TIMES
    (117) operator -> . DIVIDE
    (118) operator -> . MOD

  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    LBRACE          reduce using rule 44 (expression -> expression operadorLogico expression .)
    COMMA           reduce using rule 44 (expression -> expression operadorLogico expression .)
    IDENTIFIER      reduce using rule 44 (expression -> expression operadorLogico expression .)
    VAR             reduce using rule 44 (expression -> expression operadorLogico expression .)
    TYPE            reduce using rule 44 (expression -> expression operadorLogico expression .)
