Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COLON
    CONST
    CONTINUE
    DEFAULT
    DEFER
    ELSE
    FALLTHROUGH
    FUNC
    GO
    IF
    IMPORT
    INTERFACE
    LBRACKET
    MAP
    PACKAGE
    RANGE
    RBRACKET
    RETURN
    SELECT
    STRING_UNCLOSE
    SWITCH

Grammar

Rule 0     S' -> program
    TYPE            reduce using rule 61 (expression -> expression MOD expression .)
    FOR             reduce using rule 61 (expression -> expression MOD expression .)
    VAR             reduce using rule 61 (expression -> expression MOD expression .)
    RBRACE          reduce using rule 61 (expression -> expression MOD expression .)
    COMMA           reduce using rule 61 (expression -> expression MOD expression .)

  ! PLUS            [ shift and go to state 33 ]
  ! MINUS           [ shift and go to state 34 ]
  ! TIMES           [ shift and go to state 35 ]
  ! DIVIDE          [ shift and go to state 36 ]
  ! MOD             [ shift and go to state 37 ]


state 71

    (19) shortAssignment -> IDENTIFIER DECLARE_ASSIGN expression .
    (57) expression -> expression . PLUS expression
    (58) expression -> expression . MINUS expression
    (59) expression -> expression . TIMES expression
    (60) expression -> expression . DIVIDE expression
    (61) expression -> expression . MOD expression

    SEMICOLON       reduce using rule 19 (shortAssignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    IDENTIFIER      reduce using rule 19 (shortAssignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    TYPE            reduce using rule 19 (shortAssignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    FOR             reduce using rule 19 (shortAssignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    VAR             reduce using rule 19 (shortAssignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    RBRACE          reduce using rule 19 (shortAssignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    MOD             shift and go to state 37


state 72

    (47) block -> LBRACE sentencias RBRACE .

    TYPE            reduce using rule 47 (block -> LBRACE sentencias RBRACE .)
    IDENTIFIER      reduce using rule 47 (block -> LBRACE sentencias RBRACE .)
    FOR             reduce using rule 47 (block -> LBRACE sentencias RBRACE .)
    $end            reduce using rule 47 (block -> LBRACE sentencias RBRACE .)
    VAR             reduce using rule 47 (block -> LBRACE sentencias RBRACE .)
    RBRACE          reduce using rule 47 (block -> LBRACE sentencias RBRACE .)


state 73

    (8) sentencias -> sentencia sentencias .

    RBRACE          reduce using rule 8 (sentencias -> sentencia sentencias .)


state 74

    (15) input -> IDENTIFIER DOT . IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN
    (39) print_statement -> IDENTIFIER DOT . IDENTIFIER LPAREN argument_list_opt RPAREN

    IDENTIFIER      shift and go to state 85


state 75

    (22) llamarFuncion -> IDENTIFIER LPAREN . argument_list_opt RPAREN
    (25) argument_list_opt -> . argument_list
    (26) argument_list_opt -> .
    (23) argument_list -> . expression
    (24) argument_list -> . argument_list COMMA expression
    (49) expression -> . NUMBER
    (50) expression -> . IDENTIFIER
    (51) expression -> . RUNE
    (52) expression -> . STRING
    (53) expression -> . RAW_STRING
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . NIL
    (57) expression -> . expression PLUS expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression TIMES expression
    (60) expression -> . expression DIVIDE expression
    (61) expression -> . expression MOD expression
    (62) expression -> . MINUS expression
    (63) expression -> . LPAREN expression RPAREN

    RPAREN          reduce using rule 26 (argument_list_opt -> .)
    NUMBER          shift and go to state 19
    IDENTIFIER      shift and go to state 60
    RUNE            shift and go to state 20
    STRING          shift and go to state 21
    RAW_STRING      shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    NIL             shift and go to state 25
    MINUS           shift and go to state 26
    LPAREN          shift and go to state 27

    argument_list_opt              shift and go to state 86
    argument_list                  shift and go to state 82
    expression                     shift and go to state 83

state 76

    (20) assigmentSimple -> VAR IDENTIFIER . DATATYPE ASSIGN expression
    (21) assignmentFuncion -> VAR IDENTIFIER . DATATYPE ASSIGN llamarFuncion

    DATATYPE        shift and go to state 87


state 77

    (63) expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    MOD             reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    LBRACE          reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    IDENTIFIER      reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    TYPE            reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    FOR             reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    VAR             reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 63 (expression -> LPAREN expression RPAREN .)


state 78

    (41) struct_field -> IDENTIFIER . DATATYPE

    DATATYPE        shift and go to state 88


state 79

    (40) struct_definition -> TYPE IDENTIFIER STRUCT LBRACE struct_fields . RBRACE
    (43) struct_fields -> struct_fields . struct_field
    (41) struct_field -> . IDENTIFIER DATATYPE

    RBRACE          shift and go to state 89
    IDENTIFIER      shift and go to state 78

    struct_field                   shift and go to state 90

state 80

    (42) struct_fields -> struct_field .

    RBRACE          reduce using rule 42 (struct_fields -> struct_field .)
    IDENTIFIER      reduce using rule 42 (struct_fields -> struct_field .)


state 81

    (39) print_statement -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt . RPAREN

    RPAREN          shift and go to state 91


state 82

    (25) argument_list_opt -> argument_list .
    (24) argument_list -> argument_list . COMMA expression

    RPAREN          reduce using rule 25 (argument_list_opt -> argument_list .)
    COMMA           shift and go to state 92


state 83

    (23) argument_list -> expression .
    (57) expression -> expression . PLUS expression
    (58) expression -> expression . MINUS expression
    (59) expression -> expression . TIMES expression
    (60) expression -> expression . DIVIDE expression
    (61) expression -> expression . MOD expression

    COMMA           reduce using rule 23 (argument_list -> expression .)
    RPAREN          reduce using rule 23 (argument_list -> expression .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    MOD             shift and go to state 37


state 84

    (44) for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON . expression block
    (49) expression -> . NUMBER
    (50) expression -> . IDENTIFIER
    (51) expression -> . RUNE
    (52) expression -> . STRING
    (53) expression -> . RAW_STRING
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . NIL
    (57) expression -> . expression PLUS expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression TIMES expression
    (60) expression -> . expression DIVIDE expression
    (61) expression -> . expression MOD expression
    (62) expression -> . MINUS expression
    (63) expression -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 19
    IDENTIFIER      shift and go to state 60
    RUNE            shift and go to state 20
    STRING          shift and go to state 21
    RAW_STRING      shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    NIL             shift and go to state 25
    MINUS           shift and go to state 26
    LPAREN          shift and go to state 27

    expression                     shift and go to state 93

state 85

    (15) input -> IDENTIFIER DOT IDENTIFIER . LPAREN AMPERSAND IDENTIFIER RPAREN
    (39) print_statement -> IDENTIFIER DOT IDENTIFIER . LPAREN argument_list_opt RPAREN

    LPAREN          shift and go to state 94


state 86

    (22) llamarFuncion -> IDENTIFIER LPAREN argument_list_opt . RPAREN

    RPAREN          shift and go to state 95


state 87

    (20) assigmentSimple -> VAR IDENTIFIER DATATYPE . ASSIGN expression
    (21) assignmentFuncion -> VAR IDENTIFIER DATATYPE . ASSIGN llamarFuncion

    ASSIGN          shift and go to state 96


state 88

    (41) struct_field -> IDENTIFIER DATATYPE .

    RBRACE          reduce using rule 41 (struct_field -> IDENTIFIER DATATYPE .)
    IDENTIFIER      reduce using rule 41 (struct_field -> IDENTIFIER DATATYPE .)


state 89

    (40) struct_definition -> TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE .

    TYPE            reduce using rule 40 (struct_definition -> TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE .)
    IDENTIFIER      reduce using rule 40 (struct_definition -> TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE .)
    FOR             reduce using rule 40 (struct_definition -> TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE .)
    $end            reduce using rule 40 (struct_definition -> TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE .)
    VAR             reduce using rule 40 (struct_definition -> TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE .)
    RBRACE          reduce using rule 40 (struct_definition -> TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE .)


state 90

    (43) struct_fields -> struct_fields struct_field .

    RBRACE          reduce using rule 43 (struct_fields -> struct_fields struct_field .)
    IDENTIFIER      reduce using rule 43 (struct_fields -> struct_fields struct_field .)


state 91

    (39) print_statement -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN .

    TYPE            reduce using rule 39 (print_statement -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN .)
    IDENTIFIER      reduce using rule 39 (print_statement -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN .)
    FOR             reduce using rule 39 (print_statement -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN .)
    $end            reduce using rule 39 (print_statement -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN .)
    VAR             reduce using rule 39 (print_statement -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN .)
    RBRACE          reduce using rule 39 (print_statement -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN .)


state 92

    (24) argument_list -> argument_list COMMA . expression
    (49) expression -> . NUMBER
    (50) expression -> . IDENTIFIER
    (51) expression -> . RUNE
    (52) expression -> . STRING
    (53) expression -> . RAW_STRING
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . NIL
    (57) expression -> . expression PLUS expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression TIMES expression
    (60) expression -> . expression DIVIDE expression
    (61) expression -> . expression MOD expression
    (62) expression -> . MINUS expression
    (63) expression -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 19
    IDENTIFIER      shift and go to state 60
    RUNE            shift and go to state 20
    STRING          shift and go to state 21
    RAW_STRING      shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    NIL             shift and go to state 25
    MINUS           shift and go to state 26
    LPAREN          shift and go to state 27

    expression                     shift and go to state 97

state 93

    (44) for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression . block
    (57) expression -> expression . PLUS expression
    (58) expression -> expression . MINUS expression
    (59) expression -> expression . TIMES expression
    (60) expression -> expression . DIVIDE expression
    (61) expression -> expression . MOD expression
    (47) block -> . LBRACE sentencias RBRACE
    (48) block -> . LBRACE RBRACE

    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    MOD             shift and go to state 37
    LBRACE          shift and go to state 18

    block                          shift and go to state 98

state 94

    (15) input -> IDENTIFIER DOT IDENTIFIER LPAREN . AMPERSAND IDENTIFIER RPAREN
    (39) print_statement -> IDENTIFIER DOT IDENTIFIER LPAREN . argument_list_opt RPAREN
    (25) argument_list_opt -> . argument_list
    (26) argument_list_opt -> .
    (23) argument_list -> . expression
    (24) argument_list -> . argument_list COMMA expression
    (49) expression -> . NUMBER
    (50) expression -> . IDENTIFIER
    (51) expression -> . RUNE
    (52) expression -> . STRING
    (53) expression -> . RAW_STRING
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . NIL
    (57) expression -> . expression PLUS expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression TIMES expression
    (60) expression -> . expression DIVIDE expression
    (61) expression -> . expression MOD expression
    (62) expression -> . MINUS expression
    (63) expression -> . LPAREN expression RPAREN

    AMPERSAND       shift and go to state 99
    RPAREN          reduce using rule 26 (argument_list_opt -> .)
    NUMBER          shift and go to state 19
    IDENTIFIER      shift and go to state 60
    RUNE            shift and go to state 20
    STRING          shift and go to state 21
    RAW_STRING      shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    NIL             shift and go to state 25
    MINUS           shift and go to state 26
    LPAREN          shift and go to state 27

    argument_list_opt              shift and go to state 81
    argument_list                  shift and go to state 82
    expression                     shift and go to state 83

state 95

    (22) llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .

    IDENTIFIER      reduce using rule 22 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    TYPE            reduce using rule 22 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    FOR             reduce using rule 22 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    VAR             reduce using rule 22 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    RBRACE          reduce using rule 22 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)


state 96

    (20) assigmentSimple -> VAR IDENTIFIER DATATYPE ASSIGN . expression
    (21) assignmentFuncion -> VAR IDENTIFIER DATATYPE ASSIGN . llamarFuncion
    (49) expression -> . NUMBER
    (50) expression -> . IDENTIFIER
    (51) expression -> . RUNE
    (52) expression -> . STRING
    (53) expression -> . RAW_STRING
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . NIL
    (57) expression -> . expression PLUS expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression TIMES expression
    (60) expression -> . expression DIVIDE expression
    (61) expression -> . expression MOD expression
    (62) expression -> . MINUS expression
    (63) expression -> . LPAREN expression RPAREN
    (22) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN

    NUMBER          shift and go to state 19
    IDENTIFIER      shift and go to state 100
    RUNE            shift and go to state 20
    STRING          shift and go to state 21
    RAW_STRING      shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    NIL             shift and go to state 25
    MINUS           shift and go to state 26
    LPAREN          shift and go to state 27

    expression                     shift and go to state 101
    llamarFuncion                  shift and go to state 102

state 97

    (24) argument_list -> argument_list COMMA expression .
    (57) expression -> expression . PLUS expression
    (58) expression -> expression . MINUS expression
    (59) expression -> expression . TIMES expression
    (60) expression -> expression . DIVIDE expression
    (61) expression -> expression . MOD expression

    COMMA           reduce using rule 24 (argument_list -> argument_list COMMA expression .)
    RPAREN          reduce using rule 24 (argument_list -> argument_list COMMA expression .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    MOD             shift and go to state 37


state 98

    (44) for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .

    TYPE            reduce using rule 44 (for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .)
    IDENTIFIER      reduce using rule 44 (for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .)
    FOR             reduce using rule 44 (for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .)
    $end            reduce using rule 44 (for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .)
    VAR             reduce using rule 44 (for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .)
    RBRACE          reduce using rule 44 (for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .)


state 99

    (15) input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND . IDENTIFIER RPAREN

    IDENTIFIER      shift and go to state 103


state 100

    (50) expression -> IDENTIFIER .
    (22) llamarFuncion -> IDENTIFIER . LPAREN argument_list_opt RPAREN

    PLUS            reduce using rule 50 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 50 (expression -> IDENTIFIER .)
    TIMES           reduce using rule 50 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 50 (expression -> IDENTIFIER .)
    MOD             reduce using rule 50 (expression -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 50 (expression -> IDENTIFIER .)
    TYPE            reduce using rule 50 (expression -> IDENTIFIER .)
    FOR             reduce using rule 50 (expression -> IDENTIFIER .)
    VAR             reduce using rule 50 (expression -> IDENTIFIER .)
    RBRACE          reduce using rule 50 (expression -> IDENTIFIER .)
    LPAREN          shift and go to state 75


state 101

    (20) assigmentSimple -> VAR IDENTIFIER DATATYPE ASSIGN expression .
    (57) expression -> expression . PLUS expression
    (58) expression -> expression . MINUS expression
    (59) expression -> expression . TIMES expression
    (60) expression -> expression . DIVIDE expression
    (61) expression -> expression . MOD expression

    IDENTIFIER      reduce using rule 20 (assigmentSimple -> VAR IDENTIFIER DATATYPE ASSIGN expression .)
    TYPE            reduce using rule 20 (assigmentSimple -> VAR IDENTIFIER DATATYPE ASSIGN expression .)
    FOR             reduce using rule 20 (assigmentSimple -> VAR IDENTIFIER DATATYPE ASSIGN expression .)
    VAR             reduce using rule 20 (assigmentSimple -> VAR IDENTIFIER DATATYPE ASSIGN expression .)
    RBRACE          reduce using rule 20 (assigmentSimple -> VAR IDENTIFIER DATATYPE ASSIGN expression .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    MOD             shift and go to state 37


state 102

    (21) assignmentFuncion -> VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion .

    IDENTIFIER      reduce using rule 21 (assignmentFuncion -> VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion .)
    TYPE            reduce using rule 21 (assignmentFuncion -> VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion .)
    FOR             reduce using rule 21 (assignmentFuncion -> VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion .)
    VAR             reduce using rule 21 (assignmentFuncion -> VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion .)
    RBRACE          reduce using rule 21 (assignmentFuncion -> VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion .)


state 103

    (15) input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER . RPAREN

    RPAREN          shift and go to state 104


state 104

    (15) input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .

    IDENTIFIER      reduce using rule 15 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)
    TYPE            reduce using rule 15 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)
    FOR             reduce using rule 15 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)
    VAR             reduce using rule 15 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)
    RBRACE          reduce using rule 15 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)

