Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    INTERFACE
    RANGE
    SELECT
    STRING_UNCLOSE

Grammar

Rule 0     S' -> program
    $end            reduce using rule 94 (expression -> expression operator expression .)
    COMMA           reduce using rule 94 (expression -> expression operator expression .)
    VAR             reduce using rule 94 (expression -> expression operator expression .)
    PACKAGE         reduce using rule 94 (expression -> expression operator expression .)
    IMPORT          reduce using rule 94 (expression -> expression operator expression .)
    SWITCH          reduce using rule 94 (expression -> expression operator expression .)
    IF              reduce using rule 94 (expression -> expression operator expression .)
    RBRACE          reduce using rule 94 (expression -> expression operator expression .)
    CASE            reduce using rule 94 (expression -> expression operator expression .)
    DEFAULT         reduce using rule 94 (expression -> expression operator expression .)
    RETURN          reduce using rule 94 (expression -> expression operator expression .)
    COLON           reduce using rule 94 (expression -> expression operator expression .)
    EQ              shift and go to state 44
    NEQ             shift and go to state 45
    GT              shift and go to state 46
    LT              shift and go to state 47
    GE              shift and go to state 48
    LE              shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    MOD             shift and go to state 56

  ! EQ              [ reduce using rule 94 (expression -> expression operator expression .) ]
  ! NEQ             [ reduce using rule 94 (expression -> expression operator expression .) ]
  ! GT              [ reduce using rule 94 (expression -> expression operator expression .) ]
  ! LT              [ reduce using rule 94 (expression -> expression operator expression .) ]
  ! GE              [ reduce using rule 94 (expression -> expression operator expression .) ]
  ! LE              [ reduce using rule 94 (expression -> expression operator expression .) ]
  ! AND             [ reduce using rule 94 (expression -> expression operator expression .) ]
  ! OR              [ reduce using rule 94 (expression -> expression operator expression .) ]
  ! PLUS            [ reduce using rule 94 (expression -> expression operator expression .) ]
  ! MINUS           [ reduce using rule 94 (expression -> expression operator expression .) ]
  ! TIMES           [ reduce using rule 94 (expression -> expression operator expression .) ]
  ! DIVIDE          [ reduce using rule 94 (expression -> expression operator expression .) ]
  ! MOD             [ reduce using rule 94 (expression -> expression operator expression .) ]

    operator                       shift and go to state 43
    comparador                     shift and go to state 105
    operadorLogico                 shift and go to state 42

state 93

    (81) shortAssignment -> IDENTIFIER DECLARE_ASSIGN expression .
    (35) expression -> expression . comparador expression
    (36) expression -> expression . operadorLogico expression
    (94) expression -> expression . operator expression
    (46) comparador -> . EQ
    (47) comparador -> . NEQ
    (48) comparador -> . GT
    (49) comparador -> . LT
    (50) comparador -> . GE
    (51) comparador -> . LE
    (44) operadorLogico -> . AND
    (45) operadorLogico -> . OR
    (95) operator -> . PLUS
    (96) operator -> . MINUS
    (97) operator -> . TIMES
    (98) operator -> . DIVIDE
    (99) operator -> . MOD

    SEMICOLON       reduce using rule 81 (shortAssignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    EQ              shift and go to state 44
    NEQ             shift and go to state 45
    GT              shift and go to state 46
    LT              shift and go to state 47
    GE              shift and go to state 48
    LE              shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    MOD             shift and go to state 56

    comparador                     shift and go to state 105
    operadorLogico                 shift and go to state 42
    operator                       shift and go to state 43

state 94

    (84) block -> LBRACE sentencias RBRACE .

    TYPE            reduce using rule 84 (block -> LBRACE sentencias RBRACE .)
    IDENTIFIER      reduce using rule 84 (block -> LBRACE sentencias RBRACE .)
    FOR             reduce using rule 84 (block -> LBRACE sentencias RBRACE .)
    CONST           reduce using rule 84 (block -> LBRACE sentencias RBRACE .)
    FUNC            reduce using rule 84 (block -> LBRACE sentencias RBRACE .)
    $end            reduce using rule 84 (block -> LBRACE sentencias RBRACE .)
    VAR             reduce using rule 84 (block -> LBRACE sentencias RBRACE .)
    PACKAGE         reduce using rule 84 (block -> LBRACE sentencias RBRACE .)
    IMPORT          reduce using rule 84 (block -> LBRACE sentencias RBRACE .)
    SWITCH          reduce using rule 84 (block -> LBRACE sentencias RBRACE .)
    IF              reduce using rule 84 (block -> LBRACE sentencias RBRACE .)
    RBRACE          reduce using rule 84 (block -> LBRACE sentencias RBRACE .)
    CASE            reduce using rule 84 (block -> LBRACE sentencias RBRACE .)
    DEFAULT         reduce using rule 84 (block -> LBRACE sentencias RBRACE .)
    RETURN          reduce using rule 84 (block -> LBRACE sentencias RBRACE .)
    ELSE            reduce using rule 84 (block -> LBRACE sentencias RBRACE .)


state 95

    (15) sentencias -> sentencia sentencias .

    RBRACE          reduce using rule 15 (sentencias -> sentencia sentencias .)
    CASE            reduce using rule 15 (sentencias -> sentencia sentencias .)
    DEFAULT         reduce using rule 15 (sentencias -> sentencia sentencias .)
    RETURN          reduce using rule 15 (sentencias -> sentencia sentencias .)


state 96

    (29) assignment -> IDENTIFIER DECLARE_ASSIGN . expression
    (58) map -> IDENTIFIER DECLARE_ASSIGN . mapLiteral
    (35) expression -> . expression comparador expression
    (36) expression -> . expression operadorLogico expression
    (86) expression -> . NUMBER
    (87) expression -> . IDENTIFIER
    (88) expression -> . RUNE
    (89) expression -> . STRING
    (90) expression -> . RAW_STRING
    (91) expression -> . TRUE
    (92) expression -> . FALSE
    (93) expression -> . NIL
    (94) expression -> . expression operator expression
    (100) expression -> . MINUS expression
    (101) expression -> . LPAREN expression RPAREN
    (60) mapLiteral -> . MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE

    NUMBER          shift and go to state 25
    IDENTIFIER      shift and go to state 79
    RUNE            shift and go to state 26
    STRING          shift and go to state 27
    RAW_STRING      shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    NIL             shift and go to state 31
    MINUS           shift and go to state 32
    LPAREN          shift and go to state 33
    MAP             shift and go to state 127

    expression                     shift and go to state 125
    mapLiteral                     shift and go to state 126

state 97

    (27) input -> IDENTIFIER DOT . IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN
    (74) print_statement -> IDENTIFIER DOT . IDENTIFIER LPAREN argument_list_opt RPAREN

    IDENTIFIER      shift and go to state 128


state 98

    (32) llamarFuncion -> IDENTIFIER LPAREN . argument_list_opt RPAREN
    (39) argument_list_opt -> . argument_list
    (40) argument_list_opt -> .
    (37) argument_list -> . expression
    (38) argument_list -> . argument_list COMMA expression
    (35) expression -> . expression comparador expression
    (36) expression -> . expression operadorLogico expression
    (86) expression -> . NUMBER
    (87) expression -> . IDENTIFIER
    (88) expression -> . RUNE
    (89) expression -> . STRING
    (90) expression -> . RAW_STRING
    (91) expression -> . TRUE
    (92) expression -> . FALSE
    (93) expression -> . NIL
    (94) expression -> . expression operator expression
    (100) expression -> . MINUS expression
    (101) expression -> . LPAREN expression RPAREN

    RPAREN          reduce using rule 40 (argument_list_opt -> .)
    NUMBER          shift and go to state 25
    IDENTIFIER      shift and go to state 79
    RUNE            shift and go to state 26
    STRING          shift and go to state 27
    RAW_STRING      shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    NIL             shift and go to state 31
    MINUS           shift and go to state 32
    LPAREN          shift and go to state 33

    argument_list_opt              shift and go to state 129
    argument_list                  shift and go to state 122
    expression                     shift and go to state 123

state 99

    (30) assignment -> VAR IDENTIFIER . DATATYPE ASSIGN expression
    (31) assignment -> VAR IDENTIFIER . DATATYPE ASSIGN llamarFuncion
    (59) map -> VAR IDENTIFIER . ASSIGN mapLiteral

    DATATYPE        shift and go to state 130
    ASSIGN          shift and go to state 131


state 100

    (72) package -> PACKAGE MAIN .

    IDENTIFIER      reduce using rule 72 (package -> PACKAGE MAIN .)
    VAR             reduce using rule 72 (package -> PACKAGE MAIN .)
    TYPE            reduce using rule 72 (package -> PACKAGE MAIN .)
    FOR             reduce using rule 72 (package -> PACKAGE MAIN .)
    PACKAGE         reduce using rule 72 (package -> PACKAGE MAIN .)
    IMPORT          reduce using rule 72 (package -> PACKAGE MAIN .)
    SWITCH          reduce using rule 72 (package -> PACKAGE MAIN .)
    IF              reduce using rule 72 (package -> PACKAGE MAIN .)
    RBRACE          reduce using rule 72 (package -> PACKAGE MAIN .)
    CASE            reduce using rule 72 (package -> PACKAGE MAIN .)
    DEFAULT         reduce using rule 72 (package -> PACKAGE MAIN .)
    RETURN          reduce using rule 72 (package -> PACKAGE MAIN .)


state 101

    (73) import -> IMPORT STRING .

    IDENTIFIER      reduce using rule 73 (import -> IMPORT STRING .)
    VAR             reduce using rule 73 (import -> IMPORT STRING .)
    TYPE            reduce using rule 73 (import -> IMPORT STRING .)
    FOR             reduce using rule 73 (import -> IMPORT STRING .)
    PACKAGE         reduce using rule 73 (import -> IMPORT STRING .)
    IMPORT          reduce using rule 73 (import -> IMPORT STRING .)
    SWITCH          reduce using rule 73 (import -> IMPORT STRING .)
    IF              reduce using rule 73 (import -> IMPORT STRING .)
    RBRACE          reduce using rule 73 (import -> IMPORT STRING .)
    CASE            reduce using rule 73 (import -> IMPORT STRING .)
    DEFAULT         reduce using rule 73 (import -> IMPORT STRING .)
    RETURN          reduce using rule 73 (import -> IMPORT STRING .)


state 102

    (53) switch -> SWITCH expression . LBRACE caseBlocks RBRACE
    (35) expression -> expression . comparador expression
    (36) expression -> expression . operadorLogico expression
    (94) expression -> expression . operator expression
    (46) comparador -> . EQ
    (47) comparador -> . NEQ
    (48) comparador -> . GT
    (49) comparador -> . LT
    (50) comparador -> . GE
    (51) comparador -> . LE
    (44) operadorLogico -> . AND
    (45) operadorLogico -> . OR
    (95) operator -> . PLUS
    (96) operator -> . MINUS
    (97) operator -> . TIMES
    (98) operator -> . DIVIDE
    (99) operator -> . MOD

    LBRACE          shift and go to state 132
    EQ              shift and go to state 44
    NEQ             shift and go to state 45
    GT              shift and go to state 46
    LT              shift and go to state 47
    GE              shift and go to state 48
    LE              shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    MOD             shift and go to state 56

    comparador                     shift and go to state 105
    operadorLogico                 shift and go to state 42
    operator                       shift and go to state 43

state 103

    (102) if_statement -> IF condicion_compleja . block
    (103) if_statement -> IF condicion_compleja . block ELSE block
    (84) block -> . LBRACE sentencias RBRACE
    (85) block -> . LBRACE RBRACE

    LBRACE          shift and go to state 24

    block                          shift and go to state 133

state 104

    (42) condicion_compleja -> condicion . operadorLogico condicion
    (43) condicion_compleja -> condicion . operadorLogico condicion_compleja
    (44) operadorLogico -> . AND
    (45) operadorLogico -> . OR

    AND             shift and go to state 50
    OR              shift and go to state 51

    operadorLogico                 shift and go to state 134

state 105

    (35) expression -> expression comparador . expression
    (35) expression -> . expression comparador expression
    (36) expression -> . expression operadorLogico expression
    (86) expression -> . NUMBER
    (87) expression -> . IDENTIFIER
    (88) expression -> . RUNE
    (89) expression -> . STRING
    (90) expression -> . RAW_STRING
    (91) expression -> . TRUE
    (92) expression -> . FALSE
    (93) expression -> . NIL
    (94) expression -> . expression operator expression
    (100) expression -> . MINUS expression
    (101) expression -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 25
    IDENTIFIER      shift and go to state 79
    RUNE            shift and go to state 26
    STRING          shift and go to state 27
    RAW_STRING      shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    NIL             shift and go to state 31
    MINUS           shift and go to state 32
    LPAREN          shift and go to state 33

    expression                     shift and go to state 135

state 106

    (101) expression -> LPAREN expression RPAREN .

    EQ              reduce using rule 101 (expression -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 101 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 101 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 101 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 101 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 101 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 101 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 101 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 101 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 101 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 101 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 101 (expression -> LPAREN expression RPAREN .)
    MOD             reduce using rule 101 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 101 (expression -> LPAREN expression RPAREN .)
    LBRACE          reduce using rule 101 (expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 101 (expression -> LPAREN expression RPAREN .)
    TYPE            reduce using rule 101 (expression -> LPAREN expression RPAREN .)
    IDENTIFIER      reduce using rule 101 (expression -> LPAREN expression RPAREN .)
    FOR             reduce using rule 101 (expression -> LPAREN expression RPAREN .)
    CONST           reduce using rule 101 (expression -> LPAREN expression RPAREN .)
    FUNC            reduce using rule 101 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 101 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 101 (expression -> LPAREN expression RPAREN .)
    VAR             reduce using rule 101 (expression -> LPAREN expression RPAREN .)
    PACKAGE         reduce using rule 101 (expression -> LPAREN expression RPAREN .)
    IMPORT          reduce using rule 101 (expression -> LPAREN expression RPAREN .)
    SWITCH          reduce using rule 101 (expression -> LPAREN expression RPAREN .)
    IF              reduce using rule 101 (expression -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 101 (expression -> LPAREN expression RPAREN .)
    CASE            reduce using rule 101 (expression -> LPAREN expression RPAREN .)
    DEFAULT         reduce using rule 101 (expression -> LPAREN expression RPAREN .)
    RETURN          reduce using rule 101 (expression -> LPAREN expression RPAREN .)
    COLON           reduce using rule 101 (expression -> LPAREN expression RPAREN .)


state 107

    (13) const_declaration -> CONST IDENTIFIER ASSIGN expression .
    (35) expression -> expression . comparador expression
    (36) expression -> expression . operadorLogico expression
    (94) expression -> expression . operator expression
    (46) comparador -> . EQ
    (47) comparador -> . NEQ
    (48) comparador -> . GT
    (49) comparador -> . LT
    (50) comparador -> . GE
    (51) comparador -> . LE
    (44) operadorLogico -> . AND
    (45) operadorLogico -> . OR
    (95) operator -> . PLUS
    (96) operator -> . MINUS
    (97) operator -> . TIMES
    (98) operator -> . DIVIDE
    (99) operator -> . MOD

    TYPE            reduce using rule 13 (const_declaration -> CONST IDENTIFIER ASSIGN expression .)
    IDENTIFIER      reduce using rule 13 (const_declaration -> CONST IDENTIFIER ASSIGN expression .)
    FOR             reduce using rule 13 (const_declaration -> CONST IDENTIFIER ASSIGN expression .)
    CONST           reduce using rule 13 (const_declaration -> CONST IDENTIFIER ASSIGN expression .)
    FUNC            reduce using rule 13 (const_declaration -> CONST IDENTIFIER ASSIGN expression .)
    $end            reduce using rule 13 (const_declaration -> CONST IDENTIFIER ASSIGN expression .)
    EQ              shift and go to state 44
    NEQ             shift and go to state 45
    GT              shift and go to state 46
    LT              shift and go to state 47
    GE              shift and go to state 48
    LE              shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    MOD             shift and go to state 56

    comparador                     shift and go to state 105
    operadorLogico                 shift and go to state 42
    operator                       shift and go to state 43

state 108

    (71) param -> IDENTIFIER . DATATYPE

    DATATYPE        shift and go to state 136


state 109

    (66) function -> FUNC IDENTIFIER LPAREN params_opt . RPAREN DATATYPE LBRACE sentencias RETURN expression RBRACE

    RPAREN          shift and go to state 137


state 110

    (67) params_opt -> params .

    RPAREN          reduce using rule 67 (params_opt -> params .)


state 111

    (68) params_opt -> empty .

    RPAREN          reduce using rule 68 (params_opt -> empty .)


state 112

    (69) params -> param .
    (70) params -> param . COMMA params

    RPAREN          reduce using rule 69 (params -> param .)
    COMMA           shift and go to state 138


state 113

    (109) parameter -> IDENTIFIER FUNC . LPAREN parameters RPAREN DATATYPE

    LPAREN          shift and go to state 139


state 114

    (79) method_definition -> FUNC LPAREN IDENTIFIER IDENTIFIER . RPAREN IDENTIFIER LPAREN arguments RPAREN block

    RPAREN          shift and go to state 140


state 115

    (108) parameter -> IDENTIFIER DATATYPE .

    RPAREN          reduce using rule 108 (parameter -> IDENTIFIER DATATYPE .)
    COMMA           reduce using rule 108 (parameter -> IDENTIFIER DATATYPE .)


state 116

    (104) function_literal -> FUNC LPAREN parameters RPAREN . return_type block
    (110) return_type -> . DATATYPE
    (111) return_type -> . empty
    (52) empty -> .

    DATATYPE        shift and go to state 142
    LBRACE          reduce using rule 52 (empty -> .)

    return_type                    shift and go to state 141
    empty                          shift and go to state 143

state 117

    (105) parameters -> parameters COMMA . parameter
    (108) parameter -> . IDENTIFIER DATATYPE
    (109) parameter -> . IDENTIFIER FUNC LPAREN parameters RPAREN DATATYPE

    IDENTIFIER      shift and go to state 145

    parameter                      shift and go to state 144

state 118

    (76) struct_field -> IDENTIFIER . DATATYPE

    DATATYPE        shift and go to state 146


state 119

    (75) struct_definition -> TYPE IDENTIFIER STRUCT LBRACE struct_fields . RBRACE
    (78) struct_fields -> struct_fields . struct_field
    (76) struct_field -> . IDENTIFIER DATATYPE

    RBRACE          shift and go to state 147
    IDENTIFIER      shift and go to state 118

    struct_field                   shift and go to state 148

state 120

    (77) struct_fields -> struct_field .

    RBRACE          reduce using rule 77 (struct_fields -> struct_field .)
    IDENTIFIER      reduce using rule 77 (struct_fields -> struct_field .)


state 121

    (74) print_statement -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt . RPAREN

    RPAREN          shift and go to state 149


state 122

    (39) argument_list_opt -> argument_list .
    (38) argument_list -> argument_list . COMMA expression

    RPAREN          reduce using rule 39 (argument_list_opt -> argument_list .)
    COMMA           shift and go to state 150


state 123

    (37) argument_list -> expression .
    (35) expression -> expression . comparador expression
    (36) expression -> expression . operadorLogico expression
    (94) expression -> expression . operator expression
    (46) comparador -> . EQ
    (47) comparador -> . NEQ
    (48) comparador -> . GT
    (49) comparador -> . LT
    (50) comparador -> . GE
    (51) comparador -> . LE
    (44) operadorLogico -> . AND
    (45) operadorLogico -> . OR
    (95) operator -> . PLUS
    (96) operator -> . MINUS
    (97) operator -> . TIMES
    (98) operator -> . DIVIDE
    (99) operator -> . MOD

    COMMA           reduce using rule 37 (argument_list -> expression .)
    RPAREN          reduce using rule 37 (argument_list -> expression .)
    EQ              shift and go to state 44
    NEQ             shift and go to state 45
    GT              shift and go to state 46
    LT              shift and go to state 47
    GE              shift and go to state 48
    LE              shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    MOD             shift and go to state 56

    comparador                     shift and go to state 105
    operadorLogico                 shift and go to state 42
    operator                       shift and go to state 43

state 124

    (80) for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON . expression block
    (35) expression -> . expression comparador expression
    (36) expression -> . expression operadorLogico expression
    (86) expression -> . NUMBER
    (87) expression -> . IDENTIFIER
    (88) expression -> . RUNE
    (89) expression -> . STRING
    (90) expression -> . RAW_STRING
    (91) expression -> . TRUE
    (92) expression -> . FALSE
    (93) expression -> . NIL
    (94) expression -> . expression operator expression
    (100) expression -> . MINUS expression
    (101) expression -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 25
    IDENTIFIER      shift and go to state 79
    RUNE            shift and go to state 26
    STRING          shift and go to state 27
    RAW_STRING      shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    NIL             shift and go to state 31
    MINUS           shift and go to state 32
    LPAREN          shift and go to state 33

    expression                     shift and go to state 151

state 125

    (29) assignment -> IDENTIFIER DECLARE_ASSIGN expression .
    (35) expression -> expression . comparador expression
    (36) expression -> expression . operadorLogico expression
    (94) expression -> expression . operator expression
    (46) comparador -> . EQ
    (47) comparador -> . NEQ
    (48) comparador -> . GT
    (49) comparador -> . LT
    (50) comparador -> . GE
    (51) comparador -> . LE
    (44) operadorLogico -> . AND
    (45) operadorLogico -> . OR
    (95) operator -> . PLUS
    (96) operator -> . MINUS
    (97) operator -> . TIMES
    (98) operator -> . DIVIDE
    (99) operator -> . MOD

    IDENTIFIER      reduce using rule 29 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    VAR             reduce using rule 29 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    TYPE            reduce using rule 29 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    FOR             reduce using rule 29 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    PACKAGE         reduce using rule 29 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    IMPORT          reduce using rule 29 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    SWITCH          reduce using rule 29 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    IF              reduce using rule 29 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    RBRACE          reduce using rule 29 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    CASE            reduce using rule 29 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    DEFAULT         reduce using rule 29 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    RETURN          reduce using rule 29 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    EQ              shift and go to state 44
    NEQ             shift and go to state 45
    GT              shift and go to state 46
    LT              shift and go to state 47
    GE              shift and go to state 48
    LE              shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    MOD             shift and go to state 56

    comparador                     shift and go to state 105
    operadorLogico                 shift and go to state 42
    operator                       shift and go to state 43

state 126

    (58) map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .

    IDENTIFIER      reduce using rule 58 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    VAR             reduce using rule 58 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    TYPE            reduce using rule 58 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    FOR             reduce using rule 58 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    PACKAGE         reduce using rule 58 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    IMPORT          reduce using rule 58 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    SWITCH          reduce using rule 58 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    IF              reduce using rule 58 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    RBRACE          reduce using rule 58 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    CASE            reduce using rule 58 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    DEFAULT         reduce using rule 58 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    RETURN          reduce using rule 58 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)


state 127

    (60) mapLiteral -> MAP . LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE

    LBRACKET        shift and go to state 152


state 128

    (27) input -> IDENTIFIER DOT IDENTIFIER . LPAREN AMPERSAND IDENTIFIER RPAREN
    (74) print_statement -> IDENTIFIER DOT IDENTIFIER . LPAREN argument_list_opt RPAREN

    LPAREN          shift and go to state 153


state 129

    (32) llamarFuncion -> IDENTIFIER LPAREN argument_list_opt . RPAREN

    RPAREN          shift and go to state 154


state 130

    (30) assignment -> VAR IDENTIFIER DATATYPE . ASSIGN expression
    (31) assignment -> VAR IDENTIFIER DATATYPE . ASSIGN llamarFuncion

    ASSIGN          shift and go to state 155


state 131

    (59) map -> VAR IDENTIFIER ASSIGN . mapLiteral
    (60) mapLiteral -> . MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE

    MAP             shift and go to state 127

    mapLiteral                     shift and go to state 156

state 132

    (53) switch -> SWITCH expression LBRACE . caseBlocks RBRACE
    (54) caseBlocks -> . caseBlock
    (55) caseBlocks -> . caseBlock caseBlocks
    (56) caseBlock -> . CASE expression COLON sentencias
    (57) caseBlock -> . DEFAULT COLON sentencias

    CASE            shift and go to state 159
    DEFAULT         shift and go to state 160

    caseBlocks                     shift and go to state 157
    caseBlock                      shift and go to state 158

state 133

    (102) if_statement -> IF condicion_compleja block .
    (103) if_statement -> IF condicion_compleja block . ELSE block

    IDENTIFIER      reduce using rule 102 (if_statement -> IF condicion_compleja block .)
    VAR             reduce using rule 102 (if_statement -> IF condicion_compleja block .)
    TYPE            reduce using rule 102 (if_statement -> IF condicion_compleja block .)
    FOR             reduce using rule 102 (if_statement -> IF condicion_compleja block .)
    PACKAGE         reduce using rule 102 (if_statement -> IF condicion_compleja block .)
    IMPORT          reduce using rule 102 (if_statement -> IF condicion_compleja block .)
    SWITCH          reduce using rule 102 (if_statement -> IF condicion_compleja block .)
    IF              reduce using rule 102 (if_statement -> IF condicion_compleja block .)
    RBRACE          reduce using rule 102 (if_statement -> IF condicion_compleja block .)
    CASE            reduce using rule 102 (if_statement -> IF condicion_compleja block .)
    DEFAULT         reduce using rule 102 (if_statement -> IF condicion_compleja block .)
    RETURN          reduce using rule 102 (if_statement -> IF condicion_compleja block .)
    ELSE            shift and go to state 161


state 134

    (42) condicion_compleja -> condicion operadorLogico . condicion
    (43) condicion_compleja -> condicion operadorLogico . condicion_compleja
    (41) condicion -> . expression comparador expression
    (42) condicion_compleja -> . condicion operadorLogico condicion
    (43) condicion_compleja -> . condicion operadorLogico condicion_compleja
    (35) expression -> . expression comparador expression
    (36) expression -> . expression operadorLogico expression
    (86) expression -> . NUMBER
    (87) expression -> . IDENTIFIER
    (88) expression -> . RUNE
    (89) expression -> . STRING
    (90) expression -> . RAW_STRING
    (91) expression -> . TRUE
    (92) expression -> . FALSE
    (93) expression -> . NIL
    (94) expression -> . expression operator expression
    (100) expression -> . MINUS expression
    (101) expression -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 25
    IDENTIFIER      shift and go to state 79
    RUNE            shift and go to state 26
    STRING          shift and go to state 27
    RAW_STRING      shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    NIL             shift and go to state 31
    MINUS           shift and go to state 32
    LPAREN          shift and go to state 33

    condicion                      shift and go to state 162
    condicion_compleja             shift and go to state 163
    expression                     shift and go to state 21

state 135

    (35) expression -> expression comparador expression .
    (35) expression -> expression . comparador expression
    (36) expression -> expression . operadorLogico expression
    (94) expression -> expression . operator expression
    (46) comparador -> . EQ
    (47) comparador -> . NEQ
    (48) comparador -> . GT
    (49) comparador -> . LT
    (50) comparador -> . GE
    (51) comparador -> . LE
    (44) operadorLogico -> . AND
    (45) operadorLogico -> . OR
    (95) operator -> . PLUS
    (96) operator -> . MINUS
    (97) operator -> . TIMES
    (98) operator -> . DIVIDE
    (99) operator -> . MOD

  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
