Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    INTERFACE
    SELECT
    STRING_UNCLOSED

Grammar

Rule 0     S' -> program
    (54) caseBlocks -> . caseBlock
    (55) caseBlocks -> . caseBlock caseBlocks
    (56) caseBlock -> . CASE expression COLON statement_list
    (57) caseBlock -> . DEFAULT COLON statement_list

    CASE            shift and go to state 130
    DEFAULT         shift and go to state 131

    caseBlocks                     shift and go to state 128
    caseBlock                      shift and go to state 129

state 100

    (35) expression -> expression comparador . expression
    (35) expression -> . expression comparador expression
    (36) expression -> . expression operadorLogico expression
    (92) expression -> . NUMBER
    (93) expression -> . IDENTIFIER
    (94) expression -> . RUNE
    (95) expression -> . STRING
    (96) expression -> . RAW_STRING
    (97) expression -> . TRUE
    (98) expression -> . FALSE
    (99) expression -> . NIL
    (100) expression -> . expression operator expression
    (101) expression -> . expression DOT IDENTIFIER
    (107) expression -> . MINUS expression
    (108) expression -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 41
    IDENTIFIER      shift and go to state 55
    RUNE            shift and go to state 42
    STRING          shift and go to state 43
    RAW_STRING      shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NIL             shift and go to state 47
    MINUS           shift and go to state 48
    LPAREN          shift and go to state 49

    expression                     shift and go to state 132

state 101

    (109) if_statement -> IF condicion_compleja block .
    (110) if_statement -> IF condicion_compleja block . ELSE block

    IDENTIFIER      reduce using rule 109 (if_statement -> IF condicion_compleja block .)
    VAR             reduce using rule 109 (if_statement -> IF condicion_compleja block .)
    TYPE            reduce using rule 109 (if_statement -> IF condicion_compleja block .)
    FOR             reduce using rule 109 (if_statement -> IF condicion_compleja block .)
    PACKAGE         reduce using rule 109 (if_statement -> IF condicion_compleja block .)
    IMPORT          reduce using rule 109 (if_statement -> IF condicion_compleja block .)
    SWITCH          reduce using rule 109 (if_statement -> IF condicion_compleja block .)
    IF              reduce using rule 109 (if_statement -> IF condicion_compleja block .)
    FUNC            reduce using rule 109 (if_statement -> IF condicion_compleja block .)
    $end            reduce using rule 109 (if_statement -> IF condicion_compleja block .)
    RBRACE          reduce using rule 109 (if_statement -> IF condicion_compleja block .)
    CASE            reduce using rule 109 (if_statement -> IF condicion_compleja block .)
    DEFAULT         reduce using rule 109 (if_statement -> IF condicion_compleja block .)
    RETURN          reduce using rule 109 (if_statement -> IF condicion_compleja block .)
    ELSE            shift and go to state 133


state 102

    (42) condicion_compleja -> condicion operadorLogico . condicion
    (43) condicion_compleja -> condicion operadorLogico . condicion_compleja
    (41) condicion -> . expression comparador expression
    (42) condicion_compleja -> . condicion operadorLogico condicion
    (43) condicion_compleja -> . condicion operadorLogico condicion_compleja
    (35) expression -> . expression comparador expression
    (36) expression -> . expression operadorLogico expression
    (92) expression -> . NUMBER
    (93) expression -> . IDENTIFIER
    (94) expression -> . RUNE
    (95) expression -> . STRING
    (96) expression -> . RAW_STRING
    (97) expression -> . TRUE
    (98) expression -> . FALSE
    (99) expression -> . NIL
    (100) expression -> . expression operator expression
    (101) expression -> . expression DOT IDENTIFIER
    (107) expression -> . MINUS expression
    (108) expression -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 41
    IDENTIFIER      shift and go to state 55
    RUNE            shift and go to state 42
    STRING          shift and go to state 43
    RAW_STRING      shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NIL             shift and go to state 47
    MINUS           shift and go to state 48
    LPAREN          shift and go to state 49

    condicion                      shift and go to state 134
    condicion_compleja             shift and go to state 135
    expression                     shift and go to state 36

state 103

    (66) function -> FUNC IDENTIFIER LPAREN . params_opt RPAREN return_type block
    (67) function -> FUNC IDENTIFIER LPAREN . params_opt RPAREN return_type LBRACE statement_list RETURN expression RBRACE
    (70) params_opt -> . params
    (71) params_opt -> . empty
    (72) params -> . param
    (73) params -> . param COMMA params
    (52) empty -> .
    (74) param -> . IDENTIFIER type_name

    RPAREN          reduce using rule 52 (empty -> .)
    IDENTIFIER      shift and go to state 136

    params_opt                     shift and go to state 137
    params                         shift and go to state 138
    empty                          shift and go to state 139
    param                          shift and go to state 140

state 104

    (82) method_definition -> FUNC LPAREN IDENTIFIER . IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block
    (115) parameter -> IDENTIFIER . DATATYPE
    (116) parameter -> IDENTIFIER . FUNC LPAREN parameters RPAREN DATATYPE

    IDENTIFIER      shift and go to state 142
    DATATYPE        shift and go to state 143
    FUNC            shift and go to state 141


state 105

    (111) function_literal -> FUNC LPAREN parameters . RPAREN return_type block
    (112) parameters -> parameters . COMMA parameter

    RPAREN          shift and go to state 144
    COMMA           shift and go to state 145


state 106

    (113) parameters -> parameter .

    RPAREN          reduce using rule 113 (parameters -> parameter .)
    COMMA           reduce using rule 113 (parameters -> parameter .)


state 107

    (114) parameters -> empty .

    RPAREN          reduce using rule 114 (parameters -> empty .)
    COMMA           reduce using rule 114 (parameters -> empty .)


state 108

    (68) function -> FUNC MAIN LPAREN . params_opt RPAREN block
    (70) params_opt -> . params
    (71) params_opt -> . empty
    (72) params -> . param
    (73) params -> . param COMMA params
    (52) empty -> .
    (74) param -> . IDENTIFIER type_name

    RPAREN          reduce using rule 52 (empty -> .)
    IDENTIFIER      shift and go to state 136

    params_opt                     shift and go to state 146
    params                         shift and go to state 138
    empty                          shift and go to state 139
    param                          shift and go to state 140

state 109

    (60) mapLiteral -> MAP LBRACKET . DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE

    DATATYPE        shift and go to state 147


state 110

    (28) input -> IDENTIFIER DOT IDENTIFIER LPAREN . AMPERSAND IDENTIFIER RPAREN
    (77) print_statement -> IDENTIFIER DOT IDENTIFIER LPAREN . argument_list_opt RPAREN
    (39) argument_list_opt -> . argument_list
    (40) argument_list_opt -> .
    (37) argument_list -> . expression
    (38) argument_list -> . argument_list COMMA expression
    (35) expression -> . expression comparador expression
    (36) expression -> . expression operadorLogico expression
    (92) expression -> . NUMBER
    (93) expression -> . IDENTIFIER
    (94) expression -> . RUNE
    (95) expression -> . STRING
    (96) expression -> . RAW_STRING
    (97) expression -> . TRUE
    (98) expression -> . FALSE
    (99) expression -> . NIL
    (100) expression -> . expression operator expression
    (101) expression -> . expression DOT IDENTIFIER
    (107) expression -> . MINUS expression
    (108) expression -> . LPAREN expression RPAREN

    AMPERSAND       shift and go to state 148
    RPAREN          reduce using rule 40 (argument_list_opt -> .)
    NUMBER          shift and go to state 41
    IDENTIFIER      shift and go to state 55
    RUNE            shift and go to state 42
    STRING          shift and go to state 43
    RAW_STRING      shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NIL             shift and go to state 47
    MINUS           shift and go to state 48
    LPAREN          shift and go to state 49

    argument_list_opt              shift and go to state 149
    argument_list                  shift and go to state 67
    expression                     shift and go to state 68

state 111

    (34) llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .

    IDENTIFIER      reduce using rule 34 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    VAR             reduce using rule 34 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    TYPE            reduce using rule 34 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    FOR             reduce using rule 34 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    PACKAGE         reduce using rule 34 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    IMPORT          reduce using rule 34 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    SWITCH          reduce using rule 34 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    IF              reduce using rule 34 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    FUNC            reduce using rule 34 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    $end            reduce using rule 34 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    RBRACE          reduce using rule 34 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    CASE            reduce using rule 34 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    DEFAULT         reduce using rule 34 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    RETURN          reduce using rule 34 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)


state 112

    (38) argument_list -> argument_list COMMA . expression
    (35) expression -> . expression comparador expression
    (36) expression -> . expression operadorLogico expression
    (92) expression -> . NUMBER
    (93) expression -> . IDENTIFIER
    (94) expression -> . RUNE
    (95) expression -> . STRING
    (96) expression -> . RAW_STRING
    (97) expression -> . TRUE
    (98) expression -> . FALSE
    (99) expression -> . NIL
    (100) expression -> . expression operator expression
    (101) expression -> . expression DOT IDENTIFIER
    (107) expression -> . MINUS expression
    (108) expression -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 41
    IDENTIFIER      shift and go to state 55
    RUNE            shift and go to state 42
    STRING          shift and go to state 43
    RAW_STRING      shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NIL             shift and go to state 47
    MINUS           shift and go to state 48
    LPAREN          shift and go to state 49

    expression                     shift and go to state 150

state 113

    (31) assignment -> VAR IDENTIFIER DATATYPE ASSIGN . expression
    (32) assignment -> VAR IDENTIFIER DATATYPE ASSIGN . llamarFuncion
    (35) expression -> . expression comparador expression
    (36) expression -> . expression operadorLogico expression
    (92) expression -> . NUMBER
    (93) expression -> . IDENTIFIER
    (94) expression -> . RUNE
    (95) expression -> . STRING
    (96) expression -> . RAW_STRING
    (97) expression -> . TRUE
    (98) expression -> . FALSE
    (99) expression -> . NIL
    (100) expression -> . expression operator expression
    (101) expression -> . expression DOT IDENTIFIER
    (107) expression -> . MINUS expression
    (108) expression -> . LPAREN expression RPAREN
    (34) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN

    NUMBER          shift and go to state 41
    IDENTIFIER      shift and go to state 151
    RUNE            shift and go to state 42
    STRING          shift and go to state 43
    RAW_STRING      shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NIL             shift and go to state 47
    MINUS           shift and go to state 48
    LPAREN          shift and go to state 49

    expression                     shift and go to state 152
    llamarFuncion                  shift and go to state 153

state 114

    (59) map -> VAR IDENTIFIER ASSIGN mapLiteral .

    IDENTIFIER      reduce using rule 59 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    VAR             reduce using rule 59 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    TYPE            reduce using rule 59 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    FOR             reduce using rule 59 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    PACKAGE         reduce using rule 59 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    IMPORT          reduce using rule 59 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    SWITCH          reduce using rule 59 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    IF              reduce using rule 59 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    FUNC            reduce using rule 59 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    $end            reduce using rule 59 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    RBRACE          reduce using rule 59 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    CASE            reduce using rule 59 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    DEFAULT         reduce using rule 59 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    RETURN          reduce using rule 59 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)


state 115

    (78) struct_definition -> TYPE IDENTIFIER STRUCT LBRACE . struct_fields RBRACE
    (80) struct_fields -> . struct_field
    (81) struct_fields -> . struct_fields struct_field
    (79) struct_field -> . IDENTIFIER DATATYPE

    IDENTIFIER      shift and go to state 154

    struct_fields                  shift and go to state 155
    struct_field                   shift and go to state 156

state 116

    (83) for_statement -> FOR shortAssignment SEMICOLON condicion . SEMICOLON expression block

    SEMICOLON       shift and go to state 157


state 117

    (41) condicion -> expression comparador expression .
    (35) expression -> expression comparador expression .
    (35) expression -> expression . comparador expression
    (36) expression -> expression . operadorLogico expression
    (100) expression -> expression . operator expression
    (101) expression -> expression . DOT IDENTIFIER
    (46) comparador -> . EQ
    (47) comparador -> . NEQ
    (48) comparador -> . GT
    (49) comparador -> . LT
    (50) comparador -> . GE
    (51) comparador -> . LE
    (44) operadorLogico -> . AND
    (45) operadorLogico -> . OR
    (102) operator -> . PLUS
    (103) operator -> . MINUS
    (104) operator -> . TIMES
    (105) operator -> . DIVIDE
    (106) operator -> . MOD

  ! reduce/reduce conflict for AND resolved using rule 35 (expression -> expression comparador expression .)
  ! reduce/reduce conflict for OR resolved using rule 35 (expression -> expression comparador expression .)
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    LBRACE          reduce using rule 41 (condicion -> expression comparador expression .)
    SEMICOLON       reduce using rule 41 (condicion -> expression comparador expression .)
    DOT             shift and go to state 77
    EQ              shift and go to state 78
    NEQ             shift and go to state 79
    GT              shift and go to state 80
    LT              shift and go to state 81
    GE              shift and go to state 82
    LE              shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    TIMES           shift and go to state 88
    DIVIDE          shift and go to state 89
    MOD             shift and go to state 90

  ! AND             [ reduce using rule 41 (condicion -> expression comparador expression .) ]
  ! OR              [ reduce using rule 41 (condicion -> expression comparador expression .) ]
  ! DOT             [ reduce using rule 35 (expression -> expression comparador expression .) ]
  ! EQ              [ reduce using rule 35 (expression -> expression comparador expression .) ]
  ! NEQ             [ reduce using rule 35 (expression -> expression comparador expression .) ]
  ! GT              [ reduce using rule 35 (expression -> expression comparador expression .) ]
  ! LT              [ reduce using rule 35 (expression -> expression comparador expression .) ]
  ! GE              [ reduce using rule 35 (expression -> expression comparador expression .) ]
  ! LE              [ reduce using rule 35 (expression -> expression comparador expression .) ]
  ! AND             [ reduce using rule 35 (expression -> expression comparador expression .) ]
  ! OR              [ reduce using rule 35 (expression -> expression comparador expression .) ]
  ! PLUS            [ reduce using rule 35 (expression -> expression comparador expression .) ]
  ! MINUS           [ reduce using rule 35 (expression -> expression comparador expression .) ]
  ! TIMES           [ reduce using rule 35 (expression -> expression comparador expression .) ]
  ! DIVIDE          [ reduce using rule 35 (expression -> expression comparador expression .) ]
  ! MOD             [ reduce using rule 35 (expression -> expression comparador expression .) ]

    comparador                     shift and go to state 100
    operadorLogico                 shift and go to state 75
    operator                       shift and go to state 76

state 118

    (36) expression -> expression operadorLogico expression .
    (35) expression -> expression . comparador expression
    (36) expression -> expression . operadorLogico expression
    (100) expression -> expression . operator expression
    (101) expression -> expression . DOT IDENTIFIER
    (46) comparador -> . EQ
    (47) comparador -> . NEQ
    (48) comparador -> . GT
    (49) comparador -> . LT
    (50) comparador -> . GE
    (51) comparador -> . LE
    (44) operadorLogico -> . AND
    (45) operadorLogico -> . OR
    (102) operator -> . PLUS
    (103) operator -> . MINUS
    (104) operator -> . TIMES
    (105) operator -> . DIVIDE
    (106) operator -> . MOD

  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    LBRACE          reduce using rule 36 (expression -> expression operadorLogico expression .)
    IDENTIFIER      reduce using rule 36 (expression -> expression operadorLogico expression .)
    VAR             reduce using rule 36 (expression -> expression operadorLogico expression .)
    TYPE            reduce using rule 36 (expression -> expression operadorLogico expression .)
    FOR             reduce using rule 36 (expression -> expression operadorLogico expression .)
    PACKAGE         reduce using rule 36 (expression -> expression operadorLogico expression .)
    IMPORT          reduce using rule 36 (expression -> expression operadorLogico expression .)
    SWITCH          reduce using rule 36 (expression -> expression operadorLogico expression .)
    IF              reduce using rule 36 (expression -> expression operadorLogico expression .)
    FUNC            reduce using rule 36 (expression -> expression operadorLogico expression .)
    $end            reduce using rule 36 (expression -> expression operadorLogico expression .)
    RBRACE          reduce using rule 36 (expression -> expression operadorLogico expression .)
    CASE            reduce using rule 36 (expression -> expression operadorLogico expression .)
    DEFAULT         reduce using rule 36 (expression -> expression operadorLogico expression .)
    RETURN          reduce using rule 36 (expression -> expression operadorLogico expression .)
    COMMA           reduce using rule 36 (expression -> expression operadorLogico expression .)
    RPAREN          reduce using rule 36 (expression -> expression operadorLogico expression .)
    SEMICOLON       reduce using rule 36 (expression -> expression operadorLogico expression .)
    COLON           reduce using rule 36 (expression -> expression operadorLogico expression .)
    DOT             shift and go to state 77
    EQ              shift and go to state 78
    NEQ             shift and go to state 79
    GT              shift and go to state 80
    LT              shift and go to state 81
    GE              shift and go to state 82
    LE              shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    TIMES           shift and go to state 88
    DIVIDE          shift and go to state 89
    MOD             shift and go to state 90

  ! DOT             [ reduce using rule 36 (expression -> expression operadorLogico expression .) ]
  ! EQ              [ reduce using rule 36 (expression -> expression operadorLogico expression .) ]
  ! NEQ             [ reduce using rule 36 (expression -> expression operadorLogico expression .) ]
  ! GT              [ reduce using rule 36 (expression -> expression operadorLogico expression .) ]
  ! LT              [ reduce using rule 36 (expression -> expression operadorLogico expression .) ]
  ! GE              [ reduce using rule 36 (expression -> expression operadorLogico expression .) ]
  ! LE              [ reduce using rule 36 (expression -> expression operadorLogico expression .) ]
  ! AND             [ reduce using rule 36 (expression -> expression operadorLogico expression .) ]
  ! OR              [ reduce using rule 36 (expression -> expression operadorLogico expression .) ]
  ! PLUS            [ reduce using rule 36 (expression -> expression operadorLogico expression .) ]
  ! MINUS           [ reduce using rule 36 (expression -> expression operadorLogico expression .) ]
  ! TIMES           [ reduce using rule 36 (expression -> expression operadorLogico expression .) ]
  ! DIVIDE          [ reduce using rule 36 (expression -> expression operadorLogico expression .) ]
  ! MOD             [ reduce using rule 36 (expression -> expression operadorLogico expression .) ]

    operadorLogico                 shift and go to state 75
    comparador                     shift and go to state 100
    operator                       shift and go to state 76

state 119

    (100) expression -> expression operator expression .
    (35) expression -> expression . comparador expression
    (36) expression -> expression . operadorLogico expression
    (100) expression -> expression . operator expression
    (101) expression -> expression . DOT IDENTIFIER
    (46) comparador -> . EQ
    (47) comparador -> . NEQ
    (48) comparador -> . GT
    (49) comparador -> . LT
    (50) comparador -> . GE
    (51) comparador -> . LE
    (44) operadorLogico -> . AND
    (45) operadorLogico -> . OR
    (102) operator -> . PLUS
    (103) operator -> . MINUS
    (104) operator -> . TIMES
    (105) operator -> . DIVIDE
    (106) operator -> . MOD

  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    LBRACE          reduce using rule 100 (expression -> expression operator expression .)
    IDENTIFIER      reduce using rule 100 (expression -> expression operator expression .)
    VAR             reduce using rule 100 (expression -> expression operator expression .)
    TYPE            reduce using rule 100 (expression -> expression operator expression .)
    FOR             reduce using rule 100 (expression -> expression operator expression .)
    PACKAGE         reduce using rule 100 (expression -> expression operator expression .)
    IMPORT          reduce using rule 100 (expression -> expression operator expression .)
    SWITCH          reduce using rule 100 (expression -> expression operator expression .)
    IF              reduce using rule 100 (expression -> expression operator expression .)
    FUNC            reduce using rule 100 (expression -> expression operator expression .)
    $end            reduce using rule 100 (expression -> expression operator expression .)
    RBRACE          reduce using rule 100 (expression -> expression operator expression .)
    CASE            reduce using rule 100 (expression -> expression operator expression .)
    DEFAULT         reduce using rule 100 (expression -> expression operator expression .)
    RETURN          reduce using rule 100 (expression -> expression operator expression .)
    COMMA           reduce using rule 100 (expression -> expression operator expression .)
    RPAREN          reduce using rule 100 (expression -> expression operator expression .)
    SEMICOLON       reduce using rule 100 (expression -> expression operator expression .)
    COLON           reduce using rule 100 (expression -> expression operator expression .)
    DOT             shift and go to state 77
    EQ              shift and go to state 78
    NEQ             shift and go to state 79
    GT              shift and go to state 80
    LT              shift and go to state 81
    GE              shift and go to state 82
    LE              shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    TIMES           shift and go to state 88
    DIVIDE          shift and go to state 89
    MOD             shift and go to state 90

  ! DOT             [ reduce using rule 100 (expression -> expression operator expression .) ]
  ! EQ              [ reduce using rule 100 (expression -> expression operator expression .) ]
  ! NEQ             [ reduce using rule 100 (expression -> expression operator expression .) ]
  ! GT              [ reduce using rule 100 (expression -> expression operator expression .) ]
  ! LT              [ reduce using rule 100 (expression -> expression operator expression .) ]
  ! GE              [ reduce using rule 100 (expression -> expression operator expression .) ]
  ! LE              [ reduce using rule 100 (expression -> expression operator expression .) ]
  ! AND             [ reduce using rule 100 (expression -> expression operator expression .) ]
  ! OR              [ reduce using rule 100 (expression -> expression operator expression .) ]
  ! PLUS            [ reduce using rule 100 (expression -> expression operator expression .) ]
  ! MINUS           [ reduce using rule 100 (expression -> expression operator expression .) ]
  ! TIMES           [ reduce using rule 100 (expression -> expression operator expression .) ]
  ! DIVIDE          [ reduce using rule 100 (expression -> expression operator expression .) ]
  ! MOD             [ reduce using rule 100 (expression -> expression operator expression .) ]

    operator                       shift and go to state 76
    comparador                     shift and go to state 100
    operadorLogico                 shift and go to state 75

state 120

    (101) expression -> expression DOT IDENTIFIER .

    DOT             reduce using rule 101 (expression -> expression DOT IDENTIFIER .)
    EQ              reduce using rule 101 (expression -> expression DOT IDENTIFIER .)
    NEQ             reduce using rule 101 (expression -> expression DOT IDENTIFIER .)
    GT              reduce using rule 101 (expression -> expression DOT IDENTIFIER .)
    LT              reduce using rule 101 (expression -> expression DOT IDENTIFIER .)
    GE              reduce using rule 101 (expression -> expression DOT IDENTIFIER .)
    LE              reduce using rule 101 (expression -> expression DOT IDENTIFIER .)
    AND             reduce using rule 101 (expression -> expression DOT IDENTIFIER .)
    OR              reduce using rule 101 (expression -> expression DOT IDENTIFIER .)
    PLUS            reduce using rule 101 (expression -> expression DOT IDENTIFIER .)
    MINUS           reduce using rule 101 (expression -> expression DOT IDENTIFIER .)
    TIMES           reduce using rule 101 (expression -> expression DOT IDENTIFIER .)
    DIVIDE          reduce using rule 101 (expression -> expression DOT IDENTIFIER .)
    MOD             reduce using rule 101 (expression -> expression DOT IDENTIFIER .)
    LBRACE          reduce using rule 101 (expression -> expression DOT IDENTIFIER .)
    IDENTIFIER      reduce using rule 101 (expression -> expression DOT IDENTIFIER .)
    VAR             reduce using rule 101 (expression -> expression DOT IDENTIFIER .)
    TYPE            reduce using rule 101 (expression -> expression DOT IDENTIFIER .)
    FOR             reduce using rule 101 (expression -> expression DOT IDENTIFIER .)
    PACKAGE         reduce using rule 101 (expression -> expression DOT IDENTIFIER .)
    IMPORT          reduce using rule 101 (expression -> expression DOT IDENTIFIER .)
    SWITCH          reduce using rule 101 (expression -> expression DOT IDENTIFIER .)
    IF              reduce using rule 101 (expression -> expression DOT IDENTIFIER .)
    FUNC            reduce using rule 101 (expression -> expression DOT IDENTIFIER .)
    $end            reduce using rule 101 (expression -> expression DOT IDENTIFIER .)
    RBRACE          reduce using rule 101 (expression -> expression DOT IDENTIFIER .)
    CASE            reduce using rule 101 (expression -> expression DOT IDENTIFIER .)
    DEFAULT         reduce using rule 101 (expression -> expression DOT IDENTIFIER .)
    RETURN          reduce using rule 101 (expression -> expression DOT IDENTIFIER .)
    COMMA           reduce using rule 101 (expression -> expression DOT IDENTIFIER .)
    RPAREN          reduce using rule 101 (expression -> expression DOT IDENTIFIER .)
    SEMICOLON       reduce using rule 101 (expression -> expression DOT IDENTIFIER .)
    COLON           reduce using rule 101 (expression -> expression DOT IDENTIFIER .)


state 121

    (86) shortAssignment -> identifier_list DECLARE_ASSIGN expression .
    (35) expression -> expression . comparador expression
    (36) expression -> expression . operadorLogico expression
    (100) expression -> expression . operator expression
    (101) expression -> expression . DOT IDENTIFIER
    (46) comparador -> . EQ
    (47) comparador -> . NEQ
    (48) comparador -> . GT
    (49) comparador -> . LT
    (50) comparador -> . GE
    (51) comparador -> . LE
    (44) operadorLogico -> . AND
    (45) operadorLogico -> . OR
    (102) operator -> . PLUS
    (103) operator -> . MINUS
    (104) operator -> . TIMES
    (105) operator -> . DIVIDE
    (106) operator -> . MOD

    SEMICOLON       reduce using rule 86 (shortAssignment -> identifier_list DECLARE_ASSIGN expression .)
    DOT             shift and go to state 77
    EQ              shift and go to state 78
    NEQ             shift and go to state 79
    GT              shift and go to state 80
    LT              shift and go to state 81
    GE              shift and go to state 82
    LE              shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    TIMES           shift and go to state 88
    DIVIDE          shift and go to state 89
    MOD             shift and go to state 90

    comparador                     shift and go to state 100
    operadorLogico                 shift and go to state 75
    operator                       shift and go to state 76

state 122

    (90) block -> LBRACE statement_list RBRACE .

    IDENTIFIER      reduce using rule 90 (block -> LBRACE statement_list RBRACE .)
    VAR             reduce using rule 90 (block -> LBRACE statement_list RBRACE .)
    TYPE            reduce using rule 90 (block -> LBRACE statement_list RBRACE .)
    FOR             reduce using rule 90 (block -> LBRACE statement_list RBRACE .)
    PACKAGE         reduce using rule 90 (block -> LBRACE statement_list RBRACE .)
    IMPORT          reduce using rule 90 (block -> LBRACE statement_list RBRACE .)
    SWITCH          reduce using rule 90 (block -> LBRACE statement_list RBRACE .)
    IF              reduce using rule 90 (block -> LBRACE statement_list RBRACE .)
    FUNC            reduce using rule 90 (block -> LBRACE statement_list RBRACE .)
    $end            reduce using rule 90 (block -> LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 90 (block -> LBRACE statement_list RBRACE .)
    CASE            reduce using rule 90 (block -> LBRACE statement_list RBRACE .)
