Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    INTERFACE
    SELECT
    STRING_UNCLOSED

Grammar

Rule 0     S' -> program

    expression                     shift and go to state 188
    slice_literal                  shift and go to state 52
    llamarFuncion                  shift and go to state 53
    function_literal               shift and go to state 56

state 138

    (46) argument_list -> argument_list COMMA . expression
    (102) expression -> . NUMBER
    (103) expression -> . IDENTIFIER
    (104) expression -> . RUNE
    (105) expression -> . STRING
    (106) expression -> . RAW_STRING
    (107) expression -> . TRUE
    (108) expression -> . FALSE
    (109) expression -> . NIL
    (110) expression -> . slice_literal
    (111) expression -> . IDENTIFIER DOT IDENTIFIER
    (112) expression -> . llamarFuncion
    (113) expression -> . expression operadorLogico expression
    (114) expression -> . expression comparador expression
    (115) expression -> . expression operator expression
    (121) expression -> . MINUS expression
    (122) expression -> . LPAREN expression RPAREN
    (141) expression -> . function_literal
    (150) expression -> . expression LBRACKET expression RBRACKET
    (151) expression -> . expression LBRACKET expression COLON expression RBRACKET
    (152) expression -> . expression LBRACKET COLON expression RBRACKET
    (153) expression -> . expression LBRACKET expression COLON RBRACKET
    (147) slice_literal -> . LBRACKET RBRACKET type_name LBRACE elements RBRACE
    (42) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (43) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN
    (44) llamarFuncion -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (127) function_literal -> . FUNC LPAREN parameters RPAREN return_type block

    NUMBER          shift and go to state 45
    IDENTIFIER      shift and go to state 64
    RUNE            shift and go to state 46
    STRING          shift and go to state 47
    RAW_STRING      shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    NIL             shift and go to state 51
    MINUS           shift and go to state 54
    LPAREN          shift and go to state 55
    LBRACKET        shift and go to state 57
    FUNC            shift and go to state 58

    expression                     shift and go to state 189
    slice_literal                  shift and go to state 52
    llamarFuncion                  shift and go to state 53
    function_literal               shift and go to state 56

state 139

    (37) assignment -> VAR IDENTIFIER type_name ASSIGN . expression
    (38) assignment -> VAR IDENTIFIER type_name ASSIGN . llamarFuncion
    (40) assignment -> VAR IDENTIFIER type_name ASSIGN . slice_literal
    (102) expression -> . NUMBER
    (103) expression -> . IDENTIFIER
    (104) expression -> . RUNE
    (105) expression -> . STRING
    (106) expression -> . RAW_STRING
    (107) expression -> . TRUE
    (108) expression -> . FALSE
    (109) expression -> . NIL
    (110) expression -> . slice_literal
    (111) expression -> . IDENTIFIER DOT IDENTIFIER
    (112) expression -> . llamarFuncion
    (113) expression -> . expression operadorLogico expression
    (114) expression -> . expression comparador expression
    (115) expression -> . expression operator expression
    (121) expression -> . MINUS expression
    (122) expression -> . LPAREN expression RPAREN
    (141) expression -> . function_literal
    (150) expression -> . expression LBRACKET expression RBRACKET
    (151) expression -> . expression LBRACKET expression COLON expression RBRACKET
    (152) expression -> . expression LBRACKET COLON expression RBRACKET
    (153) expression -> . expression LBRACKET expression COLON RBRACKET
    (42) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (43) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN
    (44) llamarFuncion -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (147) slice_literal -> . LBRACKET RBRACKET type_name LBRACE elements RBRACE
    (127) function_literal -> . FUNC LPAREN parameters RPAREN return_type block

    NUMBER          shift and go to state 45
    IDENTIFIER      shift and go to state 64
    RUNE            shift and go to state 46
    STRING          shift and go to state 47
    RAW_STRING      shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    NIL             shift and go to state 51
    MINUS           shift and go to state 54
    LPAREN          shift and go to state 55
    LBRACKET        shift and go to state 57
    FUNC            shift and go to state 58

    expression                     shift and go to state 190
    llamarFuncion                  shift and go to state 191
    slice_literal                  shift and go to state 192
    function_literal               shift and go to state 56

state 140

    (67) map -> VAR IDENTIFIER ASSIGN mapLiteral .

    IDENTIFIER      reduce using rule 67 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    VAR             reduce using rule 67 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    TYPE            reduce using rule 67 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    FOR             reduce using rule 67 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    PACKAGE         reduce using rule 67 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    IMPORT          reduce using rule 67 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    SWITCH          reduce using rule 67 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    IF              reduce using rule 67 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    FUNC            reduce using rule 67 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    RETURN          reduce using rule 67 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    $end            reduce using rule 67 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    RBRACE          reduce using rule 67 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    CASE            reduce using rule 67 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    DEFAULT         reduce using rule 67 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)


state 141

    (145) slice_declaration -> VAR IDENTIFIER LBRACKET RBRACKET . type_name
    (137) type_name -> LBRACKET RBRACKET . type_name
    (135) type_name -> . DATATYPE
    (136) type_name -> . IDENTIFIER
    (137) type_name -> . LBRACKET RBRACKET type_name
    (138) type_name -> . FUNC LPAREN parameters RPAREN return_type

    DATATYPE        shift and go to state 87
    IDENTIFIER      shift and go to state 83
    LBRACKET        shift and go to state 156
    FUNC            shift and go to state 88

    type_name                      shift and go to state 193

state 142

    (138) type_name -> FUNC LPAREN . parameters RPAREN return_type
    (128) parameters -> . parameters COMMA parameter
    (129) parameters -> . parameter
    (130) parameters -> . empty
    (131) parameter -> . IDENTIFIER type_name
    (132) parameter -> . identifier_list type_name
    (60) empty -> .
    (133) identifier_list -> . IDENTIFIER
    (134) identifier_list -> . IDENTIFIER COMMA identifier_list

    IDENTIFIER      shift and go to state 158
    RPAREN          reduce using rule 60 (empty -> .)
    COMMA           reduce using rule 60 (empty -> .)

    parameters                     shift and go to state 194
    parameter                      shift and go to state 128
    empty                          shift and go to state 129
    identifier_list                shift and go to state 130

state 143

    (86) struct_definition -> TYPE IDENTIFIER STRUCT LBRACE . struct_fields RBRACE
    (92) struct_fields -> . struct_field
    (93) struct_fields -> . struct_fields struct_field
    (91) struct_field -> . IDENTIFIER type_name

    IDENTIFIER      shift and go to state 195

    struct_fields                  shift and go to state 196
    struct_field                   shift and go to state 197

state 144

    (95) for_statement -> FOR shortAssignment SEMICOLON condicion . SEMICOLON expression block

    SEMICOLON       shift and go to state 198


state 145

    (49) condicion -> expression comparador expression .
    (114) expression -> expression comparador expression .
    (113) expression -> expression . operadorLogico expression
    (114) expression -> expression . comparador expression
    (115) expression -> expression . operator expression
    (150) expression -> expression . LBRACKET expression RBRACKET
    (151) expression -> expression . LBRACKET expression COLON expression RBRACKET
    (152) expression -> expression . LBRACKET COLON expression RBRACKET
    (153) expression -> expression . LBRACKET expression COLON RBRACKET
    (52) operadorLogico -> . AND
    (53) operadorLogico -> . OR
    (54) comparador -> . EQ
    (55) comparador -> . NEQ
    (56) comparador -> . GT
    (57) comparador -> . LT
    (58) comparador -> . GE
    (59) comparador -> . LE
    (116) operator -> . PLUS
    (117) operator -> . MINUS
    (118) operator -> . TIMES
    (119) operator -> . DIVIDE
    (120) operator -> . MOD

  ! reduce/reduce conflict for AND resolved using rule 49 (condicion -> expression comparador expression .)
  ! reduce/reduce conflict for OR resolved using rule 49 (condicion -> expression comparador expression .)
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    LBRACE          reduce using rule 49 (condicion -> expression comparador expression .)
    SEMICOLON       reduce using rule 49 (condicion -> expression comparador expression .)
    LBRACKET        shift and go to state 95
    AND             shift and go to state 102
    OR              shift and go to state 103
    EQ              shift and go to state 96
    NEQ             shift and go to state 97
    GT              shift and go to state 98
    LT              shift and go to state 99
    GE              shift and go to state 100
    LE              shift and go to state 101
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107
    MOD             shift and go to state 108

  ! AND             [ reduce using rule 49 (condicion -> expression comparador expression .) ]
  ! OR              [ reduce using rule 49 (condicion -> expression comparador expression .) ]
  ! LBRACKET        [ reduce using rule 114 (expression -> expression comparador expression .) ]
  ! EQ              [ reduce using rule 114 (expression -> expression comparador expression .) ]
  ! NEQ             [ reduce using rule 114 (expression -> expression comparador expression .) ]
  ! GT              [ reduce using rule 114 (expression -> expression comparador expression .) ]
  ! LT              [ reduce using rule 114 (expression -> expression comparador expression .) ]
  ! GE              [ reduce using rule 114 (expression -> expression comparador expression .) ]
  ! LE              [ reduce using rule 114 (expression -> expression comparador expression .) ]
  ! AND             [ reduce using rule 114 (expression -> expression comparador expression .) ]
  ! OR              [ reduce using rule 114 (expression -> expression comparador expression .) ]
  ! PLUS            [ reduce using rule 114 (expression -> expression comparador expression .) ]
  ! MINUS           [ reduce using rule 114 (expression -> expression comparador expression .) ]
  ! TIMES           [ reduce using rule 114 (expression -> expression comparador expression .) ]
  ! DIVIDE          [ reduce using rule 114 (expression -> expression comparador expression .) ]
  ! MOD             [ reduce using rule 114 (expression -> expression comparador expression .) ]

    comparador                     shift and go to state 121
    operadorLogico                 shift and go to state 93
    operator                       shift and go to state 94

state 146

    (113) expression -> expression operadorLogico expression .
    (113) expression -> expression . operadorLogico expression
    (114) expression -> expression . comparador expression
    (115) expression -> expression . operator expression
    (150) expression -> expression . LBRACKET expression RBRACKET
    (151) expression -> expression . LBRACKET expression COLON expression RBRACKET
    (152) expression -> expression . LBRACKET COLON expression RBRACKET
    (153) expression -> expression . LBRACKET expression COLON RBRACKET
    (52) operadorLogico -> . AND
    (53) operadorLogico -> . OR
    (54) comparador -> . EQ
    (55) comparador -> . NEQ
    (56) comparador -> . GT
    (57) comparador -> . LT
    (58) comparador -> . GE
    (59) comparador -> . LE
    (116) operator -> . PLUS
    (117) operator -> . MINUS
    (118) operator -> . TIMES
    (119) operator -> . DIVIDE
    (120) operator -> . MOD

  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    LBRACE          reduce using rule 113 (expression -> expression operadorLogico expression .)
    COMMA           reduce using rule 113 (expression -> expression operadorLogico expression .)
    IDENTIFIER      reduce using rule 113 (expression -> expression operadorLogico expression .)
    VAR             reduce using rule 113 (expression -> expression operadorLogico expression .)
    TYPE            reduce using rule 113 (expression -> expression operadorLogico expression .)
    FOR             reduce using rule 113 (expression -> expression operadorLogico expression .)
    PACKAGE         reduce using rule 113 (expression -> expression operadorLogico expression .)
    IMPORT          reduce using rule 113 (expression -> expression operadorLogico expression .)
    SWITCH          reduce using rule 113 (expression -> expression operadorLogico expression .)
    IF              reduce using rule 113 (expression -> expression operadorLogico expression .)
    FUNC            reduce using rule 113 (expression -> expression operadorLogico expression .)
    RETURN          reduce using rule 113 (expression -> expression operadorLogico expression .)
    $end            reduce using rule 113 (expression -> expression operadorLogico expression .)
    RBRACE          reduce using rule 113 (expression -> expression operadorLogico expression .)
    CASE            reduce using rule 113 (expression -> expression operadorLogico expression .)
    DEFAULT         reduce using rule 113 (expression -> expression operadorLogico expression .)
    RPAREN          reduce using rule 113 (expression -> expression operadorLogico expression .)
    SEMICOLON       reduce using rule 113 (expression -> expression operadorLogico expression .)
    RBRACKET        reduce using rule 113 (expression -> expression operadorLogico expression .)
    COLON           reduce using rule 113 (expression -> expression operadorLogico expression .)
    LBRACKET        shift and go to state 95
    AND             shift and go to state 102
    OR              shift and go to state 103
    EQ              shift and go to state 96
    NEQ             shift and go to state 97
    GT              shift and go to state 98
    LT              shift and go to state 99
    GE              shift and go to state 100
    LE              shift and go to state 101
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107
    MOD             shift and go to state 108

  ! LBRACKET        [ reduce using rule 113 (expression -> expression operadorLogico expression .) ]
  ! EQ              [ reduce using rule 113 (expression -> expression operadorLogico expression .) ]
  ! NEQ             [ reduce using rule 113 (expression -> expression operadorLogico expression .) ]
  ! GT              [ reduce using rule 113 (expression -> expression operadorLogico expression .) ]
  ! LT              [ reduce using rule 113 (expression -> expression operadorLogico expression .) ]
  ! GE              [ reduce using rule 113 (expression -> expression operadorLogico expression .) ]
  ! LE              [ reduce using rule 113 (expression -> expression operadorLogico expression .) ]
  ! AND             [ reduce using rule 113 (expression -> expression operadorLogico expression .) ]
  ! OR              [ reduce using rule 113 (expression -> expression operadorLogico expression .) ]
  ! PLUS            [ reduce using rule 113 (expression -> expression operadorLogico expression .) ]
  ! MINUS           [ reduce using rule 113 (expression -> expression operadorLogico expression .) ]
  ! TIMES           [ reduce using rule 113 (expression -> expression operadorLogico expression .) ]
  ! DIVIDE          [ reduce using rule 113 (expression -> expression operadorLogico expression .) ]
  ! MOD             [ reduce using rule 113 (expression -> expression operadorLogico expression .) ]

    operadorLogico                 shift and go to state 93
    comparador                     shift and go to state 121
    operator                       shift and go to state 94

state 147

    (115) expression -> expression operator expression .
    (113) expression -> expression . operadorLogico expression
    (114) expression -> expression . comparador expression
    (115) expression -> expression . operator expression
    (150) expression -> expression . LBRACKET expression RBRACKET
    (151) expression -> expression . LBRACKET expression COLON expression RBRACKET
    (152) expression -> expression . LBRACKET COLON expression RBRACKET
    (153) expression -> expression . LBRACKET expression COLON RBRACKET
    (52) operadorLogico -> . AND
    (53) operadorLogico -> . OR
    (54) comparador -> . EQ
    (55) comparador -> . NEQ
    (56) comparador -> . GT
    (57) comparador -> . LT
    (58) comparador -> . GE
    (59) comparador -> . LE
    (116) operator -> . PLUS
    (117) operator -> . MINUS
    (118) operator -> . TIMES
    (119) operator -> . DIVIDE
    (120) operator -> . MOD

  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    LBRACE          reduce using rule 115 (expression -> expression operator expression .)
    COMMA           reduce using rule 115 (expression -> expression operator expression .)
    IDENTIFIER      reduce using rule 115 (expression -> expression operator expression .)
    VAR             reduce using rule 115 (expression -> expression operator expression .)
    TYPE            reduce using rule 115 (expression -> expression operator expression .)
    FOR             reduce using rule 115 (expression -> expression operator expression .)
    PACKAGE         reduce using rule 115 (expression -> expression operator expression .)
    IMPORT          reduce using rule 115 (expression -> expression operator expression .)
    SWITCH          reduce using rule 115 (expression -> expression operator expression .)
    IF              reduce using rule 115 (expression -> expression operator expression .)
    FUNC            reduce using rule 115 (expression -> expression operator expression .)
    RETURN          reduce using rule 115 (expression -> expression operator expression .)
    $end            reduce using rule 115 (expression -> expression operator expression .)
    RBRACE          reduce using rule 115 (expression -> expression operator expression .)
    CASE            reduce using rule 115 (expression -> expression operator expression .)
    DEFAULT         reduce using rule 115 (expression -> expression operator expression .)
    RPAREN          reduce using rule 115 (expression -> expression operator expression .)
    SEMICOLON       reduce using rule 115 (expression -> expression operator expression .)
    RBRACKET        reduce using rule 115 (expression -> expression operator expression .)
    COLON           reduce using rule 115 (expression -> expression operator expression .)
    LBRACKET        shift and go to state 95
    AND             shift and go to state 102
    OR              shift and go to state 103
    EQ              shift and go to state 96
    NEQ             shift and go to state 97
    GT              shift and go to state 98
    LT              shift and go to state 99
    GE              shift and go to state 100
    LE              shift and go to state 101
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107
    MOD             shift and go to state 108

  ! LBRACKET        [ reduce using rule 115 (expression -> expression operator expression .) ]
  ! EQ              [ reduce using rule 115 (expression -> expression operator expression .) ]
  ! NEQ             [ reduce using rule 115 (expression -> expression operator expression .) ]
  ! GT              [ reduce using rule 115 (expression -> expression operator expression .) ]
  ! LT              [ reduce using rule 115 (expression -> expression operator expression .) ]
  ! GE              [ reduce using rule 115 (expression -> expression operator expression .) ]
  ! LE              [ reduce using rule 115 (expression -> expression operator expression .) ]
  ! AND             [ reduce using rule 115 (expression -> expression operator expression .) ]
  ! OR              [ reduce using rule 115 (expression -> expression operator expression .) ]
  ! PLUS            [ reduce using rule 115 (expression -> expression operator expression .) ]
  ! MINUS           [ reduce using rule 115 (expression -> expression operator expression .) ]
  ! TIMES           [ reduce using rule 115 (expression -> expression operator expression .) ]
  ! DIVIDE          [ reduce using rule 115 (expression -> expression operator expression .) ]
  ! MOD             [ reduce using rule 115 (expression -> expression operator expression .) ]

    operator                       shift and go to state 94
    operadorLogico                 shift and go to state 93
    comparador                     shift and go to state 121

state 148

    (150) expression -> expression LBRACKET expression . RBRACKET
    (151) expression -> expression LBRACKET expression . COLON expression RBRACKET
    (153) expression -> expression LBRACKET expression . COLON RBRACKET
    (113) expression -> expression . operadorLogico expression
    (114) expression -> expression . comparador expression
    (115) expression -> expression . operator expression
    (150) expression -> expression . LBRACKET expression RBRACKET
    (151) expression -> expression . LBRACKET expression COLON expression RBRACKET
    (152) expression -> expression . LBRACKET COLON expression RBRACKET
    (153) expression -> expression . LBRACKET expression COLON RBRACKET
    (52) operadorLogico -> . AND
    (53) operadorLogico -> . OR
    (54) comparador -> . EQ
    (55) comparador -> . NEQ
    (56) comparador -> . GT
    (57) comparador -> . LT
    (58) comparador -> . GE
    (59) comparador -> . LE
    (116) operator -> . PLUS
    (117) operator -> . MINUS
    (118) operator -> . TIMES
    (119) operator -> . DIVIDE
    (120) operator -> . MOD

    RBRACKET        shift and go to state 199
    COLON           shift and go to state 200
    LBRACKET        shift and go to state 95
    AND             shift and go to state 102
    OR              shift and go to state 103
    EQ              shift and go to state 96
    NEQ             shift and go to state 97
    GT              shift and go to state 98
    LT              shift and go to state 99
    GE              shift and go to state 100
    LE              shift and go to state 101
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107
    MOD             shift and go to state 108

    operadorLogico                 shift and go to state 93
    comparador                     shift and go to state 121
    operator                       shift and go to state 94

state 149

    (152) expression -> expression LBRACKET COLON . expression RBRACKET
    (102) expression -> . NUMBER
    (103) expression -> . IDENTIFIER
    (104) expression -> . RUNE
    (105) expression -> . STRING
    (106) expression -> . RAW_STRING
    (107) expression -> . TRUE
    (108) expression -> . FALSE
    (109) expression -> . NIL
    (110) expression -> . slice_literal
    (111) expression -> . IDENTIFIER DOT IDENTIFIER
    (112) expression -> . llamarFuncion
    (113) expression -> . expression operadorLogico expression
    (114) expression -> . expression comparador expression
    (115) expression -> . expression operator expression
    (121) expression -> . MINUS expression
    (122) expression -> . LPAREN expression RPAREN
    (141) expression -> . function_literal
    (150) expression -> . expression LBRACKET expression RBRACKET
    (151) expression -> . expression LBRACKET expression COLON expression RBRACKET
    (152) expression -> . expression LBRACKET COLON expression RBRACKET
    (153) expression -> . expression LBRACKET expression COLON RBRACKET
    (147) slice_literal -> . LBRACKET RBRACKET type_name LBRACE elements RBRACE
    (42) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (43) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN
    (44) llamarFuncion -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (127) function_literal -> . FUNC LPAREN parameters RPAREN return_type block

    NUMBER          shift and go to state 45
    IDENTIFIER      shift and go to state 64
    RUNE            shift and go to state 46
    STRING          shift and go to state 47
    RAW_STRING      shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    NIL             shift and go to state 51
    MINUS           shift and go to state 54
    LPAREN          shift and go to state 55
    LBRACKET        shift and go to state 57
    FUNC            shift and go to state 58

    expression                     shift and go to state 201
    slice_literal                  shift and go to state 52
    llamarFuncion                  shift and go to state 53
    function_literal               shift and go to state 56

state 150

    (96) shortAssignment -> identifier_list DECLARE_ASSIGN expression .
    (113) expression -> expression . operadorLogico expression
    (114) expression -> expression . comparador expression
    (115) expression -> expression . operator expression
    (150) expression -> expression . LBRACKET expression RBRACKET
    (151) expression -> expression . LBRACKET expression COLON expression RBRACKET
    (152) expression -> expression . LBRACKET COLON expression RBRACKET
    (153) expression -> expression . LBRACKET expression COLON RBRACKET
    (52) operadorLogico -> . AND
    (53) operadorLogico -> . OR
    (54) comparador -> . EQ
    (55) comparador -> . NEQ
    (56) comparador -> . GT
    (57) comparador -> . LT
    (58) comparador -> . GE
    (59) comparador -> . LE
    (116) operator -> . PLUS
    (117) operator -> . MINUS
    (118) operator -> . TIMES
    (119) operator -> . DIVIDE
    (120) operator -> . MOD

    SEMICOLON       reduce using rule 96 (shortAssignment -> identifier_list DECLARE_ASSIGN expression .)
    LBRACKET        shift and go to state 95
    AND             shift and go to state 102
    OR              shift and go to state 103
    EQ              shift and go to state 96
    NEQ             shift and go to state 97
    GT              shift and go to state 98
    LT              shift and go to state 99
    GE              shift and go to state 100
    LE              shift and go to state 101
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107
    MOD             shift and go to state 108

    operadorLogico                 shift and go to state 93
    comparador                     shift and go to state 121
    operator                       shift and go to state 94

state 151

    (100) block -> LBRACE statement_list RBRACE .

    IDENTIFIER      reduce using rule 100 (block -> LBRACE statement_list RBRACE .)
    VAR             reduce using rule 100 (block -> LBRACE statement_list RBRACE .)
    TYPE            reduce using rule 100 (block -> LBRACE statement_list RBRACE .)
    FOR             reduce using rule 100 (block -> LBRACE statement_list RBRACE .)
    PACKAGE         reduce using rule 100 (block -> LBRACE statement_list RBRACE .)
    IMPORT          reduce using rule 100 (block -> LBRACE statement_list RBRACE .)
    SWITCH          reduce using rule 100 (block -> LBRACE statement_list RBRACE .)
    IF              reduce using rule 100 (block -> LBRACE statement_list RBRACE .)
    FUNC            reduce using rule 100 (block -> LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 100 (block -> LBRACE statement_list RBRACE .)
    $end            reduce using rule 100 (block -> LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 100 (block -> LBRACE statement_list RBRACE .)
    CASE            reduce using rule 100 (block -> LBRACE statement_list RBRACE .)
    DEFAULT         reduce using rule 100 (block -> LBRACE statement_list RBRACE .)
    ELSE            reduce using rule 100 (block -> LBRACE statement_list RBRACE .)
    LBRACKET        reduce using rule 100 (block -> LBRACE statement_list RBRACE .)
    EQ              reduce using rule 100 (block -> LBRACE statement_list RBRACE .)
    NEQ             reduce using rule 100 (block -> LBRACE statement_list RBRACE .)
    GT              reduce using rule 100 (block -> LBRACE statement_list RBRACE .)
    LT              reduce using rule 100 (block -> LBRACE statement_list RBRACE .)
    GE              reduce using rule 100 (block -> LBRACE statement_list RBRACE .)
    LE              reduce using rule 100 (block -> LBRACE statement_list RBRACE .)
    AND             reduce using rule 100 (block -> LBRACE statement_list RBRACE .)
    OR              reduce using rule 100 (block -> LBRACE statement_list RBRACE .)
    PLUS            reduce using rule 100 (block -> LBRACE statement_list RBRACE .)
    MINUS           reduce using rule 100 (block -> LBRACE statement_list RBRACE .)
    TIMES           reduce using rule 100 (block -> LBRACE statement_list RBRACE .)
    DIVIDE          reduce using rule 100 (block -> LBRACE statement_list RBRACE .)
    MOD             reduce using rule 100 (block -> LBRACE statement_list RBRACE .)
    LBRACE          reduce using rule 100 (block -> LBRACE statement_list RBRACE .)
    COMMA           reduce using rule 100 (block -> LBRACE statement_list RBRACE .)
    RPAREN          reduce using rule 100 (block -> LBRACE statement_list RBRACE .)
    SEMICOLON       reduce using rule 100 (block -> LBRACE statement_list RBRACE .)
    RBRACKET        reduce using rule 100 (block -> LBRACE statement_list RBRACE .)
    COLON           reduce using rule 100 (block -> LBRACE statement_list RBRACE .)


state 152

    (133) identifier_list -> IDENTIFIER .
    (134) identifier_list -> IDENTIFIER . COMMA identifier_list

    DECLARE_ASSIGN  reduce using rule 133 (identifier_list -> IDENTIFIER .)
    DATATYPE        reduce using rule 133 (identifier_list -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 133 (identifier_list -> IDENTIFIER .)
    LBRACKET        reduce using rule 133 (identifier_list -> IDENTIFIER .)
    FUNC            reduce using rule 133 (identifier_list -> IDENTIFIER .)
    COMMA           shift and go to state 112


state 153

    (134) identifier_list -> IDENTIFIER COMMA identifier_list .

    DECLARE_ASSIGN  reduce using rule 134 (identifier_list -> IDENTIFIER COMMA identifier_list .)
    DATATYPE        reduce using rule 134 (identifier_list -> IDENTIFIER COMMA identifier_list .)
    IDENTIFIER      reduce using rule 134 (identifier_list -> IDENTIFIER COMMA identifier_list .)
    LBRACKET        reduce using rule 134 (identifier_list -> IDENTIFIER COMMA identifier_list .)
    FUNC            reduce using rule 134 (identifier_list -> IDENTIFIER COMMA identifier_list .)


state 154

    (111) expression -> IDENTIFIER DOT IDENTIFIER .
    (44) llamarFuncion -> IDENTIFIER DOT IDENTIFIER . LPAREN argument_list_opt RPAREN

    LBRACKET        reduce using rule 111 (expression -> IDENTIFIER DOT IDENTIFIER .)
    EQ              reduce using rule 111 (expression -> IDENTIFIER DOT IDENTIFIER .)
    NEQ             reduce using rule 111 (expression -> IDENTIFIER DOT IDENTIFIER .)
    GT              reduce using rule 111 (expression -> IDENTIFIER DOT IDENTIFIER .)
    LT              reduce using rule 111 (expression -> IDENTIFIER DOT IDENTIFIER .)
    GE              reduce using rule 111 (expression -> IDENTIFIER DOT IDENTIFIER .)
    LE              reduce using rule 111 (expression -> IDENTIFIER DOT IDENTIFIER .)
    AND             reduce using rule 111 (expression -> IDENTIFIER DOT IDENTIFIER .)
    OR              reduce using rule 111 (expression -> IDENTIFIER DOT IDENTIFIER .)
