Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    INTERFACE
    SELECT
    STRING_UNCLOSED

Grammar

Rule 0     S' -> program
    (112) expression -> . MINUS expression
    (113) expression -> . LPAREN expression RPAREN

    AMPERSAND       shift and go to state 148
    RPAREN          reduce using rule 43 (argument_list_opt -> .)
    NUMBER          shift and go to state 42
    IDENTIFIER      shift and go to state 56
    RUNE            shift and go to state 43
    STRING          shift and go to state 44
    RAW_STRING      shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NIL             shift and go to state 48
    MINUS           shift and go to state 49
    LPAREN          shift and go to state 50

    argument_list_opt              shift and go to state 149
    argument_list                  shift and go to state 68
    expression                     shift and go to state 69

state 112

    (37) llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .

    IDENTIFIER      reduce using rule 37 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    VAR             reduce using rule 37 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    TYPE            reduce using rule 37 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    FOR             reduce using rule 37 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    PACKAGE         reduce using rule 37 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    IMPORT          reduce using rule 37 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    SWITCH          reduce using rule 37 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    IF              reduce using rule 37 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    FUNC            reduce using rule 37 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    $end            reduce using rule 37 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    RBRACE          reduce using rule 37 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    CASE            reduce using rule 37 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    DEFAULT         reduce using rule 37 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    RETURN          reduce using rule 37 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)


state 113

    (41) argument_list -> argument_list COMMA . expression
    (38) expression -> . expression comparador expression
    (39) expression -> . expression operadorLogico expression
    (97) expression -> . NUMBER
    (98) expression -> . IDENTIFIER
    (99) expression -> . RUNE
    (100) expression -> . STRING
    (101) expression -> . RAW_STRING
    (102) expression -> . TRUE
    (103) expression -> . FALSE
    (104) expression -> . NIL
    (105) expression -> . expression operator expression
    (106) expression -> . expression DOT IDENTIFIER
    (112) expression -> . MINUS expression
    (113) expression -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 42
    IDENTIFIER      shift and go to state 56
    RUNE            shift and go to state 43
    STRING          shift and go to state 44
    RAW_STRING      shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NIL             shift and go to state 48
    MINUS           shift and go to state 49
    LPAREN          shift and go to state 50

    expression                     shift and go to state 150

state 114

    (34) assignment -> VAR IDENTIFIER DATATYPE ASSIGN . expression
    (35) assignment -> VAR IDENTIFIER DATATYPE ASSIGN . llamarFuncion
    (38) expression -> . expression comparador expression
    (39) expression -> . expression operadorLogico expression
    (97) expression -> . NUMBER
    (98) expression -> . IDENTIFIER
    (99) expression -> . RUNE
    (100) expression -> . STRING
    (101) expression -> . RAW_STRING
    (102) expression -> . TRUE
    (103) expression -> . FALSE
    (104) expression -> . NIL
    (105) expression -> . expression operator expression
    (106) expression -> . expression DOT IDENTIFIER
    (112) expression -> . MINUS expression
    (113) expression -> . LPAREN expression RPAREN
    (37) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN

    NUMBER          shift and go to state 42
    IDENTIFIER      shift and go to state 151
    RUNE            shift and go to state 43
    STRING          shift and go to state 44
    RAW_STRING      shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NIL             shift and go to state 48
    MINUS           shift and go to state 49
    LPAREN          shift and go to state 50

    expression                     shift and go to state 152
    llamarFuncion                  shift and go to state 153

state 115

    (62) map -> VAR IDENTIFIER ASSIGN mapLiteral .

    IDENTIFIER      reduce using rule 62 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    VAR             reduce using rule 62 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    TYPE            reduce using rule 62 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    FOR             reduce using rule 62 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    PACKAGE         reduce using rule 62 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    IMPORT          reduce using rule 62 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    SWITCH          reduce using rule 62 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    IF              reduce using rule 62 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    FUNC            reduce using rule 62 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    $end            reduce using rule 62 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    RBRACE          reduce using rule 62 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    CASE            reduce using rule 62 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    DEFAULT         reduce using rule 62 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    RETURN          reduce using rule 62 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)


state 116

    (83) struct_definition -> TYPE IDENTIFIER STRUCT LBRACE . struct_fields RBRACE
    (85) struct_fields -> . struct_field
    (86) struct_fields -> . struct_fields struct_field
    (84) struct_field -> . IDENTIFIER DATATYPE

    IDENTIFIER      shift and go to state 154

    struct_fields                  shift and go to state 155
    struct_field                   shift and go to state 156

state 117

    (88) for_statement -> FOR shortAssignment SEMICOLON condicion . SEMICOLON expression block

    SEMICOLON       shift and go to state 157


state 118

    (44) condicion -> expression comparador expression .
    (38) expression -> expression comparador expression .
    (38) expression -> expression . comparador expression
    (39) expression -> expression . operadorLogico expression
    (105) expression -> expression . operator expression
    (106) expression -> expression . DOT IDENTIFIER
    (49) comparador -> . EQ
    (50) comparador -> . NEQ
    (51) comparador -> . GT
    (52) comparador -> . LT
    (53) comparador -> . GE
    (54) comparador -> . LE
    (47) operadorLogico -> . AND
    (48) operadorLogico -> . OR
    (107) operator -> . PLUS
    (108) operator -> . MINUS
    (109) operator -> . TIMES
    (110) operator -> . DIVIDE
    (111) operator -> . MOD

  ! reduce/reduce conflict for AND resolved using rule 38 (expression -> expression comparador expression .)
  ! reduce/reduce conflict for OR resolved using rule 38 (expression -> expression comparador expression .)
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    LBRACE          reduce using rule 44 (condicion -> expression comparador expression .)
    SEMICOLON       reduce using rule 44 (condicion -> expression comparador expression .)
    DOT             shift and go to state 78
    EQ              shift and go to state 79
    NEQ             shift and go to state 80
    GT              shift and go to state 81
    LT              shift and go to state 82
    GE              shift and go to state 83
    LE              shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    TIMES           shift and go to state 89
    DIVIDE          shift and go to state 90
    MOD             shift and go to state 91

  ! AND             [ reduce using rule 44 (condicion -> expression comparador expression .) ]
  ! OR              [ reduce using rule 44 (condicion -> expression comparador expression .) ]
  ! DOT             [ reduce using rule 38 (expression -> expression comparador expression .) ]
  ! EQ              [ reduce using rule 38 (expression -> expression comparador expression .) ]
  ! NEQ             [ reduce using rule 38 (expression -> expression comparador expression .) ]
  ! GT              [ reduce using rule 38 (expression -> expression comparador expression .) ]
  ! LT              [ reduce using rule 38 (expression -> expression comparador expression .) ]
  ! GE              [ reduce using rule 38 (expression -> expression comparador expression .) ]
  ! LE              [ reduce using rule 38 (expression -> expression comparador expression .) ]
  ! AND             [ reduce using rule 38 (expression -> expression comparador expression .) ]
  ! OR              [ reduce using rule 38 (expression -> expression comparador expression .) ]
  ! PLUS            [ reduce using rule 38 (expression -> expression comparador expression .) ]
  ! MINUS           [ reduce using rule 38 (expression -> expression comparador expression .) ]
  ! TIMES           [ reduce using rule 38 (expression -> expression comparador expression .) ]
  ! DIVIDE          [ reduce using rule 38 (expression -> expression comparador expression .) ]
  ! MOD             [ reduce using rule 38 (expression -> expression comparador expression .) ]

    comparador                     shift and go to state 101
    operadorLogico                 shift and go to state 76
    operator                       shift and go to state 77

state 119

    (39) expression -> expression operadorLogico expression .
    (38) expression -> expression . comparador expression
    (39) expression -> expression . operadorLogico expression
    (105) expression -> expression . operator expression
    (106) expression -> expression . DOT IDENTIFIER
    (49) comparador -> . EQ
    (50) comparador -> . NEQ
    (51) comparador -> . GT
    (52) comparador -> . LT
    (53) comparador -> . GE
    (54) comparador -> . LE
    (47) operadorLogico -> . AND
    (48) operadorLogico -> . OR
    (107) operator -> . PLUS
    (108) operator -> . MINUS
    (109) operator -> . TIMES
    (110) operator -> . DIVIDE
    (111) operator -> . MOD

  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    LBRACE          reduce using rule 39 (expression -> expression operadorLogico expression .)
    IDENTIFIER      reduce using rule 39 (expression -> expression operadorLogico expression .)
    VAR             reduce using rule 39 (expression -> expression operadorLogico expression .)
    TYPE            reduce using rule 39 (expression -> expression operadorLogico expression .)
    FOR             reduce using rule 39 (expression -> expression operadorLogico expression .)
    PACKAGE         reduce using rule 39 (expression -> expression operadorLogico expression .)
    IMPORT          reduce using rule 39 (expression -> expression operadorLogico expression .)
    SWITCH          reduce using rule 39 (expression -> expression operadorLogico expression .)
    IF              reduce using rule 39 (expression -> expression operadorLogico expression .)
    FUNC            reduce using rule 39 (expression -> expression operadorLogico expression .)
    $end            reduce using rule 39 (expression -> expression operadorLogico expression .)
    RBRACE          reduce using rule 39 (expression -> expression operadorLogico expression .)
    CASE            reduce using rule 39 (expression -> expression operadorLogico expression .)
    DEFAULT         reduce using rule 39 (expression -> expression operadorLogico expression .)
    RETURN          reduce using rule 39 (expression -> expression operadorLogico expression .)
    COMMA           reduce using rule 39 (expression -> expression operadorLogico expression .)
    RPAREN          reduce using rule 39 (expression -> expression operadorLogico expression .)
    SEMICOLON       reduce using rule 39 (expression -> expression operadorLogico expression .)
    COLON           reduce using rule 39 (expression -> expression operadorLogico expression .)
    DOT             shift and go to state 78
    EQ              shift and go to state 79
    NEQ             shift and go to state 80
    GT              shift and go to state 81
    LT              shift and go to state 82
    GE              shift and go to state 83
    LE              shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    TIMES           shift and go to state 89
    DIVIDE          shift and go to state 90
    MOD             shift and go to state 91

  ! DOT             [ reduce using rule 39 (expression -> expression operadorLogico expression .) ]
  ! EQ              [ reduce using rule 39 (expression -> expression operadorLogico expression .) ]
  ! NEQ             [ reduce using rule 39 (expression -> expression operadorLogico expression .) ]
  ! GT              [ reduce using rule 39 (expression -> expression operadorLogico expression .) ]
  ! LT              [ reduce using rule 39 (expression -> expression operadorLogico expression .) ]
  ! GE              [ reduce using rule 39 (expression -> expression operadorLogico expression .) ]
  ! LE              [ reduce using rule 39 (expression -> expression operadorLogico expression .) ]
  ! AND             [ reduce using rule 39 (expression -> expression operadorLogico expression .) ]
  ! OR              [ reduce using rule 39 (expression -> expression operadorLogico expression .) ]
  ! PLUS            [ reduce using rule 39 (expression -> expression operadorLogico expression .) ]
  ! MINUS           [ reduce using rule 39 (expression -> expression operadorLogico expression .) ]
  ! TIMES           [ reduce using rule 39 (expression -> expression operadorLogico expression .) ]
  ! DIVIDE          [ reduce using rule 39 (expression -> expression operadorLogico expression .) ]
  ! MOD             [ reduce using rule 39 (expression -> expression operadorLogico expression .) ]

    operadorLogico                 shift and go to state 76
    comparador                     shift and go to state 101
    operator                       shift and go to state 77

state 120

    (105) expression -> expression operator expression .
    (38) expression -> expression . comparador expression
    (39) expression -> expression . operadorLogico expression
    (105) expression -> expression . operator expression
    (106) expression -> expression . DOT IDENTIFIER
    (49) comparador -> . EQ
    (50) comparador -> . NEQ
    (51) comparador -> . GT
    (52) comparador -> . LT
    (53) comparador -> . GE
    (54) comparador -> . LE
    (47) operadorLogico -> . AND
    (48) operadorLogico -> . OR
    (107) operator -> . PLUS
    (108) operator -> . MINUS
    (109) operator -> . TIMES
    (110) operator -> . DIVIDE
    (111) operator -> . MOD

  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    LBRACE          reduce using rule 105 (expression -> expression operator expression .)
    IDENTIFIER      reduce using rule 105 (expression -> expression operator expression .)
    VAR             reduce using rule 105 (expression -> expression operator expression .)
    TYPE            reduce using rule 105 (expression -> expression operator expression .)
    FOR             reduce using rule 105 (expression -> expression operator expression .)
    PACKAGE         reduce using rule 105 (expression -> expression operator expression .)
    IMPORT          reduce using rule 105 (expression -> expression operator expression .)
    SWITCH          reduce using rule 105 (expression -> expression operator expression .)
    IF              reduce using rule 105 (expression -> expression operator expression .)
    FUNC            reduce using rule 105 (expression -> expression operator expression .)
    $end            reduce using rule 105 (expression -> expression operator expression .)
    RBRACE          reduce using rule 105 (expression -> expression operator expression .)
    CASE            reduce using rule 105 (expression -> expression operator expression .)
    DEFAULT         reduce using rule 105 (expression -> expression operator expression .)
    RETURN          reduce using rule 105 (expression -> expression operator expression .)
    COMMA           reduce using rule 105 (expression -> expression operator expression .)
    RPAREN          reduce using rule 105 (expression -> expression operator expression .)
    SEMICOLON       reduce using rule 105 (expression -> expression operator expression .)
    COLON           reduce using rule 105 (expression -> expression operator expression .)
    DOT             shift and go to state 78
    EQ              shift and go to state 79
    NEQ             shift and go to state 80
    GT              shift and go to state 81
    LT              shift and go to state 82
    GE              shift and go to state 83
    LE              shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    TIMES           shift and go to state 89
    DIVIDE          shift and go to state 90
    MOD             shift and go to state 91

  ! DOT             [ reduce using rule 105 (expression -> expression operator expression .) ]
  ! EQ              [ reduce using rule 105 (expression -> expression operator expression .) ]
  ! NEQ             [ reduce using rule 105 (expression -> expression operator expression .) ]
  ! GT              [ reduce using rule 105 (expression -> expression operator expression .) ]
  ! LT              [ reduce using rule 105 (expression -> expression operator expression .) ]
  ! GE              [ reduce using rule 105 (expression -> expression operator expression .) ]
  ! LE              [ reduce using rule 105 (expression -> expression operator expression .) ]
  ! AND             [ reduce using rule 105 (expression -> expression operator expression .) ]
  ! OR              [ reduce using rule 105 (expression -> expression operator expression .) ]
  ! PLUS            [ reduce using rule 105 (expression -> expression operator expression .) ]
  ! MINUS           [ reduce using rule 105 (expression -> expression operator expression .) ]
  ! TIMES           [ reduce using rule 105 (expression -> expression operator expression .) ]
  ! DIVIDE          [ reduce using rule 105 (expression -> expression operator expression .) ]
  ! MOD             [ reduce using rule 105 (expression -> expression operator expression .) ]

    operator                       shift and go to state 77
    comparador                     shift and go to state 101
    operadorLogico                 shift and go to state 76

state 121

    (106) expression -> expression DOT IDENTIFIER .

    DOT             reduce using rule 106 (expression -> expression DOT IDENTIFIER .)
    EQ              reduce using rule 106 (expression -> expression DOT IDENTIFIER .)
    NEQ             reduce using rule 106 (expression -> expression DOT IDENTIFIER .)
    GT              reduce using rule 106 (expression -> expression DOT IDENTIFIER .)
    LT              reduce using rule 106 (expression -> expression DOT IDENTIFIER .)
    GE              reduce using rule 106 (expression -> expression DOT IDENTIFIER .)
    LE              reduce using rule 106 (expression -> expression DOT IDENTIFIER .)
    AND             reduce using rule 106 (expression -> expression DOT IDENTIFIER .)
    OR              reduce using rule 106 (expression -> expression DOT IDENTIFIER .)
    PLUS            reduce using rule 106 (expression -> expression DOT IDENTIFIER .)
    MINUS           reduce using rule 106 (expression -> expression DOT IDENTIFIER .)
    TIMES           reduce using rule 106 (expression -> expression DOT IDENTIFIER .)
    DIVIDE          reduce using rule 106 (expression -> expression DOT IDENTIFIER .)
    MOD             reduce using rule 106 (expression -> expression DOT IDENTIFIER .)
    LBRACE          reduce using rule 106 (expression -> expression DOT IDENTIFIER .)
    IDENTIFIER      reduce using rule 106 (expression -> expression DOT IDENTIFIER .)
    VAR             reduce using rule 106 (expression -> expression DOT IDENTIFIER .)
    TYPE            reduce using rule 106 (expression -> expression DOT IDENTIFIER .)
    FOR             reduce using rule 106 (expression -> expression DOT IDENTIFIER .)
    PACKAGE         reduce using rule 106 (expression -> expression DOT IDENTIFIER .)
    IMPORT          reduce using rule 106 (expression -> expression DOT IDENTIFIER .)
    SWITCH          reduce using rule 106 (expression -> expression DOT IDENTIFIER .)
    IF              reduce using rule 106 (expression -> expression DOT IDENTIFIER .)
    FUNC            reduce using rule 106 (expression -> expression DOT IDENTIFIER .)
    $end            reduce using rule 106 (expression -> expression DOT IDENTIFIER .)
    RBRACE          reduce using rule 106 (expression -> expression DOT IDENTIFIER .)
    CASE            reduce using rule 106 (expression -> expression DOT IDENTIFIER .)
    DEFAULT         reduce using rule 106 (expression -> expression DOT IDENTIFIER .)
    RETURN          reduce using rule 106 (expression -> expression DOT IDENTIFIER .)
    COMMA           reduce using rule 106 (expression -> expression DOT IDENTIFIER .)
    RPAREN          reduce using rule 106 (expression -> expression DOT IDENTIFIER .)
    SEMICOLON       reduce using rule 106 (expression -> expression DOT IDENTIFIER .)
    COLON           reduce using rule 106 (expression -> expression DOT IDENTIFIER .)


state 122

    (91) shortAssignment -> identifier_list DECLARE_ASSIGN expression .
    (38) expression -> expression . comparador expression
    (39) expression -> expression . operadorLogico expression
    (105) expression -> expression . operator expression
    (106) expression -> expression . DOT IDENTIFIER
    (49) comparador -> . EQ
    (50) comparador -> . NEQ
    (51) comparador -> . GT
    (52) comparador -> . LT
    (53) comparador -> . GE
    (54) comparador -> . LE
    (47) operadorLogico -> . AND
    (48) operadorLogico -> . OR
    (107) operator -> . PLUS
    (108) operator -> . MINUS
    (109) operator -> . TIMES
    (110) operator -> . DIVIDE
    (111) operator -> . MOD

    SEMICOLON       reduce using rule 91 (shortAssignment -> identifier_list DECLARE_ASSIGN expression .)
    DOT             shift and go to state 78
    EQ              shift and go to state 79
    NEQ             shift and go to state 80
    GT              shift and go to state 81
    LT              shift and go to state 82
    GE              shift and go to state 83
    LE              shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    TIMES           shift and go to state 89
    DIVIDE          shift and go to state 90
    MOD             shift and go to state 91

    comparador                     shift and go to state 101
    operadorLogico                 shift and go to state 76
    operator                       shift and go to state 77

state 123

    (95) block -> LBRACE statement_list RBRACE .

    IDENTIFIER      reduce using rule 95 (block -> LBRACE statement_list RBRACE .)
    VAR             reduce using rule 95 (block -> LBRACE statement_list RBRACE .)
    TYPE            reduce using rule 95 (block -> LBRACE statement_list RBRACE .)
    FOR             reduce using rule 95 (block -> LBRACE statement_list RBRACE .)
    PACKAGE         reduce using rule 95 (block -> LBRACE statement_list RBRACE .)
    IMPORT          reduce using rule 95 (block -> LBRACE statement_list RBRACE .)
    SWITCH          reduce using rule 95 (block -> LBRACE statement_list RBRACE .)
    IF              reduce using rule 95 (block -> LBRACE statement_list RBRACE .)
    FUNC            reduce using rule 95 (block -> LBRACE statement_list RBRACE .)
    $end            reduce using rule 95 (block -> LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 95 (block -> LBRACE statement_list RBRACE .)
    CASE            reduce using rule 95 (block -> LBRACE statement_list RBRACE .)
    DEFAULT         reduce using rule 95 (block -> LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 95 (block -> LBRACE statement_list RBRACE .)
    ELSE            reduce using rule 95 (block -> LBRACE statement_list RBRACE .)


state 124

    (89) identifier_list -> IDENTIFIER .
    (90) identifier_list -> IDENTIFIER . COMMA identifier_list

    DECLARE_ASSIGN  reduce using rule 89 (identifier_list -> IDENTIFIER .)
    COMMA           shift and go to state 95


state 125

    (90) identifier_list -> IDENTIFIER COMMA identifier_list .

    DECLARE_ASSIGN  reduce using rule 90 (identifier_list -> IDENTIFIER COMMA identifier_list .)


state 126

    (113) expression -> LPAREN expression RPAREN .

    DOT             reduce using rule 113 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 113 (expression -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 113 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 113 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 113 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 113 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 113 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 113 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 113 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 113 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 113 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 113 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 113 (expression -> LPAREN expression RPAREN .)
    MOD             reduce using rule 113 (expression -> LPAREN expression RPAREN .)
    LBRACE          reduce using rule 113 (expression -> LPAREN expression RPAREN .)
    IDENTIFIER      reduce using rule 113 (expression -> LPAREN expression RPAREN .)
    VAR             reduce using rule 113 (expression -> LPAREN expression RPAREN .)
    TYPE            reduce using rule 113 (expression -> LPAREN expression RPAREN .)
    FOR             reduce using rule 113 (expression -> LPAREN expression RPAREN .)
    PACKAGE         reduce using rule 113 (expression -> LPAREN expression RPAREN .)
    IMPORT          reduce using rule 113 (expression -> LPAREN expression RPAREN .)
    SWITCH          reduce using rule 113 (expression -> LPAREN expression RPAREN .)
    IF              reduce using rule 113 (expression -> LPAREN expression RPAREN .)
    FUNC            reduce using rule 113 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 113 (expression -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 113 (expression -> LPAREN expression RPAREN .)
    CASE            reduce using rule 113 (expression -> LPAREN expression RPAREN .)
    DEFAULT         reduce using rule 113 (expression -> LPAREN expression RPAREN .)
    RETURN          reduce using rule 113 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 113 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 113 (expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 113 (expression -> LPAREN expression RPAREN .)
    COLON           reduce using rule 113 (expression -> LPAREN expression RPAREN .)


state 127

    (24) import -> IMPORT LPAREN import_list RPAREN .

    IDENTIFIER      reduce using rule 24 (import -> IMPORT LPAREN import_list RPAREN .)
    VAR             reduce using rule 24 (import -> IMPORT LPAREN import_list RPAREN .)
    TYPE            reduce using rule 24 (import -> IMPORT LPAREN import_list RPAREN .)
    FOR             reduce using rule 24 (import -> IMPORT LPAREN import_list RPAREN .)
    PACKAGE         reduce using rule 24 (import -> IMPORT LPAREN import_list RPAREN .)
    IMPORT          reduce using rule 24 (import -> IMPORT LPAREN import_list RPAREN .)
    SWITCH          reduce using rule 24 (import -> IMPORT LPAREN import_list RPAREN .)
    IF              reduce using rule 24 (import -> IMPORT LPAREN import_list RPAREN .)
    FUNC            reduce using rule 24 (import -> IMPORT LPAREN import_list RPAREN .)
    $end            reduce using rule 24 (import -> IMPORT LPAREN import_list RPAREN .)
    RBRACE          reduce using rule 24 (import -> IMPORT LPAREN import_list RPAREN .)
    CASE            reduce using rule 24 (import -> IMPORT LPAREN import_list RPAREN .)
    DEFAULT         reduce using rule 24 (import -> IMPORT LPAREN import_list RPAREN .)
    RETURN          reduce using rule 24 (import -> IMPORT LPAREN import_list RPAREN .)


state 128

    (26) import_list -> import_list STRING .

    RPAREN          reduce using rule 26 (import_list -> import_list STRING .)
    STRING          reduce using rule 26 (import_list -> import_list STRING .)


state 129

    (56) switch -> SWITCH expression LBRACE caseBlocks . RBRACE

    RBRACE          shift and go to state 158


state 130

    (57) caseBlocks -> caseBlock .
    (58) caseBlocks -> caseBlock . caseBlocks
    (57) caseBlocks -> . caseBlock
    (58) caseBlocks -> . caseBlock caseBlocks
    (59) caseBlock -> . CASE expression COLON statement_list
    (60) caseBlock -> . DEFAULT COLON statement_list

    RBRACE          reduce using rule 57 (caseBlocks -> caseBlock .)
    CASE            shift and go to state 131
    DEFAULT         shift and go to state 132

    caseBlock                      shift and go to state 130
    caseBlocks                     shift and go to state 159

state 131

    (59) caseBlock -> CASE . expression COLON statement_list
    (38) expression -> . expression comparador expression
    (39) expression -> . expression operadorLogico expression
    (97) expression -> . NUMBER
    (98) expression -> . IDENTIFIER
    (99) expression -> . RUNE
    (100) expression -> . STRING
    (101) expression -> . RAW_STRING
    (102) expression -> . TRUE
    (103) expression -> . FALSE
    (104) expression -> . NIL
    (105) expression -> . expression operator expression
    (106) expression -> . expression DOT IDENTIFIER
    (112) expression -> . MINUS expression
    (113) expression -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 42
    IDENTIFIER      shift and go to state 56
    RUNE            shift and go to state 43
    STRING          shift and go to state 44
    RAW_STRING      shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NIL             shift and go to state 48
    MINUS           shift and go to state 49
    LPAREN          shift and go to state 50

    expression                     shift and go to state 160

state 132

    (60) caseBlock -> DEFAULT . COLON statement_list

    COLON           shift and go to state 161


state 133

    (38) expression -> expression comparador expression .
    (38) expression -> expression . comparador expression
    (39) expression -> expression . operadorLogico expression
    (105) expression -> expression . operator expression
    (106) expression -> expression . DOT IDENTIFIER
    (49) comparador -> . EQ
    (50) comparador -> . NEQ
    (51) comparador -> . GT
    (52) comparador -> . LT
    (53) comparador -> . GE
