Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    INTERFACE
    SELECT
    STRING_UNCLOSE

Grammar

Rule 0     S' -> program
    (108) operator -> . TIMES
    (109) operator -> . DIVIDE
    (110) operator -> . MOD

    RPAREN          shift and go to state 129
    DOT             shift and go to state 81
    EQ              shift and go to state 82
    NEQ             shift and go to state 83
    GT              shift and go to state 84
    LT              shift and go to state 85
    GE              shift and go to state 86
    LE              shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    TIMES           shift and go to state 92
    DIVIDE          shift and go to state 93
    MOD             shift and go to state 94

    comparador                     shift and go to state 104
    operadorLogico                 shift and go to state 79
    operator                       shift and go to state 80

state 101

    (23) import -> IMPORT LPAREN import_list . RPAREN
    (25) import_list -> import_list . STRING

    RPAREN          shift and go to state 130
    STRING          shift and go to state 131


state 102

    (24) import_list -> STRING .

    RPAREN          reduce using rule 24 (import_list -> STRING .)
    STRING          reduce using rule 24 (import_list -> STRING .)


state 103

    (55) switch -> SWITCH expression LBRACE . caseBlocks RBRACE
    (56) caseBlocks -> . caseBlock
    (57) caseBlocks -> . caseBlock caseBlocks
    (58) caseBlock -> . CASE expression COLON statement_list
    (59) caseBlock -> . DEFAULT COLON statement_list

    CASE            shift and go to state 134
    DEFAULT         shift and go to state 135

    caseBlocks                     shift and go to state 132
    caseBlock                      shift and go to state 133

state 104

    (37) expression -> expression comparador . expression
    (37) expression -> . expression comparador expression
    (38) expression -> . expression operadorLogico expression
    (96) expression -> . NUMBER
    (97) expression -> . IDENTIFIER
    (98) expression -> . RUNE
    (99) expression -> . STRING
    (100) expression -> . RAW_STRING
    (101) expression -> . TRUE
    (102) expression -> . FALSE
    (103) expression -> . NIL
    (104) expression -> . expression operator expression
    (105) expression -> . expression DOT IDENTIFIER
    (111) expression -> . MINUS expression
    (112) expression -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 44
    IDENTIFIER      shift and go to state 58
    RUNE            shift and go to state 45
    STRING          shift and go to state 46
    RAW_STRING      shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NIL             shift and go to state 50
    MINUS           shift and go to state 51
    LPAREN          shift and go to state 52

    expression                     shift and go to state 136

state 105

    (113) if_statement -> IF condicion_compleja block .
    (114) if_statement -> IF condicion_compleja block . ELSE block

    IDENTIFIER      reduce using rule 113 (if_statement -> IF condicion_compleja block .)
    VAR             reduce using rule 113 (if_statement -> IF condicion_compleja block .)
    TYPE            reduce using rule 113 (if_statement -> IF condicion_compleja block .)
    FOR             reduce using rule 113 (if_statement -> IF condicion_compleja block .)
    PACKAGE         reduce using rule 113 (if_statement -> IF condicion_compleja block .)
    IMPORT          reduce using rule 113 (if_statement -> IF condicion_compleja block .)
    SWITCH          reduce using rule 113 (if_statement -> IF condicion_compleja block .)
    IF              reduce using rule 113 (if_statement -> IF condicion_compleja block .)
    FUNC            reduce using rule 113 (if_statement -> IF condicion_compleja block .)
    RETURN          reduce using rule 113 (if_statement -> IF condicion_compleja block .)
    $end            reduce using rule 113 (if_statement -> IF condicion_compleja block .)
    RBRACE          reduce using rule 113 (if_statement -> IF condicion_compleja block .)
    CASE            reduce using rule 113 (if_statement -> IF condicion_compleja block .)
    DEFAULT         reduce using rule 113 (if_statement -> IF condicion_compleja block .)
    ELSE            shift and go to state 137


state 106

    (44) condicion_compleja -> condicion operadorLogico . condicion
    (45) condicion_compleja -> condicion operadorLogico . condicion_compleja
    (43) condicion -> . expression comparador expression
    (44) condicion_compleja -> . condicion operadorLogico condicion
    (45) condicion_compleja -> . condicion operadorLogico condicion_compleja
    (37) expression -> . expression comparador expression
    (38) expression -> . expression operadorLogico expression
    (96) expression -> . NUMBER
    (97) expression -> . IDENTIFIER
    (98) expression -> . RUNE
    (99) expression -> . STRING
    (100) expression -> . RAW_STRING
    (101) expression -> . TRUE
    (102) expression -> . FALSE
    (103) expression -> . NIL
    (104) expression -> . expression operator expression
    (105) expression -> . expression DOT IDENTIFIER
    (111) expression -> . MINUS expression
    (112) expression -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 44
    IDENTIFIER      shift and go to state 58
    RUNE            shift and go to state 45
    STRING          shift and go to state 46
    RAW_STRING      shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NIL             shift and go to state 50
    MINUS           shift and go to state 51
    LPAREN          shift and go to state 52

    condicion                      shift and go to state 138
    condicion_compleja             shift and go to state 139
    expression                     shift and go to state 39

state 107

    (68) function -> FUNC IDENTIFIER LPAREN . params_opt RPAREN block
    (69) function -> FUNC IDENTIFIER LPAREN . params_opt RPAREN return_type LBRACE statement_list RETURN return_values RBRACE
    (74) params_opt -> . params
    (75) params_opt -> . empty
    (76) params -> . param
    (77) params -> . param COMMA params
    (54) empty -> .
    (78) param -> . IDENTIFIER type_name

    RPAREN          reduce using rule 54 (empty -> .)
    IDENTIFIER      shift and go to state 140

    params_opt                     shift and go to state 141
    params                         shift and go to state 142
    empty                          shift and go to state 143
    param                          shift and go to state 144

state 108

    (86) method_definition -> FUNC LPAREN IDENTIFIER . IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block
    (119) parameter -> IDENTIFIER . DATATYPE
    (120) parameter -> IDENTIFIER . FUNC LPAREN parameters RPAREN DATATYPE

    IDENTIFIER      shift and go to state 146
    DATATYPE        shift and go to state 147
    FUNC            shift and go to state 145


state 109

    (115) function_literal -> FUNC LPAREN parameters . RPAREN return_type block
    (116) parameters -> parameters . COMMA parameter

    RPAREN          shift and go to state 148
    COMMA           shift and go to state 149


state 110

    (117) parameters -> parameter .

    RPAREN          reduce using rule 117 (parameters -> parameter .)
    COMMA           reduce using rule 117 (parameters -> parameter .)


state 111

    (118) parameters -> empty .

    RPAREN          reduce using rule 118 (parameters -> empty .)
    COMMA           reduce using rule 118 (parameters -> empty .)


state 112

    (72) function -> FUNC MAIN LPAREN . params_opt RPAREN block
    (74) params_opt -> . params
    (75) params_opt -> . empty
    (76) params -> . param
    (77) params -> . param COMMA params
    (54) empty -> .
    (78) param -> . IDENTIFIER type_name

    RPAREN          reduce using rule 54 (empty -> .)
    IDENTIFIER      shift and go to state 140

    params_opt                     shift and go to state 150
    params                         shift and go to state 142
    empty                          shift and go to state 143
    param                          shift and go to state 144

state 113

    (62) mapLiteral -> MAP LBRACKET . DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE

    DATATYPE        shift and go to state 151


state 114

    (30) input -> IDENTIFIER DOT IDENTIFIER LPAREN . AMPERSAND IDENTIFIER RPAREN
    (81) print_statement -> IDENTIFIER DOT IDENTIFIER LPAREN . argument_list_opt RPAREN
    (41) argument_list_opt -> . argument_list
    (42) argument_list_opt -> .
    (39) argument_list -> . expression
    (40) argument_list -> . argument_list COMMA expression
    (37) expression -> . expression comparador expression
    (38) expression -> . expression operadorLogico expression
    (96) expression -> . NUMBER
    (97) expression -> . IDENTIFIER
    (98) expression -> . RUNE
    (99) expression -> . STRING
    (100) expression -> . RAW_STRING
    (101) expression -> . TRUE
    (102) expression -> . FALSE
    (103) expression -> . NIL
    (104) expression -> . expression operator expression
    (105) expression -> . expression DOT IDENTIFIER
    (111) expression -> . MINUS expression
    (112) expression -> . LPAREN expression RPAREN

    AMPERSAND       shift and go to state 152
    RPAREN          reduce using rule 42 (argument_list_opt -> .)
    NUMBER          shift and go to state 44
    IDENTIFIER      shift and go to state 58
    RUNE            shift and go to state 45
    STRING          shift and go to state 46
    RAW_STRING      shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NIL             shift and go to state 50
    MINUS           shift and go to state 51
    LPAREN          shift and go to state 52

    argument_list_opt              shift and go to state 153
    argument_list                  shift and go to state 71
    expression                     shift and go to state 72

state 115

    (36) llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .

    IDENTIFIER      reduce using rule 36 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    VAR             reduce using rule 36 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    TYPE            reduce using rule 36 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    FOR             reduce using rule 36 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    PACKAGE         reduce using rule 36 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    IMPORT          reduce using rule 36 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    SWITCH          reduce using rule 36 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    IF              reduce using rule 36 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    FUNC            reduce using rule 36 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    RETURN          reduce using rule 36 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    $end            reduce using rule 36 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    RBRACE          reduce using rule 36 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    CASE            reduce using rule 36 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    DEFAULT         reduce using rule 36 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)


state 116

    (40) argument_list -> argument_list COMMA . expression
    (37) expression -> . expression comparador expression
    (38) expression -> . expression operadorLogico expression
    (96) expression -> . NUMBER
    (97) expression -> . IDENTIFIER
    (98) expression -> . RUNE
    (99) expression -> . STRING
    (100) expression -> . RAW_STRING
    (101) expression -> . TRUE
    (102) expression -> . FALSE
    (103) expression -> . NIL
    (104) expression -> . expression operator expression
    (105) expression -> . expression DOT IDENTIFIER
    (111) expression -> . MINUS expression
    (112) expression -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 44
    IDENTIFIER      shift and go to state 58
    RUNE            shift and go to state 45
    STRING          shift and go to state 46
    RAW_STRING      shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NIL             shift and go to state 50
    MINUS           shift and go to state 51
    LPAREN          shift and go to state 52

    expression                     shift and go to state 154

state 117

    (33) assignment -> VAR IDENTIFIER DATATYPE ASSIGN . expression
    (34) assignment -> VAR IDENTIFIER DATATYPE ASSIGN . llamarFuncion
    (37) expression -> . expression comparador expression
    (38) expression -> . expression operadorLogico expression
    (96) expression -> . NUMBER
    (97) expression -> . IDENTIFIER
    (98) expression -> . RUNE
    (99) expression -> . STRING
    (100) expression -> . RAW_STRING
    (101) expression -> . TRUE
    (102) expression -> . FALSE
    (103) expression -> . NIL
    (104) expression -> . expression operator expression
    (105) expression -> . expression DOT IDENTIFIER
    (111) expression -> . MINUS expression
    (112) expression -> . LPAREN expression RPAREN
    (36) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN

    NUMBER          shift and go to state 44
    IDENTIFIER      shift and go to state 155
    RUNE            shift and go to state 45
    STRING          shift and go to state 46
    RAW_STRING      shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NIL             shift and go to state 50
    MINUS           shift and go to state 51
    LPAREN          shift and go to state 52

    expression                     shift and go to state 156
    llamarFuncion                  shift and go to state 157

state 118

    (61) map -> VAR IDENTIFIER ASSIGN mapLiteral .

    IDENTIFIER      reduce using rule 61 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    VAR             reduce using rule 61 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    TYPE            reduce using rule 61 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    FOR             reduce using rule 61 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    PACKAGE         reduce using rule 61 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    IMPORT          reduce using rule 61 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    SWITCH          reduce using rule 61 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    IF              reduce using rule 61 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    FUNC            reduce using rule 61 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    RETURN          reduce using rule 61 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    $end            reduce using rule 61 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    RBRACE          reduce using rule 61 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    CASE            reduce using rule 61 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    DEFAULT         reduce using rule 61 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)


state 119

    (82) struct_definition -> TYPE IDENTIFIER STRUCT LBRACE . struct_fields RBRACE
    (84) struct_fields -> . struct_field
    (85) struct_fields -> . struct_fields struct_field
    (83) struct_field -> . IDENTIFIER DATATYPE

    IDENTIFIER      shift and go to state 158

    struct_fields                  shift and go to state 159
    struct_field                   shift and go to state 160

state 120

    (87) for_statement -> FOR shortAssignment SEMICOLON condicion . SEMICOLON expression block

    SEMICOLON       shift and go to state 161


state 121

    (43) condicion -> expression comparador expression .
    (37) expression -> expression comparador expression .
    (37) expression -> expression . comparador expression
    (38) expression -> expression . operadorLogico expression
    (104) expression -> expression . operator expression
    (105) expression -> expression . DOT IDENTIFIER
    (48) comparador -> . EQ
    (49) comparador -> . NEQ
    (50) comparador -> . GT
    (51) comparador -> . LT
    (52) comparador -> . GE
    (53) comparador -> . LE
    (46) operadorLogico -> . AND
    (47) operadorLogico -> . OR
    (106) operator -> . PLUS
    (107) operator -> . MINUS
    (108) operator -> . TIMES
    (109) operator -> . DIVIDE
    (110) operator -> . MOD

  ! reduce/reduce conflict for AND resolved using rule 37 (expression -> expression comparador expression .)
  ! reduce/reduce conflict for OR resolved using rule 37 (expression -> expression comparador expression .)
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    LBRACE          reduce using rule 43 (condicion -> expression comparador expression .)
    SEMICOLON       reduce using rule 43 (condicion -> expression comparador expression .)
    DOT             shift and go to state 81
    EQ              shift and go to state 82
    NEQ             shift and go to state 83
    GT              shift and go to state 84
    LT              shift and go to state 85
    GE              shift and go to state 86
    LE              shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    TIMES           shift and go to state 92
    DIVIDE          shift and go to state 93
    MOD             shift and go to state 94

  ! AND             [ reduce using rule 43 (condicion -> expression comparador expression .) ]
  ! OR              [ reduce using rule 43 (condicion -> expression comparador expression .) ]
  ! DOT             [ reduce using rule 37 (expression -> expression comparador expression .) ]
  ! EQ              [ reduce using rule 37 (expression -> expression comparador expression .) ]
  ! NEQ             [ reduce using rule 37 (expression -> expression comparador expression .) ]
  ! GT              [ reduce using rule 37 (expression -> expression comparador expression .) ]
  ! LT              [ reduce using rule 37 (expression -> expression comparador expression .) ]
  ! GE              [ reduce using rule 37 (expression -> expression comparador expression .) ]
  ! LE              [ reduce using rule 37 (expression -> expression comparador expression .) ]
  ! AND             [ reduce using rule 37 (expression -> expression comparador expression .) ]
  ! OR              [ reduce using rule 37 (expression -> expression comparador expression .) ]
  ! PLUS            [ reduce using rule 37 (expression -> expression comparador expression .) ]
  ! MINUS           [ reduce using rule 37 (expression -> expression comparador expression .) ]
  ! TIMES           [ reduce using rule 37 (expression -> expression comparador expression .) ]
  ! DIVIDE          [ reduce using rule 37 (expression -> expression comparador expression .) ]
  ! MOD             [ reduce using rule 37 (expression -> expression comparador expression .) ]

    comparador                     shift and go to state 104
    operadorLogico                 shift and go to state 79
    operator                       shift and go to state 80

state 122

    (38) expression -> expression operadorLogico expression .
    (37) expression -> expression . comparador expression
    (38) expression -> expression . operadorLogico expression
    (104) expression -> expression . operator expression
    (105) expression -> expression . DOT IDENTIFIER
    (48) comparador -> . EQ
    (49) comparador -> . NEQ
    (50) comparador -> . GT
    (51) comparador -> . LT
    (52) comparador -> . GE
    (53) comparador -> . LE
    (46) operadorLogico -> . AND
    (47) operadorLogico -> . OR
    (106) operator -> . PLUS
    (107) operator -> . MINUS
    (108) operator -> . TIMES
    (109) operator -> . DIVIDE
    (110) operator -> . MOD

  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    LBRACE          reduce using rule 38 (expression -> expression operadorLogico expression .)
    IDENTIFIER      reduce using rule 38 (expression -> expression operadorLogico expression .)
    VAR             reduce using rule 38 (expression -> expression operadorLogico expression .)
    TYPE            reduce using rule 38 (expression -> expression operadorLogico expression .)
    FOR             reduce using rule 38 (expression -> expression operadorLogico expression .)
    PACKAGE         reduce using rule 38 (expression -> expression operadorLogico expression .)
    IMPORT          reduce using rule 38 (expression -> expression operadorLogico expression .)
    SWITCH          reduce using rule 38 (expression -> expression operadorLogico expression .)
    IF              reduce using rule 38 (expression -> expression operadorLogico expression .)
    FUNC            reduce using rule 38 (expression -> expression operadorLogico expression .)
    RETURN          reduce using rule 38 (expression -> expression operadorLogico expression .)
    $end            reduce using rule 38 (expression -> expression operadorLogico expression .)
    RBRACE          reduce using rule 38 (expression -> expression operadorLogico expression .)
    CASE            reduce using rule 38 (expression -> expression operadorLogico expression .)
    DEFAULT         reduce using rule 38 (expression -> expression operadorLogico expression .)
    COMMA           reduce using rule 38 (expression -> expression operadorLogico expression .)
    RPAREN          reduce using rule 38 (expression -> expression operadorLogico expression .)
    SEMICOLON       reduce using rule 38 (expression -> expression operadorLogico expression .)
    COLON           reduce using rule 38 (expression -> expression operadorLogico expression .)
    DOT             shift and go to state 81
    EQ              shift and go to state 82
    NEQ             shift and go to state 83
    GT              shift and go to state 84
    LT              shift and go to state 85
    GE              shift and go to state 86
    LE              shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    TIMES           shift and go to state 92
    DIVIDE          shift and go to state 93
    MOD             shift and go to state 94

  ! DOT             [ reduce using rule 38 (expression -> expression operadorLogico expression .) ]
  ! EQ              [ reduce using rule 38 (expression -> expression operadorLogico expression .) ]
  ! NEQ             [ reduce using rule 38 (expression -> expression operadorLogico expression .) ]
  ! GT              [ reduce using rule 38 (expression -> expression operadorLogico expression .) ]
  ! LT              [ reduce using rule 38 (expression -> expression operadorLogico expression .) ]
  ! GE              [ reduce using rule 38 (expression -> expression operadorLogico expression .) ]
  ! LE              [ reduce using rule 38 (expression -> expression operadorLogico expression .) ]
  ! AND             [ reduce using rule 38 (expression -> expression operadorLogico expression .) ]
  ! OR              [ reduce using rule 38 (expression -> expression operadorLogico expression .) ]
  ! PLUS            [ reduce using rule 38 (expression -> expression operadorLogico expression .) ]
  ! MINUS           [ reduce using rule 38 (expression -> expression operadorLogico expression .) ]
  ! TIMES           [ reduce using rule 38 (expression -> expression operadorLogico expression .) ]
  ! DIVIDE          [ reduce using rule 38 (expression -> expression operadorLogico expression .) ]
  ! MOD             [ reduce using rule 38 (expression -> expression operadorLogico expression .) ]

    operadorLogico                 shift and go to state 79
    comparador                     shift and go to state 104
    operator                       shift and go to state 80

state 123

    (104) expression -> expression operator expression .
    (37) expression -> expression . comparador expression
    (38) expression -> expression . operadorLogico expression
    (104) expression -> expression . operator expression
    (105) expression -> expression . DOT IDENTIFIER
    (48) comparador -> . EQ
    (49) comparador -> . NEQ
    (50) comparador -> . GT
    (51) comparador -> . LT
    (52) comparador -> . GE
    (53) comparador -> . LE
    (46) operadorLogico -> . AND
    (47) operadorLogico -> . OR
    (106) operator -> . PLUS
    (107) operator -> . MINUS
    (108) operator -> . TIMES
    (109) operator -> . DIVIDE
    (110) operator -> . MOD

  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    LBRACE          reduce using rule 104 (expression -> expression operator expression .)
    IDENTIFIER      reduce using rule 104 (expression -> expression operator expression .)
    VAR             reduce using rule 104 (expression -> expression operator expression .)
    TYPE            reduce using rule 104 (expression -> expression operator expression .)
    FOR             reduce using rule 104 (expression -> expression operator expression .)
    PACKAGE         reduce using rule 104 (expression -> expression operator expression .)
    IMPORT          reduce using rule 104 (expression -> expression operator expression .)
    SWITCH          reduce using rule 104 (expression -> expression operator expression .)
    IF              reduce using rule 104 (expression -> expression operator expression .)
    FUNC            reduce using rule 104 (expression -> expression operator expression .)
    RETURN          reduce using rule 104 (expression -> expression operator expression .)
    $end            reduce using rule 104 (expression -> expression operator expression .)
    RBRACE          reduce using rule 104 (expression -> expression operator expression .)
    CASE            reduce using rule 104 (expression -> expression operator expression .)
    DEFAULT         reduce using rule 104 (expression -> expression operator expression .)
    COMMA           reduce using rule 104 (expression -> expression operator expression .)
    RPAREN          reduce using rule 104 (expression -> expression operator expression .)
    SEMICOLON       reduce using rule 104 (expression -> expression operator expression .)
    COLON           reduce using rule 104 (expression -> expression operator expression .)
    DOT             shift and go to state 81
    EQ              shift and go to state 82
    NEQ             shift and go to state 83
    GT              shift and go to state 84
    LT              shift and go to state 85
    GE              shift and go to state 86
    LE              shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    TIMES           shift and go to state 92
    DIVIDE          shift and go to state 93
    MOD             shift and go to state 94

  ! DOT             [ reduce using rule 104 (expression -> expression operator expression .) ]
  ! EQ              [ reduce using rule 104 (expression -> expression operator expression .) ]
  ! NEQ             [ reduce using rule 104 (expression -> expression operator expression .) ]
  ! GT              [ reduce using rule 104 (expression -> expression operator expression .) ]
  ! LT              [ reduce using rule 104 (expression -> expression operator expression .) ]
  ! GE              [ reduce using rule 104 (expression -> expression operator expression .) ]
  ! LE              [ reduce using rule 104 (expression -> expression operator expression .) ]
  ! AND             [ reduce using rule 104 (expression -> expression operator expression .) ]
  ! OR              [ reduce using rule 104 (expression -> expression operator expression .) ]
  ! PLUS            [ reduce using rule 104 (expression -> expression operator expression .) ]
  ! MINUS           [ reduce using rule 104 (expression -> expression operator expression .) ]
  ! TIMES           [ reduce using rule 104 (expression -> expression operator expression .) ]
  ! DIVIDE          [ reduce using rule 104 (expression -> expression operator expression .) ]
  ! MOD             [ reduce using rule 104 (expression -> expression operator expression .) ]

    operator                       shift and go to state 80
    comparador                     shift and go to state 104
    operadorLogico                 shift and go to state 79

state 124

    (105) expression -> expression DOT IDENTIFIER .

    DOT             reduce using rule 105 (expression -> expression DOT IDENTIFIER .)
    EQ              reduce using rule 105 (expression -> expression DOT IDENTIFIER .)
    NEQ             reduce using rule 105 (expression -> expression DOT IDENTIFIER .)
    GT              reduce using rule 105 (expression -> expression DOT IDENTIFIER .)
    LT              reduce using rule 105 (expression -> expression DOT IDENTIFIER .)
    GE              reduce using rule 105 (expression -> expression DOT IDENTIFIER .)
    LE              reduce using rule 105 (expression -> expression DOT IDENTIFIER .)
    AND             reduce using rule 105 (expression -> expression DOT IDENTIFIER .)
    OR              reduce using rule 105 (expression -> expression DOT IDENTIFIER .)
    PLUS            reduce using rule 105 (expression -> expression DOT IDENTIFIER .)
    MINUS           reduce using rule 105 (expression -> expression DOT IDENTIFIER .)
    TIMES           reduce using rule 105 (expression -> expression DOT IDENTIFIER .)
    DIVIDE          reduce using rule 105 (expression -> expression DOT IDENTIFIER .)
    MOD             reduce using rule 105 (expression -> expression DOT IDENTIFIER .)
    LBRACE          reduce using rule 105 (expression -> expression DOT IDENTIFIER .)
    IDENTIFIER      reduce using rule 105 (expression -> expression DOT IDENTIFIER .)
    VAR             reduce using rule 105 (expression -> expression DOT IDENTIFIER .)
    TYPE            reduce using rule 105 (expression -> expression DOT IDENTIFIER .)
    FOR             reduce using rule 105 (expression -> expression DOT IDENTIFIER .)
    PACKAGE         reduce using rule 105 (expression -> expression DOT IDENTIFIER .)
    IMPORT          reduce using rule 105 (expression -> expression DOT IDENTIFIER .)
    SWITCH          reduce using rule 105 (expression -> expression DOT IDENTIFIER .)
    IF              reduce using rule 105 (expression -> expression DOT IDENTIFIER .)
    FUNC            reduce using rule 105 (expression -> expression DOT IDENTIFIER .)
    RETURN          reduce using rule 105 (expression -> expression DOT IDENTIFIER .)
    $end            reduce using rule 105 (expression -> expression DOT IDENTIFIER .)
    RBRACE          reduce using rule 105 (expression -> expression DOT IDENTIFIER .)
    CASE            reduce using rule 105 (expression -> expression DOT IDENTIFIER .)
    DEFAULT         reduce using rule 105 (expression -> expression DOT IDENTIFIER .)
    COMMA           reduce using rule 105 (expression -> expression DOT IDENTIFIER .)
    RPAREN          reduce using rule 105 (expression -> expression DOT IDENTIFIER .)
    SEMICOLON       reduce using rule 105 (expression -> expression DOT IDENTIFIER .)
    COLON           reduce using rule 105 (expression -> expression DOT IDENTIFIER .)


state 125

    (90) shortAssignment -> identifier_list DECLARE_ASSIGN expression .
    (37) expression -> expression . comparador expression
    (38) expression -> expression . operadorLogico expression
    (104) expression -> expression . operator expression
    (105) expression -> expression . DOT IDENTIFIER
    (48) comparador -> . EQ
    (49) comparador -> . NEQ
    (50) comparador -> . GT
    (51) comparador -> . LT
    (52) comparador -> . GE
    (53) comparador -> . LE
    (46) operadorLogico -> . AND
    (47) operadorLogico -> . OR
    (106) operator -> . PLUS
    (107) operator -> . MINUS
    (108) operator -> . TIMES
    (109) operator -> . DIVIDE
    (110) operator -> . MOD

    SEMICOLON       reduce using rule 90 (shortAssignment -> identifier_list DECLARE_ASSIGN expression .)
    DOT             shift and go to state 81
    EQ              shift and go to state 82
    NEQ             shift and go to state 83
    GT              shift and go to state 84
    LT              shift and go to state 85
    GE              shift and go to state 86
    LE              shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    TIMES           shift and go to state 92
    DIVIDE          shift and go to state 93
    MOD             shift and go to state 94

    comparador                     shift and go to state 104
