Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    INTERFACE
    SELECT
    STRING_UNCLOSED

Grammar

Rule 0     S' -> program
    (104) expression -> . STRING
    (105) expression -> . RAW_STRING
    (106) expression -> . TRUE
    (107) expression -> . FALSE
    (108) expression -> . NIL
    (109) expression -> . slice_literal
    (110) expression -> . IDENTIFIER DOT IDENTIFIER
    (111) expression -> . llamarFuncion
    (112) expression -> . expression operadorLogico expression
    (113) expression -> . expression comparador expression
    (114) expression -> . expression operator expression
    (120) expression -> . MINUS expression
    (121) expression -> . LPAREN expression RPAREN
    (141) expression -> . function_literal
    (147) expression -> . expression LBRACKET expression RBRACKET
    (148) expression -> . expression LBRACKET expression COLON expression RBRACKET
    (149) expression -> . expression LBRACKET COLON expression RBRACKET
    (150) expression -> . expression LBRACKET expression COLON RBRACKET
    (144) slice_literal -> . LBRACKET RBRACKET type_name LBRACE elements RBRACE
    (41) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (42) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN
    (43) llamarFuncion -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (126) function_literal -> . FUNC LPAREN parameters RPAREN return_type block

    AMPERSAND       shift and go to state 180
    RPAREN          reduce using rule 47 (argument_list_opt -> .)
    IDENTIFIER      shift and go to state 62
    NUMBER          shift and go to state 43
    RUNE            shift and go to state 44
    STRING          shift and go to state 45
    RAW_STRING      shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NIL             shift and go to state 49
    MINUS           shift and go to state 52
    LPAREN          shift and go to state 53
    LBRACKET        shift and go to state 55
    FUNC            shift and go to state 56

    argument_list_opt              shift and go to state 181
    argument_list                  shift and go to state 78
    expression                     shift and go to state 77
    slice_literal                  shift and go to state 50
    llamarFuncion                  shift and go to state 51
    function_literal               shift and go to state 54

state 131

    (41) llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .

    IDENTIFIER      reduce using rule 41 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    VAR             reduce using rule 41 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    TYPE            reduce using rule 41 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    FOR             reduce using rule 41 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    PACKAGE         reduce using rule 41 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    IMPORT          reduce using rule 41 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    SWITCH          reduce using rule 41 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    IF              reduce using rule 41 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    FUNC            reduce using rule 41 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    $end            reduce using rule 41 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    LBRACKET        reduce using rule 41 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    EQ              reduce using rule 41 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    NEQ             reduce using rule 41 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    GT              reduce using rule 41 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    LT              reduce using rule 41 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    GE              reduce using rule 41 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    LE              reduce using rule 41 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    AND             reduce using rule 41 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    OR              reduce using rule 41 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    PLUS            reduce using rule 41 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    MINUS           reduce using rule 41 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    TIMES           reduce using rule 41 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    DIVIDE          reduce using rule 41 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    MOD             reduce using rule 41 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    LBRACE          reduce using rule 41 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    RBRACE          reduce using rule 41 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    CASE            reduce using rule 41 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    DEFAULT         reduce using rule 41 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    RETURN          reduce using rule 41 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    COMMA           reduce using rule 41 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    RPAREN          reduce using rule 41 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    SEMICOLON       reduce using rule 41 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    RBRACKET        reduce using rule 41 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)
    COLON           reduce using rule 41 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN .)


state 132

    (42) llamarFuncion -> IDENTIFIER LPAREN argument_list_opt COMMA . expression RPAREN
    (101) expression -> . IDENTIFIER
    (102) expression -> . NUMBER
    (103) expression -> . RUNE
    (104) expression -> . STRING
    (105) expression -> . RAW_STRING
    (106) expression -> . TRUE
    (107) expression -> . FALSE
    (108) expression -> . NIL
    (109) expression -> . slice_literal
    (110) expression -> . IDENTIFIER DOT IDENTIFIER
    (111) expression -> . llamarFuncion
    (112) expression -> . expression operadorLogico expression
    (113) expression -> . expression comparador expression
    (114) expression -> . expression operator expression
    (120) expression -> . MINUS expression
    (121) expression -> . LPAREN expression RPAREN
    (141) expression -> . function_literal
    (147) expression -> . expression LBRACKET expression RBRACKET
    (148) expression -> . expression LBRACKET expression COLON expression RBRACKET
    (149) expression -> . expression LBRACKET COLON expression RBRACKET
    (150) expression -> . expression LBRACKET expression COLON RBRACKET
    (144) slice_literal -> . LBRACKET RBRACKET type_name LBRACE elements RBRACE
    (41) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (42) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN
    (43) llamarFuncion -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (126) function_literal -> . FUNC LPAREN parameters RPAREN return_type block

    IDENTIFIER      shift and go to state 62
    NUMBER          shift and go to state 43
    RUNE            shift and go to state 44
    STRING          shift and go to state 45
    RAW_STRING      shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NIL             shift and go to state 49
    MINUS           shift and go to state 52
    LPAREN          shift and go to state 53
    LBRACKET        shift and go to state 55
    FUNC            shift and go to state 56

    expression                     shift and go to state 182
    slice_literal                  shift and go to state 50
    llamarFuncion                  shift and go to state 51
    function_literal               shift and go to state 54

state 133

    (45) argument_list -> argument_list COMMA . expression
    (101) expression -> . IDENTIFIER
    (102) expression -> . NUMBER
    (103) expression -> . RUNE
    (104) expression -> . STRING
    (105) expression -> . RAW_STRING
    (106) expression -> . TRUE
    (107) expression -> . FALSE
    (108) expression -> . NIL
    (109) expression -> . slice_literal
    (110) expression -> . IDENTIFIER DOT IDENTIFIER
    (111) expression -> . llamarFuncion
    (112) expression -> . expression operadorLogico expression
    (113) expression -> . expression comparador expression
    (114) expression -> . expression operator expression
    (120) expression -> . MINUS expression
    (121) expression -> . LPAREN expression RPAREN
    (141) expression -> . function_literal
    (147) expression -> . expression LBRACKET expression RBRACKET
    (148) expression -> . expression LBRACKET expression COLON expression RBRACKET
    (149) expression -> . expression LBRACKET COLON expression RBRACKET
    (150) expression -> . expression LBRACKET expression COLON RBRACKET
    (144) slice_literal -> . LBRACKET RBRACKET type_name LBRACE elements RBRACE
    (41) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (42) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN
    (43) llamarFuncion -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (126) function_literal -> . FUNC LPAREN parameters RPAREN return_type block

    IDENTIFIER      shift and go to state 62
    NUMBER          shift and go to state 43
    RUNE            shift and go to state 44
    STRING          shift and go to state 45
    RAW_STRING      shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NIL             shift and go to state 49
    MINUS           shift and go to state 52
    LPAREN          shift and go to state 53
    LBRACKET        shift and go to state 55
    FUNC            shift and go to state 56

    expression                     shift and go to state 183
    slice_literal                  shift and go to state 50
    llamarFuncion                  shift and go to state 51
    function_literal               shift and go to state 54

state 134

    (36) assignment -> VAR IDENTIFIER type_name ASSIGN . expression
    (37) assignment -> VAR IDENTIFIER type_name ASSIGN . llamarFuncion
    (39) assignment -> VAR IDENTIFIER type_name ASSIGN . slice_literal
    (101) expression -> . IDENTIFIER
    (102) expression -> . NUMBER
    (103) expression -> . RUNE
    (104) expression -> . STRING
    (105) expression -> . RAW_STRING
    (106) expression -> . TRUE
    (107) expression -> . FALSE
    (108) expression -> . NIL
    (109) expression -> . slice_literal
    (110) expression -> . IDENTIFIER DOT IDENTIFIER
    (111) expression -> . llamarFuncion
    (112) expression -> . expression operadorLogico expression
    (113) expression -> . expression comparador expression
    (114) expression -> . expression operator expression
    (120) expression -> . MINUS expression
    (121) expression -> . LPAREN expression RPAREN
    (141) expression -> . function_literal
    (147) expression -> . expression LBRACKET expression RBRACKET
    (148) expression -> . expression LBRACKET expression COLON expression RBRACKET
    (149) expression -> . expression LBRACKET COLON expression RBRACKET
    (150) expression -> . expression LBRACKET expression COLON RBRACKET
    (41) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (42) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN
    (43) llamarFuncion -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (144) slice_literal -> . LBRACKET RBRACKET type_name LBRACE elements RBRACE
    (126) function_literal -> . FUNC LPAREN parameters RPAREN return_type block

    IDENTIFIER      shift and go to state 62
    NUMBER          shift and go to state 43
    RUNE            shift and go to state 44
    STRING          shift and go to state 45
    RAW_STRING      shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NIL             shift and go to state 49
    MINUS           shift and go to state 52
    LPAREN          shift and go to state 53
    LBRACKET        shift and go to state 55
    FUNC            shift and go to state 56

    expression                     shift and go to state 184
    llamarFuncion                  shift and go to state 185
    slice_literal                  shift and go to state 186
    function_literal               shift and go to state 54

state 135

    (66) map -> VAR IDENTIFIER ASSIGN mapLiteral .

    IDENTIFIER      reduce using rule 66 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    VAR             reduce using rule 66 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    TYPE            reduce using rule 66 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    FOR             reduce using rule 66 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    PACKAGE         reduce using rule 66 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    IMPORT          reduce using rule 66 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    SWITCH          reduce using rule 66 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    IF              reduce using rule 66 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    FUNC            reduce using rule 66 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    $end            reduce using rule 66 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    RBRACE          reduce using rule 66 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    CASE            reduce using rule 66 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    DEFAULT         reduce using rule 66 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    RETURN          reduce using rule 66 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)


state 136

    (142) slice_declaration -> VAR IDENTIFIER LBRACKET RBRACKET . type_name
    (136) type_name -> LBRACKET RBRACKET . type_name
    (134) type_name -> . DATATYPE
    (135) type_name -> . IDENTIFIER
    (136) type_name -> . LBRACKET RBRACKET type_name
    (137) type_name -> . FUNC LPAREN parameters RPAREN return_type

    DATATYPE        shift and go to state 83
    IDENTIFIER      shift and go to state 79
    LBRACKET        shift and go to state 151
    FUNC            shift and go to state 84

    type_name                      shift and go to state 187

state 137

    (137) type_name -> FUNC LPAREN . parameters RPAREN return_type
    (127) parameters -> . parameters COMMA parameter
    (128) parameters -> . parameter
    (129) parameters -> . empty
    (130) parameter -> . IDENTIFIER type_name
    (131) parameter -> . identifier_list type_name
    (59) empty -> .
    (132) identifier_list -> . IDENTIFIER
    (133) identifier_list -> . IDENTIFIER COMMA identifier_list

    IDENTIFIER      shift and go to state 153
    RPAREN          reduce using rule 59 (empty -> .)
    COMMA           reduce using rule 59 (empty -> .)

    parameters                     shift and go to state 188
    parameter                      shift and go to state 124
    empty                          shift and go to state 125
    identifier_list                shift and go to state 126

state 138

    (85) struct_definition -> TYPE IDENTIFIER STRUCT LBRACE . struct_fields RBRACE
    (91) struct_fields -> . struct_field
    (92) struct_fields -> . struct_fields struct_field
    (90) struct_field -> . IDENTIFIER type_name

    IDENTIFIER      shift and go to state 189

    struct_fields                  shift and go to state 190
    struct_field                   shift and go to state 191

state 139

    (94) for_statement -> FOR shortAssignment SEMICOLON condicion . SEMICOLON expression block

    SEMICOLON       shift and go to state 192


state 140

    (48) condicion -> expression comparador expression .
    (113) expression -> expression comparador expression .
    (112) expression -> expression . operadorLogico expression
    (113) expression -> expression . comparador expression
    (114) expression -> expression . operator expression
    (147) expression -> expression . LBRACKET expression RBRACKET
    (148) expression -> expression . LBRACKET expression COLON expression RBRACKET
    (149) expression -> expression . LBRACKET COLON expression RBRACKET
    (150) expression -> expression . LBRACKET expression COLON RBRACKET
    (51) operadorLogico -> . AND
    (52) operadorLogico -> . OR
    (53) comparador -> . EQ
    (54) comparador -> . NEQ
    (55) comparador -> . GT
    (56) comparador -> . LT
    (57) comparador -> . GE
    (58) comparador -> . LE
    (115) operator -> . PLUS
    (116) operator -> . MINUS
    (117) operator -> . TIMES
    (118) operator -> . DIVIDE
    (119) operator -> . MOD

  ! reduce/reduce conflict for AND resolved using rule 48 (condicion -> expression comparador expression .)
  ! reduce/reduce conflict for OR resolved using rule 48 (condicion -> expression comparador expression .)
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    LBRACE          reduce using rule 48 (condicion -> expression comparador expression .)
    SEMICOLON       reduce using rule 48 (condicion -> expression comparador expression .)
    LBRACKET        shift and go to state 91
    AND             shift and go to state 98
    OR              shift and go to state 99
    EQ              shift and go to state 92
    NEQ             shift and go to state 93
    GT              shift and go to state 94
    LT              shift and go to state 95
    GE              shift and go to state 96
    LE              shift and go to state 97
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 103
    MOD             shift and go to state 104

  ! AND             [ reduce using rule 48 (condicion -> expression comparador expression .) ]
  ! OR              [ reduce using rule 48 (condicion -> expression comparador expression .) ]
  ! LBRACKET        [ reduce using rule 113 (expression -> expression comparador expression .) ]
  ! EQ              [ reduce using rule 113 (expression -> expression comparador expression .) ]
  ! NEQ             [ reduce using rule 113 (expression -> expression comparador expression .) ]
  ! GT              [ reduce using rule 113 (expression -> expression comparador expression .) ]
  ! LT              [ reduce using rule 113 (expression -> expression comparador expression .) ]
  ! GE              [ reduce using rule 113 (expression -> expression comparador expression .) ]
  ! LE              [ reduce using rule 113 (expression -> expression comparador expression .) ]
  ! AND             [ reduce using rule 113 (expression -> expression comparador expression .) ]
  ! OR              [ reduce using rule 113 (expression -> expression comparador expression .) ]
  ! PLUS            [ reduce using rule 113 (expression -> expression comparador expression .) ]
  ! MINUS           [ reduce using rule 113 (expression -> expression comparador expression .) ]
  ! TIMES           [ reduce using rule 113 (expression -> expression comparador expression .) ]
  ! DIVIDE          [ reduce using rule 113 (expression -> expression comparador expression .) ]
  ! MOD             [ reduce using rule 113 (expression -> expression comparador expression .) ]

    comparador                     shift and go to state 117
    operadorLogico                 shift and go to state 89
    operator                       shift and go to state 90

state 141

    (112) expression -> expression operadorLogico expression .
    (112) expression -> expression . operadorLogico expression
    (113) expression -> expression . comparador expression
    (114) expression -> expression . operator expression
    (147) expression -> expression . LBRACKET expression RBRACKET
    (148) expression -> expression . LBRACKET expression COLON expression RBRACKET
    (149) expression -> expression . LBRACKET COLON expression RBRACKET
    (150) expression -> expression . LBRACKET expression COLON RBRACKET
    (51) operadorLogico -> . AND
    (52) operadorLogico -> . OR
    (53) comparador -> . EQ
    (54) comparador -> . NEQ
    (55) comparador -> . GT
    (56) comparador -> . LT
    (57) comparador -> . GE
    (58) comparador -> . LE
    (115) operator -> . PLUS
    (116) operator -> . MINUS
    (117) operator -> . TIMES
    (118) operator -> . DIVIDE
    (119) operator -> . MOD

  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    LBRACE          reduce using rule 112 (expression -> expression operadorLogico expression .)
    IDENTIFIER      reduce using rule 112 (expression -> expression operadorLogico expression .)
    VAR             reduce using rule 112 (expression -> expression operadorLogico expression .)
    TYPE            reduce using rule 112 (expression -> expression operadorLogico expression .)
    FOR             reduce using rule 112 (expression -> expression operadorLogico expression .)
    PACKAGE         reduce using rule 112 (expression -> expression operadorLogico expression .)
    IMPORT          reduce using rule 112 (expression -> expression operadorLogico expression .)
    SWITCH          reduce using rule 112 (expression -> expression operadorLogico expression .)
    IF              reduce using rule 112 (expression -> expression operadorLogico expression .)
    FUNC            reduce using rule 112 (expression -> expression operadorLogico expression .)
    $end            reduce using rule 112 (expression -> expression operadorLogico expression .)
    RBRACE          reduce using rule 112 (expression -> expression operadorLogico expression .)
    CASE            reduce using rule 112 (expression -> expression operadorLogico expression .)
    DEFAULT         reduce using rule 112 (expression -> expression operadorLogico expression .)
    RETURN          reduce using rule 112 (expression -> expression operadorLogico expression .)
    COMMA           reduce using rule 112 (expression -> expression operadorLogico expression .)
    RPAREN          reduce using rule 112 (expression -> expression operadorLogico expression .)
    SEMICOLON       reduce using rule 112 (expression -> expression operadorLogico expression .)
    RBRACKET        reduce using rule 112 (expression -> expression operadorLogico expression .)
    COLON           reduce using rule 112 (expression -> expression operadorLogico expression .)
    LBRACKET        shift and go to state 91
    AND             shift and go to state 98
    OR              shift and go to state 99
    EQ              shift and go to state 92
    NEQ             shift and go to state 93
    GT              shift and go to state 94
    LT              shift and go to state 95
    GE              shift and go to state 96
    LE              shift and go to state 97
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 103
    MOD             shift and go to state 104

  ! LBRACKET        [ reduce using rule 112 (expression -> expression operadorLogico expression .) ]
  ! EQ              [ reduce using rule 112 (expression -> expression operadorLogico expression .) ]
  ! NEQ             [ reduce using rule 112 (expression -> expression operadorLogico expression .) ]
  ! GT              [ reduce using rule 112 (expression -> expression operadorLogico expression .) ]
  ! LT              [ reduce using rule 112 (expression -> expression operadorLogico expression .) ]
  ! GE              [ reduce using rule 112 (expression -> expression operadorLogico expression .) ]
  ! LE              [ reduce using rule 112 (expression -> expression operadorLogico expression .) ]
  ! AND             [ reduce using rule 112 (expression -> expression operadorLogico expression .) ]
  ! OR              [ reduce using rule 112 (expression -> expression operadorLogico expression .) ]
  ! PLUS            [ reduce using rule 112 (expression -> expression operadorLogico expression .) ]
  ! MINUS           [ reduce using rule 112 (expression -> expression operadorLogico expression .) ]
  ! TIMES           [ reduce using rule 112 (expression -> expression operadorLogico expression .) ]
  ! DIVIDE          [ reduce using rule 112 (expression -> expression operadorLogico expression .) ]
  ! MOD             [ reduce using rule 112 (expression -> expression operadorLogico expression .) ]

    operadorLogico                 shift and go to state 89
    comparador                     shift and go to state 117
    operator                       shift and go to state 90

state 142

    (114) expression -> expression operator expression .
    (112) expression -> expression . operadorLogico expression
    (113) expression -> expression . comparador expression
    (114) expression -> expression . operator expression
    (147) expression -> expression . LBRACKET expression RBRACKET
    (148) expression -> expression . LBRACKET expression COLON expression RBRACKET
    (149) expression -> expression . LBRACKET COLON expression RBRACKET
    (150) expression -> expression . LBRACKET expression COLON RBRACKET
    (51) operadorLogico -> . AND
    (52) operadorLogico -> . OR
    (53) comparador -> . EQ
    (54) comparador -> . NEQ
    (55) comparador -> . GT
    (56) comparador -> . LT
    (57) comparador -> . GE
    (58) comparador -> . LE
    (115) operator -> . PLUS
    (116) operator -> . MINUS
    (117) operator -> . TIMES
    (118) operator -> . DIVIDE
    (119) operator -> . MOD

  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    LBRACE          reduce using rule 114 (expression -> expression operator expression .)
    IDENTIFIER      reduce using rule 114 (expression -> expression operator expression .)
    VAR             reduce using rule 114 (expression -> expression operator expression .)
    TYPE            reduce using rule 114 (expression -> expression operator expression .)
    FOR             reduce using rule 114 (expression -> expression operator expression .)
    PACKAGE         reduce using rule 114 (expression -> expression operator expression .)
    IMPORT          reduce using rule 114 (expression -> expression operator expression .)
    SWITCH          reduce using rule 114 (expression -> expression operator expression .)
    IF              reduce using rule 114 (expression -> expression operator expression .)
    FUNC            reduce using rule 114 (expression -> expression operator expression .)
    $end            reduce using rule 114 (expression -> expression operator expression .)
    RBRACE          reduce using rule 114 (expression -> expression operator expression .)
    CASE            reduce using rule 114 (expression -> expression operator expression .)
    DEFAULT         reduce using rule 114 (expression -> expression operator expression .)
    RETURN          reduce using rule 114 (expression -> expression operator expression .)
    COMMA           reduce using rule 114 (expression -> expression operator expression .)
    RPAREN          reduce using rule 114 (expression -> expression operator expression .)
    SEMICOLON       reduce using rule 114 (expression -> expression operator expression .)
    RBRACKET        reduce using rule 114 (expression -> expression operator expression .)
    COLON           reduce using rule 114 (expression -> expression operator expression .)
    LBRACKET        shift and go to state 91
    AND             shift and go to state 98
    OR              shift and go to state 99
    EQ              shift and go to state 92
    NEQ             shift and go to state 93
    GT              shift and go to state 94
    LT              shift and go to state 95
    GE              shift and go to state 96
    LE              shift and go to state 97
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 103
    MOD             shift and go to state 104

  ! LBRACKET        [ reduce using rule 114 (expression -> expression operator expression .) ]
  ! EQ              [ reduce using rule 114 (expression -> expression operator expression .) ]
  ! NEQ             [ reduce using rule 114 (expression -> expression operator expression .) ]
  ! GT              [ reduce using rule 114 (expression -> expression operator expression .) ]
  ! LT              [ reduce using rule 114 (expression -> expression operator expression .) ]
  ! GE              [ reduce using rule 114 (expression -> expression operator expression .) ]
  ! LE              [ reduce using rule 114 (expression -> expression operator expression .) ]
  ! AND             [ reduce using rule 114 (expression -> expression operator expression .) ]
  ! OR              [ reduce using rule 114 (expression -> expression operator expression .) ]
  ! PLUS            [ reduce using rule 114 (expression -> expression operator expression .) ]
  ! MINUS           [ reduce using rule 114 (expression -> expression operator expression .) ]
  ! TIMES           [ reduce using rule 114 (expression -> expression operator expression .) ]
  ! DIVIDE          [ reduce using rule 114 (expression -> expression operator expression .) ]
  ! MOD             [ reduce using rule 114 (expression -> expression operator expression .) ]

    operator                       shift and go to state 90
    operadorLogico                 shift and go to state 89
    comparador                     shift and go to state 117

state 143

    (147) expression -> expression LBRACKET expression . RBRACKET
    (148) expression -> expression LBRACKET expression . COLON expression RBRACKET
    (150) expression -> expression LBRACKET expression . COLON RBRACKET
    (112) expression -> expression . operadorLogico expression
    (113) expression -> expression . comparador expression
    (114) expression -> expression . operator expression
    (147) expression -> expression . LBRACKET expression RBRACKET
    (148) expression -> expression . LBRACKET expression COLON expression RBRACKET
    (149) expression -> expression . LBRACKET COLON expression RBRACKET
    (150) expression -> expression . LBRACKET expression COLON RBRACKET
    (51) operadorLogico -> . AND
    (52) operadorLogico -> . OR
    (53) comparador -> . EQ
    (54) comparador -> . NEQ
    (55) comparador -> . GT
    (56) comparador -> . LT
    (57) comparador -> . GE
    (58) comparador -> . LE
    (115) operator -> . PLUS
    (116) operator -> . MINUS
    (117) operator -> . TIMES
    (118) operator -> . DIVIDE
    (119) operator -> . MOD

    RBRACKET        shift and go to state 193
    COLON           shift and go to state 194
    LBRACKET        shift and go to state 91
    AND             shift and go to state 98
    OR              shift and go to state 99
    EQ              shift and go to state 92
    NEQ             shift and go to state 93
    GT              shift and go to state 94
    LT              shift and go to state 95
    GE              shift and go to state 96
    LE              shift and go to state 97
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 103
    MOD             shift and go to state 104

    operadorLogico                 shift and go to state 89
    comparador                     shift and go to state 117
    operator                       shift and go to state 90

state 144

    (149) expression -> expression LBRACKET COLON . expression RBRACKET
    (101) expression -> . IDENTIFIER
    (102) expression -> . NUMBER
    (103) expression -> . RUNE
    (104) expression -> . STRING
    (105) expression -> . RAW_STRING
    (106) expression -> . TRUE
    (107) expression -> . FALSE
    (108) expression -> . NIL
    (109) expression -> . slice_literal
    (110) expression -> . IDENTIFIER DOT IDENTIFIER
    (111) expression -> . llamarFuncion
    (112) expression -> . expression operadorLogico expression
    (113) expression -> . expression comparador expression
    (114) expression -> . expression operator expression
    (120) expression -> . MINUS expression
